106,5,Shk8IopGqFlyeBsSDKZIdHg13S8=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
106,2,Shk8IopGqFlyeBsSDKZIdHg13S8=,SGBkyB/DwHKNsiIe4f1AWpq2MAw=
107,5,Shk8IopGqFlyeBsSDKZIdHg13S8=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
108,5,Shk8IopGqFlyeBsSDKZIdHg13S8=,Q93yfaVBmThCyh84Qg0rIW8yEPY=
109,5,Shk8IopGqFlyeBsSDKZIdHg13S8=,Q93yfaVBmThCyh84Qg0rIW8yEPY=
109,4,Shk8IopGqFlyeBsSDKZIdHg13S8=,Q93yfaVBmThCyh84Qg0rIW8yEPY=
107,2,Shk8IopGqFlyeBsSDKZIdHg13S8=,SGBkyB/DwHKNsiIe4f1AWpq2MAw=
108,3,Shk8IopGqFlyeBsSDKZIdHg13S8=,SXfZlUlMT4f8JGqDSQxvTC/XwDc=
107,3,Shk8IopGqFlyeBsSDKZIdHg13S8=,SGBkyB/DwHKNsiIe4f1AWpq2MAw=
106,3,Shk8IopGqFlyeBsSDKZIdHg13S8=,SGBkyB/DwHKNsiIe4f1AWpq2MAw=
109,2,Shk8IopGqFlyeBsSDKZIdHg13S8=,SXfZlUlMT4f8JGqDSQxvTC/XwDc=
109,3,Shk8IopGqFlyeBsSDKZIdHg13S8=,SXfZlUlMT4f8JGqDSQxvTC/XwDc=
106,4,Shk8IopGqFlyeBsSDKZIdHg13S8=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
107,4,Shk8IopGqFlyeBsSDKZIdHg13S8=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
108,4,Shk8IopGqFlyeBsSDKZIdHg13S8=,Q93yfaVBmThCyh84Qg0rIW8yEPY=
108,2,Shk8IopGqFlyeBsSDKZIdHg13S8=,SXfZlUlMT4f8JGqDSQxvTC/XwDc=
104,2,SP1A1MIAAOdaxkJvDaApzyZB3t0=,SGBkyB/DwHKNsiIe4f1AWpq2MAw=
103,2,SP1A1MIAAOdaxkJvDaApzyZB3t0=,qNxM+kdNeadltjNWfwTgPoBILI0=
103,4,SP1A1MIAAOdaxkJvDaApzyZB3t0=,c60Jx+GX4ZX58roHy7Y61xqfnmw=
102,5,SP1A1MIAAOdaxkJvDaApzyZB3t0=,c60Jx+GX4ZX58roHy7Y61xqfnmw=
104,4,SP1A1MIAAOdaxkJvDaApzyZB3t0=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
102,2,SP1A1MIAAOdaxkJvDaApzyZB3t0=,qNxM+kdNeadltjNWfwTgPoBILI0=
103,5,SP1A1MIAAOdaxkJvDaApzyZB3t0=,c60Jx+GX4ZX58roHy7Y61xqfnmw=
104,3,SP1A1MIAAOdaxkJvDaApzyZB3t0=,SGBkyB/DwHKNsiIe4f1AWpq2MAw=
102,3,SP1A1MIAAOdaxkJvDaApzyZB3t0=,qNxM+kdNeadltjNWfwTgPoBILI0=
105,5,SP1A1MIAAOdaxkJvDaApzyZB3t0=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
102,4,SP1A1MIAAOdaxkJvDaApzyZB3t0=,c60Jx+GX4ZX58roHy7Y61xqfnmw=
105,3,SP1A1MIAAOdaxkJvDaApzyZB3t0=,SGBkyB/DwHKNsiIe4f1AWpq2MAw=
103,3,SP1A1MIAAOdaxkJvDaApzyZB3t0=,qNxM+kdNeadltjNWfwTgPoBILI0=
105,2,SP1A1MIAAOdaxkJvDaApzyZB3t0=,SGBkyB/DwHKNsiIe4f1AWpq2MAw=
104,5,SP1A1MIAAOdaxkJvDaApzyZB3t0=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
105,4,SP1A1MIAAOdaxkJvDaApzyZB3t0=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
103,7,eYbfeJcW/XrvpMpVCBub85Adw/c=,c60Jx+GX4ZX58roHy7Y61xqfnmw=
102,7,vHoqyPu6OW6FcCzc9NBlYznCgWk=,c60Jx+GX4ZX58roHy7Y61xqfnmw=
104,12,vHoqyPu6OW6FcCzc9NBlYznCgWk=,DPC7dDAN5rvJb1EKaD4+zGNGPKA=
105,7,vHoqyPu6OW6FcCzc9NBlYznCgWk=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
105,6,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
104,7,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
106,7,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
103,6,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,c60Jx+GX4ZX58roHy7Y61xqfnmw=
102,8,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,7cwsYiO/SQKNk9W9szeN6lbu+hA=
103,11,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,7cwsYiO/SQKNk9W9szeN6lbu+hA=
107,7,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
102,6,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,c60Jx+GX4ZX58roHy7Y61xqfnmw=
102,10,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,7cwsYiO/SQKNk9W9szeN6lbu+hA=
108,8,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,/pBRKljklsA0fpOrAdJsx1uP07Q=
102,12,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,UczIGbXTMWL4FQ01JqTa+k9++M0=
102,9,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,7cwsYiO/SQKNk9W9szeN6lbu+hA=
105,11,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,jU3dtUiAif8Ueo7oEMvzc50EIzQ=
105,12,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,DPC7dDAN5rvJb1EKaD4+zGNGPKA=
106,6,s/uSBWBxUVt1V2g5CdhsU3vLEyM=,SOGlLNtjB3Ih5N0CecOR7+6WULY=
108,7,Pso3crfAKnx36XwinG19ZWMC7DU=,Q93yfaVBmThCyh84Qg0rIW8yEPY=
103,8,Pso3crfAKnx36XwinG19ZWMC7DU=,7cwsYiO/SQKNk9W9szeN6lbu+hA=
102,13,Pso3crfAKnx36XwinG19ZWMC7DU=,UczIGbXTMWL4FQ01JqTa+k9++M0=
