148,-4,KOHhi+/MebMkZUfdcR9jOt0fjq0=,SCB2X4Nt1sJk2ZbHfVB8upL5xGE=
147,-5,KOHhi+/MebMkZUfdcR9jOt0fjq0=,UJuBR3GCUu3R0yOhreGM5zTWpHM=
146,-5,KOHhi+/MebMkZUfdcR9jOt0fjq0=,UJuBR3GCUu3R0yOhreGM5zTWpHM=
146,-3,KOHhi+/MebMkZUfdcR9jOt0fjq0=,Fve/QSdMyNFjyO35HgsqCpA2SL0=
147,-4,KOHhi+/MebMkZUfdcR9jOt0fjq0=,Fve/QSdMyNFjyO35HgsqCpA2SL0=
147,-3,KOHhi+/MebMkZUfdcR9jOt0fjq0=,Fve/QSdMyNFjyO35HgsqCpA2SL0=
149,-6,KOHhi+/MebMkZUfdcR9jOt0fjq0=,ckCPlz4twZPOvIVLUbdda1g5Mk8=
147,-6,KOHhi+/MebMkZUfdcR9jOt0fjq0=,UJuBR3GCUu3R0yOhreGM5zTWpHM=
146,-4,KOHhi+/MebMkZUfdcR9jOt0fjq0=,Fve/QSdMyNFjyO35HgsqCpA2SL0=
146,-6,KOHhi+/MebMkZUfdcR9jOt0fjq0=,UJuBR3GCUu3R0yOhreGM5zTWpHM=
149,-5,KOHhi+/MebMkZUfdcR9jOt0fjq0=,ckCPlz4twZPOvIVLUbdda1g5Mk8=
148,-6,KOHhi+/MebMkZUfdcR9jOt0fjq0=,ckCPlz4twZPOvIVLUbdda1g5Mk8=
149,-3,KOHhi+/MebMkZUfdcR9jOt0fjq0=,SCB2X4Nt1sJk2ZbHfVB8upL5xGE=
148,-5,KOHhi+/MebMkZUfdcR9jOt0fjq0=,ckCPlz4twZPOvIVLUbdda1g5Mk8=
148,-3,KOHhi+/MebMkZUfdcR9jOt0fjq0=,SCB2X4Nt1sJk2ZbHfVB8upL5xGE=
149,-4,KOHhi+/MebMkZUfdcR9jOt0fjq0=,SCB2X4Nt1sJk2ZbHfVB8upL5xGE=
156,-3,P6s4bwcXX3c7mFRTnmq9SudJyF0=,XdHVew/okt3JTBOzmQy/jc1PBxc=
156,-5,P6s4bwcXX3c7mFRTnmq9SudJyF0=,etLOTRFMS0Mf+x9GqyA0grsnzDg=
157,-6,P6s4bwcXX3c7mFRTnmq9SudJyF0=,etLOTRFMS0Mf+x9GqyA0grsnzDg=
156,-6,P6s4bwcXX3c7mFRTnmq9SudJyF0=,etLOTRFMS0Mf+x9GqyA0grsnzDg=
150,-4,P6s4bwcXX3c7mFRTnmq9SudJyF0=,SCB2X4Nt1sJk2ZbHfVB8upL5xGE=
150,-3,P6s4bwcXX3c7mFRTnmq9SudJyF0=,SCB2X4Nt1sJk2ZbHfVB8upL5xGE=
153,-4,P6s4bwcXX3c7mFRTnmq9SudJyF0=,NIWTz4rzCSxMbXvFti3qbziK9JE=
151,-6,P6s4bwcXX3c7mFRTnmq9SudJyF0=,ckCPlz4twZPOvIVLUbdda1g5Mk8=
156,-4,P6s4bwcXX3c7mFRTnmq9SudJyF0=,XdHVew/okt3JTBOzmQy/jc1PBxc=
154,-3,P6s4bwcXX3c7mFRTnmq9SudJyF0=,NIWTz4rzCSxMbXvFti3qbziK9JE=
157,-5,P6s4bwcXX3c7mFRTnmq9SudJyF0=,etLOTRFMS0Mf+x9GqyA0grsnzDg=
154,-4,P6s4bwcXX3c7mFRTnmq9SudJyF0=,NIWTz4rzCSxMbXvFti3qbziK9JE=
154,-5,P6s4bwcXX3c7mFRTnmq9SudJyF0=,tvovKiGZ5VmeGVxIxSjPm5eFzgU=
151,-3,P6s4bwcXX3c7mFRTnmq9SudJyF0=,SCB2X4Nt1sJk2ZbHfVB8upL5xGE=
152,-6,P6s4bwcXX3c7mFRTnmq9SudJyF0=,tvovKiGZ5VmeGVxIxSjPm5eFzgU=
155,-4,P6s4bwcXX3c7mFRTnmq9SudJyF0=,NIWTz4rzCSxMbXvFti3qbziK9JE=
155,-3,P6s4bwcXX3c7mFRTnmq9SudJyF0=,NIWTz4rzCSxMbXvFti3qbziK9JE=
152,-3,P6s4bwcXX3c7mFRTnmq9SudJyF0=,NIWTz4rzCSxMbXvFti3qbziK9JE=
151,-5,P6s4bwcXX3c7mFRTnmq9SudJyF0=,ckCPlz4twZPOvIVLUbdda1g5Mk8=
151,-4,P6s4bwcXX3c7mFRTnmq9SudJyF0=,SCB2X4Nt1sJk2ZbHfVB8upL5xGE=
153,-3,P6s4bwcXX3c7mFRTnmq9SudJyF0=,NIWTz4rzCSxMbXvFti3qbziK9JE=
150,-6,P6s4bwcXX3c7mFRTnmq9SudJyF0=,ckCPlz4twZPOvIVLUbdda1g5Mk8=
152,-4,P6s4bwcXX3c7mFRTnmq9SudJyF0=,NIWTz4rzCSxMbXvFti3qbziK9JE=
150,-5,P6s4bwcXX3c7mFRTnmq9SudJyF0=,ckCPlz4twZPOvIVLUbdda1g5Mk8=
153,-6,P6s4bwcXX3c7mFRTnmq9SudJyF0=,tvovKiGZ5VmeGVxIxSjPm5eFzgU=
157,-4,P6s4bwcXX3c7mFRTnmq9SudJyF0=,XdHVew/okt3JTBOzmQy/jc1PBxc=
157,-3,P6s4bwcXX3c7mFRTnmq9SudJyF0=,XdHVew/okt3JTBOzmQy/jc1PBxc=
152,-5,P6s4bwcXX3c7mFRTnmq9SudJyF0=,tvovKiGZ5VmeGVxIxSjPm5eFzgU=
155,-6,P6s4bwcXX3c7mFRTnmq9SudJyF0=,tvovKiGZ5VmeGVxIxSjPm5eFzgU=
