-46,-67,AJSobpjGuX3SvEu/vq4pwdjLZkM=,2E1k5sNL+Y5YXYMacACa92+c4CY=
-45,-70,AJSobpjGuX3SvEu/vq4pwdjLZkM=,zZ5z+MSh+C5GPuI2ya1Z/h8VINk=
-45,-67,AJSobpjGuX3SvEu/vq4pwdjLZkM=,2E1k5sNL+Y5YXYMacACa92+c4CY=
-46,-69,AJSobpjGuX3SvEu/vq4pwdjLZkM=,zZ5z+MSh+C5GPuI2ya1Z/h8VINk=
-44,-67,AJSobpjGuX3SvEu/vq4pwdjLZkM=,aKShUZwipaLP7/KWago7HAv5ysY=
-43,-67,AJSobpjGuX3SvEu/vq4pwdjLZkM=,aKShUZwipaLP7/KWago7HAv5ysY=
-46,-68,AJSobpjGuX3SvEu/vq4pwdjLZkM=,2E1k5sNL+Y5YXYMacACa92+c4CY=
-43,-69,AJSobpjGuX3SvEu/vq4pwdjLZkM=,xBG5L0WT7Tly7gmpr4CJF+Cgre0=
-45,-68,AJSobpjGuX3SvEu/vq4pwdjLZkM=,2E1k5sNL+Y5YXYMacACa92+c4CY=
-45,-69,AJSobpjGuX3SvEu/vq4pwdjLZkM=,zZ5z+MSh+C5GPuI2ya1Z/h8VINk=
-46,-70,AJSobpjGuX3SvEu/vq4pwdjLZkM=,zZ5z+MSh+C5GPuI2ya1Z/h8VINk=
-44,-68,AJSobpjGuX3SvEu/vq4pwdjLZkM=,aKShUZwipaLP7/KWago7HAv5ysY=
-44,-69,AJSobpjGuX3SvEu/vq4pwdjLZkM=,xBG5L0WT7Tly7gmpr4CJF+Cgre0=
-43,-68,AJSobpjGuX3SvEu/vq4pwdjLZkM=,aKShUZwipaLP7/KWago7HAv5ysY=
-44,-70,AJSobpjGuX3SvEu/vq4pwdjLZkM=,xBG5L0WT7Tly7gmpr4CJF+Cgre0=
-43,-70,AJSobpjGuX3SvEu/vq4pwdjLZkM=,xBG5L0WT7Tly7gmpr4CJF+Cgre0=
-46,-71,YRXoqqbZlwx9sVxRab5/x12c7r4=,zZ5z+MSh+C5GPuI2ya1Z/h8VINk=
-46,-73,YRXoqqbZlwx9sVxRab5/x12c7r4=,ZmKjn+IakE4/TZCsmyGjwFhEY9U=
-44,-71,YRXoqqbZlwx9sVxRab5/x12c7r4=,xBG5L0WT7Tly7gmpr4CJF+Cgre0=
-45,-71,YRXoqqbZlwx9sVxRab5/x12c7r4=,zZ5z+MSh+C5GPuI2ya1Z/h8VINk=
-45,-73,YRXoqqbZlwx9sVxRab5/x12c7r4=,ZmKjn+IakE4/TZCsmyGjwFhEY9U=
-43,-71,YRXoqqbZlwx9sVxRab5/x12c7r4=,xBG5L0WT7Tly7gmpr4CJF+Cgre0=
-45,-74,YRXoqqbZlwx9sVxRab5/x12c7r4=,ZmKjn+IakE4/TZCsmyGjwFhEY9U=
-43,-72,YRXoqqbZlwx9sVxRab5/x12c7r4=,xBG5L0WT7Tly7gmpr4CJF+Cgre0=
-43,-73,YRXoqqbZlwx9sVxRab5/x12c7r4=,p1zEptcOzskHgLTjCy88xbtm83E=
-43,-74,YRXoqqbZlwx9sVxRab5/x12c7r4=,p1zEptcOzskHgLTjCy88xbtm83E=
-46,-74,YRXoqqbZlwx9sVxRab5/x12c7r4=,ZmKjn+IakE4/TZCsmyGjwFhEY9U=
-44,-72,YRXoqqbZlwx9sVxRab5/x12c7r4=,xBG5L0WT7Tly7gmpr4CJF+Cgre0=
-44,-73,YRXoqqbZlwx9sVxRab5/x12c7r4=,p1zEptcOzskHgLTjCy88xbtm83E=
-44,-74,YRXoqqbZlwx9sVxRab5/x12c7r4=,p1zEptcOzskHgLTjCy88xbtm83E=
-46,-72,YRXoqqbZlwx9sVxRab5/x12c7r4=,zZ5z+MSh+C5GPuI2ya1Z/h8VINk=
-45,-72,YRXoqqbZlwx9sVxRab5/x12c7r4=,zZ5z+MSh+C5GPuI2ya1Z/h8VINk=
-46,-78,YRXoqqbZlwx9sVxRab5/x12c7r4=,/xaHTIc6hubuShqcRq9/7J55hGc=
-45,-78,YRXoqqbZlwx9sVxRab5/x12c7r4=,/xaHTIc6hubuShqcRq9/7J55hGc=
-46,-75,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,ZmKjn+IakE4/TZCsmyGjwFhEY9U=
-43,-75,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,p1zEptcOzskHgLTjCy88xbtm83E=
-44,-75,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,p1zEptcOzskHgLTjCy88xbtm83E=
-45,-75,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,ZmKjn+IakE4/TZCsmyGjwFhEY9U=
-43,-78,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,zSilccR8DnhGyOcbpaXWuBPY3N8=
-43,-76,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,p1zEptcOzskHgLTjCy88xbtm83E=
-46,-77,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,/xaHTIc6hubuShqcRq9/7J55hGc=
-44,-78,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,zSilccR8DnhGyOcbpaXWuBPY3N8=
-43,-77,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,zSilccR8DnhGyOcbpaXWuBPY3N8=
-44,-76,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,p1zEptcOzskHgLTjCy88xbtm83E=
-44,-77,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,zSilccR8DnhGyOcbpaXWuBPY3N8=
-45,-76,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,ZmKjn+IakE4/TZCsmyGjwFhEY9U=
-45,-77,9xVwU5AIEjkm6MkWjyJ9lSTnAy0=,/xaHTIc6hubuShqcRq9/7J55hGc=
