-76,-69,quTz7J3iipb+2GjdZCwMaHxZ5rg=,6wPPkmxRYTvlde2gS5tXpvHw8/s=
-78,-69,quTz7J3iipb+2GjdZCwMaHxZ5rg=,16y8I9HpskqYA8jcuZ1ADsV//o0=
-77,-69,quTz7J3iipb+2GjdZCwMaHxZ5rg=,16y8I9HpskqYA8jcuZ1ADsV//o0=
-75,-67,quTz7J3iipb+2GjdZCwMaHxZ5rg=,FuIshP4FGlbhTPYga3CwdoMS9RY=
-78,-68,quTz7J3iipb+2GjdZCwMaHxZ5rg=,Ll28kCevoqEwszFvo8LrOkmj6go=
-77,-68,quTz7J3iipb+2GjdZCwMaHxZ5rg=,Ll28kCevoqEwszFvo8LrOkmj6go=
-75,-70,quTz7J3iipb+2GjdZCwMaHxZ5rg=,6wPPkmxRYTvlde2gS5tXpvHw8/s=
-77,-70,quTz7J3iipb+2GjdZCwMaHxZ5rg=,16y8I9HpskqYA8jcuZ1ADsV//o0=
-76,-70,quTz7J3iipb+2GjdZCwMaHxZ5rg=,6wPPkmxRYTvlde2gS5tXpvHw8/s=
-78,-67,quTz7J3iipb+2GjdZCwMaHxZ5rg=,Ll28kCevoqEwszFvo8LrOkmj6go=
-77,-67,quTz7J3iipb+2GjdZCwMaHxZ5rg=,Ll28kCevoqEwszFvo8LrOkmj6go=
-78,-70,quTz7J3iipb+2GjdZCwMaHxZ5rg=,16y8I9HpskqYA8jcuZ1ADsV//o0=
-75,-69,quTz7J3iipb+2GjdZCwMaHxZ5rg=,6wPPkmxRYTvlde2gS5tXpvHw8/s=
-76,-67,quTz7J3iipb+2GjdZCwMaHxZ5rg=,FuIshP4FGlbhTPYga3CwdoMS9RY=
-75,-68,quTz7J3iipb+2GjdZCwMaHxZ5rg=,FuIshP4FGlbhTPYga3CwdoMS9RY=
-76,-68,quTz7J3iipb+2GjdZCwMaHxZ5rg=,FuIshP4FGlbhTPYga3CwdoMS9RY=
-77,-74,quTz7J3iipb+2GjdZCwMaHxZ5rg=,v6iIV3r+JMl2uJf+T7EITFZOQf0=
-77,-73,quTz7J3iipb+2GjdZCwMaHxZ5rg=,v6iIV3r+JMl2uJf+T7EITFZOQf0=
-78,-74,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,v6iIV3r+JMl2uJf+T7EITFZOQf0=
-78,-73,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,v6iIV3r+JMl2uJf+T7EITFZOQf0=
-75,-71,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,6wPPkmxRYTvlde2gS5tXpvHw8/s=
-78,-71,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,16y8I9HpskqYA8jcuZ1ADsV//o0=
-76,-73,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,2a8yjhorEHYiUWruQxGAoKvB6aY=
-77,-71,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,16y8I9HpskqYA8jcuZ1ADsV//o0=
-76,-71,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,6wPPkmxRYTvlde2gS5tXpvHw8/s=
-76,-72,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,6wPPkmxRYTvlde2gS5tXpvHw8/s=
-78,-72,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,16y8I9HpskqYA8jcuZ1ADsV//o0=
-75,-72,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,6wPPkmxRYTvlde2gS5tXpvHw8/s=
-77,-72,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,16y8I9HpskqYA8jcuZ1ADsV//o0=
-75,-74,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,2a8yjhorEHYiUWruQxGAoKvB6aY=
-75,-73,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,2a8yjhorEHYiUWruQxGAoKvB6aY=
-76,-74,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,2a8yjhorEHYiUWruQxGAoKvB6aY=
-77,-75,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,v6iIV3r+JMl2uJf+T7EITFZOQf0=
-78,-75,IM0bpm9Ix1pDisUhKlaIcZj/7oE=,v6iIV3r+JMl2uJf+T7EITFZOQf0=
