-78,-35,1bmpNOowRHpP3kMc93V+PPpVEao=,NTKgzA9ut+utQIWNrK0vmmE/1Rw=
-76,-37,1bmpNOowRHpP3kMc93V+PPpVEao=,0zZYEXYHZP2Q/ihDxsV/hsBzPC0=
-76,-38,1bmpNOowRHpP3kMc93V+PPpVEao=,0zZYEXYHZP2Q/ihDxsV/hsBzPC0=
-77,-38,Og0nvWmDhCrFUR6SscWhorYe3RE=,RNuyJNxaHHUPn6clQnZEenTE6HM=
-78,-38,Og0nvWmDhCrFUR6SscWhorYe3RE=,RNuyJNxaHHUPn6clQnZEenTE6HM=
-77,-36,Og0nvWmDhCrFUR6SscWhorYe3RE=,NTKgzA9ut+utQIWNrK0vmmE/1Rw=
-77,-35,Og0nvWmDhCrFUR6SscWhorYe3RE=,NTKgzA9ut+utQIWNrK0vmmE/1Rw=
-76,-35,Og0nvWmDhCrFUR6SscWhorYe3RE=,wUaGtoNAI2y1f3/7Xn4KOTPQ3Jg=
-75,-35,Og0nvWmDhCrFUR6SscWhorYe3RE=,wUaGtoNAI2y1f3/7Xn4KOTPQ3Jg=
-75,-37,Og0nvWmDhCrFUR6SscWhorYe3RE=,0zZYEXYHZP2Q/ihDxsV/hsBzPC0=
-78,-36,Og0nvWmDhCrFUR6SscWhorYe3RE=,NTKgzA9ut+utQIWNrK0vmmE/1Rw=
-75,-36,Og0nvWmDhCrFUR6SscWhorYe3RE=,wUaGtoNAI2y1f3/7Xn4KOTPQ3Jg=
-77,-37,Og0nvWmDhCrFUR6SscWhorYe3RE=,RNuyJNxaHHUPn6clQnZEenTE6HM=
-75,-38,Og0nvWmDhCrFUR6SscWhorYe3RE=,0zZYEXYHZP2Q/ihDxsV/hsBzPC0=
-78,-37,Og0nvWmDhCrFUR6SscWhorYe3RE=,RNuyJNxaHHUPn6clQnZEenTE6HM=
-76,-36,Og0nvWmDhCrFUR6SscWhorYe3RE=,wUaGtoNAI2y1f3/7Xn4KOTPQ3Jg=
-73,-37,Og0nvWmDhCrFUR6SscWhorYe3RE=,0zZYEXYHZP2Q/ihDxsV/hsBzPC0=
