-20,99,CIGlmPMczfqtiifjCng9NqP22mQ=,xq0FisK1wJEq9MAaln+Kv+8Uj70=
-22,98,9Xe+1rD+Mlk5vXElpQ108xqIfco=,SV9LiZLMKTct4a2gLjB2pIINmIQ=
-22,101,9Xe+1rD+Mlk5vXElpQ108xqIfco=,tye07srGyeg9DsHNohK0wv0m1Do=
-22,100,9Xe+1rD+Mlk5vXElpQ108xqIfco=,tye07srGyeg9DsHNohK0wv0m1Do=
-21,101,9Xe+1rD+Mlk5vXElpQ108xqIfco=,tye07srGyeg9DsHNohK0wv0m1Do=
-19,98,9Xe+1rD+Mlk5vXElpQ108xqIfco=,xq0FisK1wJEq9MAaln+Kv+8Uj70=
-19,101,9Xe+1rD+Mlk5vXElpQ108xqIfco=,xS4L2elsoMArCb7TAMRfD4XbF+8=
-19,99,9Xe+1rD+Mlk5vXElpQ108xqIfco=,xq0FisK1wJEq9MAaln+Kv+8Uj70=
-20,101,9Xe+1rD+Mlk5vXElpQ108xqIfco=,xS4L2elsoMArCb7TAMRfD4XbF+8=
-19,100,9Xe+1rD+Mlk5vXElpQ108xqIfco=,xS4L2elsoMArCb7TAMRfD4XbF+8=
-21,100,9Xe+1rD+Mlk5vXElpQ108xqIfco=,tye07srGyeg9DsHNohK0wv0m1Do=
-20,98,9Xe+1rD+Mlk5vXElpQ108xqIfco=,xq0FisK1wJEq9MAaln+Kv+8Uj70=
-21,99,9Xe+1rD+Mlk5vXElpQ108xqIfco=,SV9LiZLMKTct4a2gLjB2pIINmIQ=
-21,98,9Xe+1rD+Mlk5vXElpQ108xqIfco=,SV9LiZLMKTct4a2gLjB2pIINmIQ=
-22,99,9Xe+1rD+Mlk5vXElpQ108xqIfco=,SV9LiZLMKTct4a2gLjB2pIINmIQ=
-20,100,9Xe+1rD+Mlk5vXElpQ108xqIfco=,xS4L2elsoMArCb7TAMRfD4XbF+8=
-24,100,9Xe+1rD+Mlk5vXElpQ108xqIfco=,tye07srGyeg9DsHNohK0wv0m1Do=
-26,100,Ksb1N58ahbU9g5KuQuJHACcm8/4=,v7VoAP8PnEJeSJYSQwwzTumasEY=
-25,101,Ksb1N58ahbU9g5KuQuJHACcm8/4=,v7VoAP8PnEJeSJYSQwwzTumasEY=
-25,100,Ksb1N58ahbU9g5KuQuJHACcm8/4=,v7VoAP8PnEJeSJYSQwwzTumasEY=
-26,101,Ksb1N58ahbU9g5KuQuJHACcm8/4=,v7VoAP8PnEJeSJYSQwwzTumasEY=
-23,101,Ksb1N58ahbU9g5KuQuJHACcm8/4=,tye07srGyeg9DsHNohK0wv0m1Do=
-23,98,Ksb1N58ahbU9g5KuQuJHACcm8/4=,SV9LiZLMKTct4a2gLjB2pIINmIQ=
-25,99,Ksb1N58ahbU9g5KuQuJHACcm8/4=,/RhgU02QMHlIYf5TLQRnpotojTg=
-26,98,Ksb1N58ahbU9g5KuQuJHACcm8/4=,/RhgU02QMHlIYf5TLQRnpotojTg=
-23,99,Ksb1N58ahbU9g5KuQuJHACcm8/4=,SV9LiZLMKTct4a2gLjB2pIINmIQ=
-23,100,Ksb1N58ahbU9g5KuQuJHACcm8/4=,tye07srGyeg9DsHNohK0wv0m1Do=
-24,101,Ksb1N58ahbU9g5KuQuJHACcm8/4=,tye07srGyeg9DsHNohK0wv0m1Do=
-24,98,Ksb1N58ahbU9g5KuQuJHACcm8/4=,SV9LiZLMKTct4a2gLjB2pIINmIQ=
-24,99,Ksb1N58ahbU9g5KuQuJHACcm8/4=,SV9LiZLMKTct4a2gLjB2pIINmIQ=
-25,98,Ksb1N58ahbU9g5KuQuJHACcm8/4=,/RhgU02QMHlIYf5TLQRnpotojTg=
-26,99,Ksb1N58ahbU9g5KuQuJHACcm8/4=,/RhgU02QMHlIYf5TLQRnpotojTg=
-29,98,Ksb1N58ahbU9g5KuQuJHACcm8/4=,Y3rArF3OBJHxKvXuBMtgrLOaOco=
-30,101,Ksb1N58ahbU9g5KuQuJHACcm8/4=,hIpe2UJhfORipD4+Fixa/mnmL6o=
-27,101,Ksb1N58ahbU9g5KuQuJHACcm8/4=,v7VoAP8PnEJeSJYSQwwzTumasEY=
-29,99,Ksb1N58ahbU9g5KuQuJHACcm8/4=,Y3rArF3OBJHxKvXuBMtgrLOaOco=
-28,101,Ksb1N58ahbU9g5KuQuJHACcm8/4=,v7VoAP8PnEJeSJYSQwwzTumasEY=
-29,101,Ksb1N58ahbU9g5KuQuJHACcm8/4=,hIpe2UJhfORipD4+Fixa/mnmL6o=
-27,100,Ksb1N58ahbU9g5KuQuJHACcm8/4=,v7VoAP8PnEJeSJYSQwwzTumasEY=
-27,98,Ksb1N58ahbU9g5KuQuJHACcm8/4=,/RhgU02QMHlIYf5TLQRnpotojTg=
-27,99,Ksb1N58ahbU9g5KuQuJHACcm8/4=,/RhgU02QMHlIYf5TLQRnpotojTg=
-28,100,Ksb1N58ahbU9g5KuQuJHACcm8/4=,v7VoAP8PnEJeSJYSQwwzTumasEY=
-30,98,Ksb1N58ahbU9g5KuQuJHACcm8/4=,Y3rArF3OBJHxKvXuBMtgrLOaOco=
-28,99,Ksb1N58ahbU9g5KuQuJHACcm8/4=,/RhgU02QMHlIYf5TLQRnpotojTg=
