10,36,r7xchdYHkUbbcnBlJA1PL2wAZAk=,/jTP8qyZA2egf+SjmhAme+wk04g=
11,37,r7xchdYHkUbbcnBlJA1PL2wAZAk=,/jTP8qyZA2egf+SjmhAme+wk04g=
10,35,r7xchdYHkUbbcnBlJA1PL2wAZAk=,lUy/6KFkNS42ElXUfr3AF7vP3nE=
10,37,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,/jTP8qyZA2egf+SjmhAme+wk04g=
11,36,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,/jTP8qyZA2egf+SjmhAme+wk04g=
11,35,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,lUy/6KFkNS42ElXUfr3AF7vP3nE=
12,37,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,bA5FDG7QBvAR3YzGOLs24lNQ97U=
11,34,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,lUy/6KFkNS42ElXUfr3AF7vP3nE=
12,34,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,jDBK0XzulJrbcPXc1mJVub3HSW8=
13,34,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,jDBK0XzulJrbcPXc1mJVub3HSW8=
13,37,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,bA5FDG7QBvAR3YzGOLs24lNQ97U=
12,36,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,bA5FDG7QBvAR3YzGOLs24lNQ97U=
13,36,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,bA5FDG7QBvAR3YzGOLs24lNQ97U=
10,34,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,lUy/6KFkNS42ElXUfr3AF7vP3nE=
13,35,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,jDBK0XzulJrbcPXc1mJVub3HSW8=
12,35,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,jDBK0XzulJrbcPXc1mJVub3HSW8=
6,39,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,6xn0M4Cw3vUyHAS5NqQTWlKfql8=
8,40,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,PUVRCtPRT/9IY00c9CiIoqdaTbE=
6,40,NtxSMqPaB/Ly8y1tfajCT5YCQT8=,21/aW08A+nYH9VIfThLbhD1qJzw=
8,38,DykAvEHcujsEwkgBY0XdiZYGvKw=,/jTP8qyZA2egf+SjmhAme+wk04g=
9,38,DykAvEHcujsEwkgBY0XdiZYGvKw=,/jTP8qyZA2egf+SjmhAme+wk04g=
6,41,DykAvEHcujsEwkgBY0XdiZYGvKw=,21/aW08A+nYH9VIfThLbhD1qJzw=
9,40,DykAvEHcujsEwkgBY0XdiZYGvKw=,PUVRCtPRT/9IY00c9CiIoqdaTbE=
7,39,DykAvEHcujsEwkgBY0XdiZYGvKw=,6xn0M4Cw3vUyHAS5NqQTWlKfql8=
9,39,DykAvEHcujsEwkgBY0XdiZYGvKw=,/jTP8qyZA2egf+SjmhAme+wk04g=
8,39,DykAvEHcujsEwkgBY0XdiZYGvKw=,/jTP8qyZA2egf+SjmhAme+wk04g=
7,41,DykAvEHcujsEwkgBY0XdiZYGvKw=,21/aW08A+nYH9VIfThLbhD1qJzw=
7,40,DykAvEHcujsEwkgBY0XdiZYGvKw=,21/aW08A+nYH9VIfThLbhD1qJzw=
6,38,DykAvEHcujsEwkgBY0XdiZYGvKw=,6xn0M4Cw3vUyHAS5NqQTWlKfql8=
9,41,DykAvEHcujsEwkgBY0XdiZYGvKw=,PUVRCtPRT/9IY00c9CiIoqdaTbE=
7,38,DykAvEHcujsEwkgBY0XdiZYGvKw=,6xn0M4Cw3vUyHAS5NqQTWlKfql8=
