-14,-102,d8/842PLOb+QqHBq/NOXGwA3EvA=,PFU9Yb46rL7c5INlefjk8L8MISQ=
-12,-100,d8/842PLOb+QqHBq/NOXGwA3EvA=,q+/jOVe3uLOvHlU/p2jzCd3joN0=
-11,-102,d8/842PLOb+QqHBq/NOXGwA3EvA=,b4oEjj9YX2/IeEZscLGAtqv1ORc=
-11,-99,d8/842PLOb+QqHBq/NOXGwA3EvA=,q+/jOVe3uLOvHlU/p2jzCd3joN0=
-12,-99,d8/842PLOb+QqHBq/NOXGwA3EvA=,q+/jOVe3uLOvHlU/p2jzCd3joN0=
-14,-99,d8/842PLOb+QqHBq/NOXGwA3EvA=,HTsboKC2LjTg4hbaaEMLVutg88g=
-12,-101,d8/842PLOb+QqHBq/NOXGwA3EvA=,b4oEjj9YX2/IeEZscLGAtqv1ORc=
-11,-100,d8/842PLOb+QqHBq/NOXGwA3EvA=,q+/jOVe3uLOvHlU/p2jzCd3joN0=
-11,-101,d8/842PLOb+QqHBq/NOXGwA3EvA=,b4oEjj9YX2/IeEZscLGAtqv1ORc=
-13,-99,d8/842PLOb+QqHBq/NOXGwA3EvA=,HTsboKC2LjTg4hbaaEMLVutg88g=
-12,-102,d8/842PLOb+QqHBq/NOXGwA3EvA=,b4oEjj9YX2/IeEZscLGAtqv1ORc=
-14,-101,d8/842PLOb+QqHBq/NOXGwA3EvA=,PFU9Yb46rL7c5INlefjk8L8MISQ=
-13,-101,d8/842PLOb+QqHBq/NOXGwA3EvA=,PFU9Yb46rL7c5INlefjk8L8MISQ=
-14,-100,d8/842PLOb+QqHBq/NOXGwA3EvA=,HTsboKC2LjTg4hbaaEMLVutg88g=
-13,-100,d8/842PLOb+QqHBq/NOXGwA3EvA=,HTsboKC2LjTg4hbaaEMLVutg88g=
-13,-102,d8/842PLOb+QqHBq/NOXGwA3EvA=,PFU9Yb46rL7c5INlefjk8L8MISQ=
-10,-104,b/duLxd+CBuuzGZaVezxme6hq/U=,b4oEjj9YX2/IeEZscLGAtqv1ORc=
-9,-104,b/duLxd+CBuuzGZaVezxme6hq/U=,b4oEjj9YX2/IeEZscLGAtqv1ORc=
-9,-103,b/duLxd+CBuuzGZaVezxme6hq/U=,b4oEjj9YX2/IeEZscLGAtqv1ORc=
-7,-106,b/duLxd+CBuuzGZaVezxme6hq/U=,w/leDxfcVPMdPCa+PZSBa1ASNUg=
-9,-106,d4nocjOAcJC0cZjbzcdHq2St0SU=,CSobfIHYMypn689NV6s1YtNlPEU=
-7,-105,d4nocjOAcJC0cZjbzcdHq2St0SU=,w/leDxfcVPMdPCa+PZSBa1ASNUg=
-12,-104,d4nocjOAcJC0cZjbzcdHq2St0SU=,b4oEjj9YX2/IeEZscLGAtqv1ORc=
-7,-104,d4nocjOAcJC0cZjbzcdHq2St0SU=,4F41RcMXB7S3NtNhoHnMbvZcCf4=
-9,-105,d4nocjOAcJC0cZjbzcdHq2St0SU=,CSobfIHYMypn689NV6s1YtNlPEU=
-10,-106,d4nocjOAcJC0cZjbzcdHq2St0SU=,CSobfIHYMypn689NV6s1YtNlPEU=
-8,-104,d4nocjOAcJC0cZjbzcdHq2St0SU=,4F41RcMXB7S3NtNhoHnMbvZcCf4=
