-6,8,Xs2mDiJtArhSB8GZguYwT+TfT5A=,7tHHbKriQjysctJ6YNlqkTOZy/c=
-6,9,8UZSsDomUcIZ7T8bvFTDoPtBXr4=,+eivny1cMXeEprN5L9muQ5Ox0Sw=
-6,2,+Obdt3pM0/ySgS/KmKtxiO5hDj0=,zLe+B+sD12jUDP4Nii7b45WHVkU=
-6,3,/4/1ZAgwibjlrqt/rI7n863bolE=,zLe+B+sD12jUDP4Nii7b45WHVkU=
-6,0,/4/1ZAgwibjlrqt/rI7n863bolE=,hhgZ66ruwkJP3YrTJyV8y1ISgYo=
-6,1,/4/1ZAgwibjlrqt/rI7n863bolE=,hhgZ66ruwkJP3YrTJyV8y1ISgYo=
-6,6,WpQXpJFzSfez22n8ohMUH3pEy04=,hhgZ66ruwkJP3YrTJyV8y1ISgYo=
-6,7,WpQXpJFzSfez22n8ohMUH3pEy04=,VG6RLEI44JCDqJZ6WXMv8GR9qb0=
-6,4,WpQXpJFzSfez22n8ohMUH3pEy04=,VG6RLEI44JCDqJZ6WXMv8GR9qb0=
-6,5,WpQXpJFzSfez22n8ohMUH3pEy04=,VG6RLEI44JCDqJZ6WXMv8GR9qb0=
-5,9,X1aKbksSHMrJFTt/Tx+YKdbic1E=,NLQUFOr4CHP3xevUrGhSd7z0E9g=
-5,8,X1aKbksSHMrJFTt/Tx+YKdbic1E=,1l3J/CJ38QK6bZhxMjV+lro0EPY=
-5,3,aWaqhvP+ljV/esgdxaAHx/wrQO4=,P90TOByoF7NcsevAJIGy/qbOQAY=
-5,2,tXq/zZJZuLs95pWvI+YXjb/NjfY=,Tt1N8WCrQHEDDuWxZz4WTSKUXWg=
-5,1,tXq/zZJZuLs95pWvI+YXjb/NjfY=,rzMdnXsC7ZvsZ4EI6/DWRWAzHDA=
-5,0,tXq/zZJZuLs95pWvI+YXjb/NjfY=,rzMdnXsC7ZvsZ4EI6/DWRWAzHDA=
-5,7,zLup8vy8bUrNkwoxrq84FjuXbl0=,dIYueSc47RMnlcGqFZtYKG3crZk=
-5,6,zLup8vy8bUrNkwoxrq84FjuXbl0=,cIqdTZxkta4nqB7aIvb6zM8zI/0=
-5,5,zLup8vy8bUrNkwoxrq84FjuXbl0=,rMh4N9UyFbe3rwDcVIw1pWtF7rI=
-5,4,9Y1GN/pSQW6I0Dd03lNnkTfWcPM=,CIP+xTjhHImakzAwSvdVjqOJxyg=
-4,8,5epT01i9Meag+xMi9pVuJmQf7Nc=,qmFSTAOLfQV5EBX8PRVxy8AlCxk=
-4,9,VketkwJud2aERa3VeCavTlSv/ns=,yZRB19GDYrPyXiOIsimuEyBjHH4=
-4,4,Z3oGQokgkPZEbWtLYMvUuap1ZiE=,pgSk2l4xv4dwVBArbnNVRNcTVUg=
-4,5,Z3oGQokgkPZEbWtLYMvUuap1ZiE=,m93T7VeF/n5lxzcJQn1f4IqE9ik=
-4,6,Z3oGQokgkPZEbWtLYMvUuap1ZiE=,m93T7VeF/n5lxzcJQn1f4IqE9ik=
-4,7,T0rw1f1jQBlpd2uxSFMMJVMm3fg=,m93T7VeF/n5lxzcJQn1f4IqE9ik=
-4,0,T0rw1f1jQBlpd2uxSFMMJVMm3fg=,K25q6pbKxD8RbXak7WI/ScsPigI=
-4,1,T0rw1f1jQBlpd2uxSFMMJVMm3fg=,K25q6pbKxD8RbXak7WI/ScsPigI=
-4,2,5k/aubp0xTC0MsnDvPnuzWpqnoI=,jLpxkckBX7+/lhguQn0SLu/zhdA=
-4,3,5k/aubp0xTC0MsnDvPnuzWpqnoI=,6+eTFWKT+Nj78hb3MpKEfDtGHvI=
-3,9,wSgArOpT9Eo4YyCVxKe3xQjU4wE=,uJVNNIS3O8tUa2nRkfNtRTgcF6o=
-3,8,wSgArOpT9Eo4YyCVxKe3xQjU4wE=,fEcwVZeqbgc8Ky9dUNqIJVy3LMw=
-3,5,oHPqM0EyRWf48XHkLqSM4MZymPU=,3WKzeBF9seN1ud00tXygUps077Q=
-3,4,oHPqM0EyRWf48XHkLqSM4MZymPU=,3WKzeBF9seN1ud00tXygUps077Q=
-3,7,oHPqM0EyRWf48XHkLqSM4MZymPU=,3WKzeBF9seN1ud00tXygUps077Q=
-3,6,kzWSdiFDdMTNj1J9lHRSry1P0zA=,tPdDNmzJZbC1KvgpWAied0QPV/c=
-3,1,kzWSdiFDdMTNj1J9lHRSry1P0zA=,Q5S+rFfsFPNPyXr3bQeQmw8Wvvs=
-3,0,kzWSdiFDdMTNj1J9lHRSry1P0zA=,Q5S+rFfsFPNPyXr3bQeQmw8Wvvs=
-3,3,6A8NiKvenE0QtUxTv3YDhJPjjtE=,WvN3pxygA67gqjSWf4ZV27h48LI=
-3,2,6A8NiKvenE0QtUxTv3YDhJPjjtE=,/bJK8AF+suKEI7MCH02HurFq+ew=
-2,8,AoJyzqSsE73ApL8VFLfsLTfDsAk=,i/v8qUU/I2N2E48S+hReR+2J524=
-2,9,AoJyzqSsE73ApL8VFLfsLTfDsAk=,H1PnDekotcwKhikLhlJ+cdFRG74=
-2,6,Sdf8o084O0LFgK9fHM+FuSPThsc=,I+zoQabfxqirSAKYAok5p4cURO0=
-2,7,Sdf8o084O0LFgK9fHM+FuSPThsc=,bJ1g4Ay5tcOIwGKK3TdmzLHoaM0=
-2,4,Oj0OeHv/9eNqJ5CPRXYB2vFE3fs=,Br3wd3MwPrmT5PdmCAh6ywp/jqk=
-2,5,Oj0OeHv/9eNqJ5CPRXYB2vFE3fs=,7W0KM7Fvm/DFx8oJo/26ytd9vYs=
-2,2,Oj0OeHv/9eNqJ5CPRXYB2vFE3fs=,7W0KM7Fvm/DFx8oJo/26ytd9vYs=
-2,3,UwL6Y2peG7sgN60SAaYSVjvh5Fo=,K6tAXa1dD0jB/smKYgRqflSr3lw=
-2,0,UwL6Y2peG7sgN60SAaYSVjvh5Fo=,Gj/oMAgsKVfg0ElW94nBPrpTNb8=
-2,1,UwL6Y2peG7sgN60SAaYSVjvh5Fo=,Gj/oMAgsKVfg0ElW94nBPrpTNb8=
-1,9,kZ/piZHvJZvihIL48Ojjw0CLCTs=,6ydtHZ+AXrVPUeH3bY7pe2XJlQs=
-1,8,kZ/piZHvJZvihIL48Ojjw0CLCTs=,N0GjkzzIgmGWrYZ8fRsWwnrD+14=
-1,7,okiZKVytonyTzyLAKktrclE/GVA=,uhVvgWAnk+Z/6dX71xsLX+rs/Xk=
-1,6,okiZKVytonyTzyLAKktrclE/GVA=,AFjZHIp+I4zgr46yHA03wRrzhXk=
-1,5,okiZKVytonyTzyLAKktrclE/GVA=,PkKgSXOoR30QgSsHKiFVfOUpsss=
