0,8,VPfuSg0y9d7mPRjb7N6a44PnbOQ=,iXHXAhZgUqHpHTVgwYh2vwR8Xdg=
0,0,VPfuSg0y9d7mPRjb7N6a44PnbOQ=,mxtOSHl2O3xu4kCrWXAn69FOmNY=
0,9,mB7qMMXfzKULTyukMCug/QoiT+Q=,mzL0rwESYqtWpPSjAS5JLlnLmG0=
0,1,mB7qMMXfzKULTyukMCug/QoiT+Q=,ptbTHY5Rkf+GcmxEcHv7R+Jtoe0=
0,2,mB7qMMXfzKULTyukMCug/QoiT+Q=,ptbTHY5Rkf+GcmxEcHv7R+Jtoe0=
0,3,mB7qMMXfzKULTyukMCug/QoiT+Q=,FmpLIVxfLoX9V5XBM6sg1STp38I=
0,4,CLw3m3rA4WYN5OdFp1c+fopDqKI=,8Myvk+O283K+FdbUMaXmh3ZBB/g=
0,5,CLw3m3rA4WYN5OdFp1c+fopDqKI=,8Myvk+O283K+FdbUMaXmh3ZBB/g=
0,6,CLw3m3rA4WYN5OdFp1c+fopDqKI=,Q3MnXwGzJmKXa7kViUREHyF9Krc=
0,7,rlW2bUF0QbDDal6jIcAtMJSRttg=,eOH4haUPIEMz4atHqKKisP/Coi4=
1,9,cS3fWWlDwN1WfvqEGT8/mjYm1Vo=,RDV667Kq7dCpeTRdgDovkm4Aeos=
1,1,cS3fWWlDwN1WfvqEGT8/mjYm1Vo=,BYuaoNu9A+wXigLrcBZ8GKFm+/I=
1,8,cS3fWWlDwN1WfvqEGT8/mjYm1Vo=,PW/5277yjV7Oid7EbTS1RThtqB8=
1,0,cS3fWWlDwN1WfvqEGT8/mjYm1Vo=,PW/5277yjV7Oid7EbTS1RThtqB8=
1,3,ug92jJg8eqRroBVTlYoCS2z8FxU=,/OpGgQElHUdpUheFbxzQ5/+oV9A=
1,2,ug92jJg8eqRroBVTlYoCS2z8FxU=,XrLtG4kHrYrR8a6DaEw137CX+Gw=
1,5,ug92jJg8eqRroBVTlYoCS2z8FxU=,nMXp9WsBYzyXc6pkfiKh6c12RcM=
1,4,ug92jJg8eqRroBVTlYoCS2z8FxU=,nMXp9WsBYzyXc6pkfiKh6c12RcM=
1,7,O+2eFSbkcS6UcVZ9lFtuL1LD004=,bP03ITPy20koShDz3j3rr3BlFJI=
1,6,O+2eFSbkcS6UcVZ9lFtuL1LD004=,bLCg0gZbEJfYK9TxRLzfNb6bhMk=
2,2,86f7BluF6kUZ/t2VtMTI/VR+0Ac=,P6x0nithmTE8t4rcTYt14ZlzBCU=
2,3,hHYt1pUpSH5S7QQZmUSxO46FYGs=,P6x0nithmTE8t4rcTYt14ZlzBCU=
2,8,hHYt1pUpSH5S7QQZmUSxO46FYGs=,DETrQ+4yYTOVnh+5/RoSuwkZbLU=
2,0,hHYt1pUpSH5S7QQZmUSxO46FYGs=,DETrQ+4yYTOVnh+5/RoSuwkZbLU=
2,9,hHYt1pUpSH5S7QQZmUSxO46FYGs=,RETS1O3F4Vk+3H9NxzCVVu4jirM=
2,1,hHYt1pUpSH5S7QQZmUSxO46FYGs=,x9Y6Z/ykSkDIByu4gQMcNhbw38w=
2,6,6QzOmSoDODXaG7Oo3rYlBOm1/Wk=,p/25dmpmdjwtEjW5oNfs7pzYhwY=
2,7,6QzOmSoDODXaG7Oo3rYlBOm1/Wk=,x/3lvVa5eacdicM9vzrgEH7NRTE=
2,4,6QzOmSoDODXaG7Oo3rYlBOm1/Wk=,DseyoAQnU6M6Y3ENXcX0bo8BL/g=
2,5,PIqV5t2kZP93gYiY6Gmg2qO8OGg=,DseyoAQnU6M6Y3ENXcX0bo8BL/g=
3,3,RVxlqeZ6qh0UM+HUlNQmPhgbTyE=,+Te/5IT4GOP/ayY8NOqHGBHgbtc=
3,2,RVxlqeZ6qh0UM+HUlNQmPhgbTyE=,uhsqJmnWskEDRIlAE/N6L1z5a0U=
3,1,RVxlqeZ6qh0UM+HUlNQmPhgbTyE=,BI0RUBnBKgyVSuyhIKaKX5enmKw=
3,9,RVxlqeZ6qh0UM+HUlNQmPhgbTyE=,jjDBa/tKUuRX83lPfHMWk1hMFVQ=
3,0,LYmGLkh64sdMV8e/O8tGAin1KmI=,Pg7XoqdvksiAhJyL/Pf8gCUSHoM=
3,8,LYmGLkh64sdMV8e/O8tGAin1KmI=,Pg7XoqdvksiAhJyL/Pf8gCUSHoM=
3,7,LYmGLkh64sdMV8e/O8tGAin1KmI=,I3oBQuBGL5FZGMCSCcOkhLmsUc0=
3,6,LYmGLkh64sdMV8e/O8tGAin1KmI=,I3oBQuBGL5FZGMCSCcOkhLmsUc0=
3,5,wb7Fyk9CEANNJxLJJYSwU3qOwfQ=,CNu0dQVpR7PhMhvyPFctfMlCS+I=
3,4,wb7Fyk9CEANNJxLJJYSwU3qOwfQ=,UDNHHiX5WL+UVqv285WBIUQORRg=
4,4,Hp3mmu713DfIMNoBYzBW9qFCdio=,naJssJ90CQs17JVjTGrgnN3+bSc=
4,5,Hp3mmu713DfIMNoBYzBW9qFCdio=,naJssJ90CQs17JVjTGrgnN3+bSc=
4,6,PKSP+Qb1ghZFPVysUQY7G6WZ2sw=,aI5oBgrWVD8hjCR7rckA+0hqozg=
4,7,PKSP+Qb1ghZFPVysUQY7G6WZ2sw=,kpni+qv2XeoLwvOkaVstjz7i1QE=
4,0,PKSP+Qb1ghZFPVysUQY7G6WZ2sw=,kpni+qv2XeoLwvOkaVstjz7i1QE=
4,8,PKSP+Qb1ghZFPVysUQY7G6WZ2sw=,kpni+qv2XeoLwvOkaVstjz7i1QE=
4,1,bNRPdQGEzznRZzEK6oBoOCJe+X4=,Bt8sOok5nx8+GSRn8GtEmFN+JHw=
4,9,bNRPdQGEzznRZzEK6oBoOCJe+X4=,67oCKPFOx9IzO7zq90LrLR4hlsc=
4,2,bNRPdQGEzznRZzEK6oBoOCJe+X4=,TnvEP5fidepX71Q8VqCtFOTgZhU=
4,3,bNRPdQGEzznRZzEK6oBoOCJe+X4=,TnvEP5fidepX71Q8VqCtFOTgZhU=
5,5,bs1f8Ug8styPw5lyHlxhSGGFr6I=,lTtqSEPQe5zEgRT3NEwuR+VLBLE=
5,4,bs1f8Ug8styPw5lyHlxhSGGFr6I=,lTtqSEPQe5zEgRT3NEwuR+VLBLE=
5,7,bs1f8Ug8styPw5lyHlxhSGGFr6I=,6Z298Cm1IEc6rhD4OqG0IH6p2BE=
5,6,bs1f8Ug8styPw5lyHlxhSGGFr6I=,6Z298Cm1IEc6rhD4OqG0IH6p2BE=
5,1,bs1f8Ug8styPw5lyHlxhSGGFr6I=,MYJOt4tP5GSSXcv0IlcxC496lPE=
5,9,bs1f8Ug8styPw5lyHlxhSGGFr6I=,sAsd8gTx76jloyi7Fm8qNBV6gF0=
5,0,zSvriITyt1TMFAALar45ndFKFjg=,0FVMDpIPT0HdBs7oyjV8D3fjkp8=
5,8,zSvriITyt1TMFAALar45ndFKFjg=,0FVMDpIPT0HdBs7oyjV8D3fjkp8=
5,3,zSvriITyt1TMFAALar45ndFKFjg=,SgzvwkAeIMMsNfPEO9I2l9ZC3BI=
5,2,zSvriITyt1TMFAALar45ndFKFjg=,SgzvwkAeIMMsNfPEO9I2l9ZC3BI=
6,6,KAQUliaRTUL1GntmibN8miZI87g=,bfBVZhc+lvClrlBaRMkLnyUDzxo=
6,7,KAQUliaRTUL1GntmibN8miZI87g=,bfBVZhc+lvClrlBaRMkLnyUDzxo=
6,4,7pFwLMdqkZlHeaLRO2IjRWmDm4M=,wQonYiZ7b5TySn2qLFkzLKdyBEA=
6,5,7pFwLMdqkZlHeaLRO2IjRWmDm4M=,wQonYiZ7b5TySn2qLFkzLKdyBEA=
6,2,7pFwLMdqkZlHeaLRO2IjRWmDm4M=,wQonYiZ7b5TySn2qLFkzLKdyBEA=
6,3,7pFwLMdqkZlHeaLRO2IjRWmDm4M=,wQonYiZ7b5TySn2qLFkzLKdyBEA=
6,0,7pFwLMdqkZlHeaLRO2IjRWmDm4M=,lqWo+nid95deC+AvWSPmGwXVEk8=
6,8,7pFwLMdqkZlHeaLRO2IjRWmDm4M=,lqWo+nid95deC+AvWSPmGwXVEk8=
6,1,7pFwLMdqkZlHeaLRO2IjRWmDm4M=,pO5C5mveprYTg5y+P0DH0ZnHy28=
