-1,-1,rlW2bUF0QbDDal6jIcAtMJSRttg=,GaI3mkGl3GY1MILn66txgWht8yg=
-1,-2,rlW2bUF0QbDDal6jIcAtMJSRttg=,vMOph7QfRW+27RvU2vW9HFRfsxE=
-1,-3,i7kvQRZ7WrDXL+H6vyvCLwWkujA=,/AtURPblG1M1sf8t2vnVgE6H7+k=
-1,-4,i7kvQRZ7WrDXL+H6vyvCLwWkujA=,speDdt3/zXJNLVL7U3zRqBgcTkU=
-1,-5,i7kvQRZ7WrDXL+H6vyvCLwWkujA=,QSQhlzt9/knFupY8NdluwDsmt3Y=
-1,-6,mnMp05rbR1UdvwC4TJYXtnQ32ZE=,sXq4KqROTu2A+MSpFfEJ3LeyiZI=
-1,-7,mnMp05rbR1UdvwC4TJYXtnQ32ZE=,zsvi1an8Q5yoMGsPYpLtHCKJqHA=
-1,-8,mnMp05rbR1UdvwC4TJYXtnQ32ZE=,4/KI8lD3wSujr/Sfdnw6+/OuK1k=
-2,-2,O+2eFSbkcS6UcVZ9lFtuL1LD004=,BzD+qFWUrZ8Dp0331hhJGe3yXdM=
-2,-1,pmPvLne/rh0EsrEZwG74W8r0D1U=,Rl69tpXSk+sn5Qm1bUgTsvfJoIg=
-2,-4,pmPvLne/rh0EsrEZwG74W8r0D1U=,AdtjnYzaAIQLY3Ex2Wjg0xb56Lk=
-2,-3,HV1trXuC75GEVRXIsYMiCNmG9VA=,AdtjnYzaAIQLY3Ex2Wjg0xb56Lk=
-2,-6,HV1trXuC75GEVRXIsYMiCNmG9VA=,F774VmD67o1o26w1KqyXkxeDEXY=
-2,-5,HV1trXuC75GEVRXIsYMiCNmG9VA=,waf0emUOWLmzWMa2lc+yTP+YIIM=
-2,-8,HV1trXuC75GEVRXIsYMiCNmG9VA=,waf0emUOWLmzWMa2lc+yTP+YIIM=
-2,-7,cpxe5gCSenoFgYSBvcigKHC9WqI=,iwkta8apf1IkPhD1bAqLwoccevM=
-3,-3,PIqV5t2kZP93gYiY6Gmg2qO8OGg=,pMgLK54RiVwAulXxXBM/ZFNl2AM=
-3,-4,PIqV5t2kZP93gYiY6Gmg2qO8OGg=,tvAzN8QMTedDN/DIscjpf25ad+o=
-3,-1,PIqV5t2kZP93gYiY6Gmg2qO8OGg=,tvAzN8QMTedDN/DIscjpf25ad+o=
-3,-2,m5VzZ7+Clw0DxWvOn9rw++KC6fo=,RK0ct55v2Vjwfu+6WTcuiE/oLos=
-3,-7,m5VzZ7+Clw0DxWvOn9rw++KC6fo=,h+AhYpVW8p4ifkqNtVvnT8QiObk=
-3,-8,ISUrVwYyVpYePiCJg+oOv6dz0JU=,h+AhYpVW8p4ifkqNtVvnT8QiObk=
-3,-5,ISUrVwYyVpYePiCJg+oOv6dz0JU=,vD7pq/OWLDEpmd5hb4zlQ7kh4do=
-3,-6,ISUrVwYyVpYePiCJg+oOv6dz0JU=,co4BYnBlnD6WyH7N/RUEBHAbKEc=
-4,-4,wb7Fyk9CEANNJxLJJYSwU3qOwfQ=,aLc3Y0twoiXS8Gtvzv6dUKVfsvc=
-4,-3,azsoqb2RPJAoOplumyOmbRm90bk=,aLc3Y0twoiXS8Gtvzv6dUKVfsvc=
-4,-2,azsoqb2RPJAoOplumyOmbRm90bk=,kO8+Jnd5u4AkE1S/LRTqX/8Ay9M=
-4,-1,azsoqb2RPJAoOplumyOmbRm90bk=,s0zZmwYUyxi06TKWwrTc+cNx6p4=
-4,-8,ATPoNCWvaY0xq6P2+o2B1q7QaDk=,0m1gZJeO5PMtASrscmqBkuolCFE=
-4,-7,ATPoNCWvaY0xq6P2+o2B1q7QaDk=,BHy9vC5PoqaBKnK9yP0XFcdzvX0=
-4,-6,ATPoNCWvaY0xq6P2+o2B1q7QaDk=,BHy9vC5PoqaBKnK9yP0XFcdzvX0=
-4,-5,3hihOEWGrHojwWDFtqHIjRMVEeU=,N87zjduRK56GUGVht0aA5A7EBYQ=
-5,-5,YLCW/uBcBUrTyoLHJulxpWxb3ao=,blYn2yEzSwpf7x6QpfHkeMO1OcE=
-5,-6,YLCW/uBcBUrTyoLHJulxpWxb3ao=,B6hkiYoWcAzUcjQqTDU1fzPq12E=
-5,-7,YLCW/uBcBUrTyoLHJulxpWxb3ao=,B6hkiYoWcAzUcjQqTDU1fzPq12E=
-5,-8,j7WIVec/uzyg6gUADoxfK9W8RL8=,B6hkiYoWcAzUcjQqTDU1fzPq12E=
-5,-1,j7WIVec/uzyg6gUADoxfK9W8RL8=,i0b+jjFpiPq/QhIeD3qbzr4lPds=
-5,-2,j7WIVec/uzyg6gUADoxfK9W8RL8=,Ggd8utN7PuDe1GPGj1QYbLeX8B0=
-5,-3,YhQgc6pbJPCy0FWwieSUdNJpEf4=,tvhIpZdVDH/IvkZHxJ1eoxlFBFk=
-5,-4,YhQgc6pbJPCy0FWwieSUdNJpEf4=,/P3RTij8kNJL1ElI97yX5mH/gak=
-6,-6,/eyqXuZW66KLRT68gkKOEe75wJU=,Ec0yU20UDPyYBstwZbZW8heGfXE=
-6,-5,/eyqXuZW66KLRT68gkKOEe75wJU=,6qu92m0c6tJelcdotYjbXrE2tMI=
-6,-8,/eyqXuZW66KLRT68gkKOEe75wJU=,6qu92m0c6tJelcdotYjbXrE2tMI=
-6,-7,/eyqXuZW66KLRT68gkKOEe75wJU=,6qu92m0c6tJelcdotYjbXrE2tMI=
-6,-2,FDdeLBhDPfrhYMqsLG75T7zAsy4=,JIqgHwCDauXj7/JAH9sZDdPFec4=
-6,-1,FDdeLBhDPfrhYMqsLG75T7zAsy4=,AkXu+sfSa6jVUJxDeji5WlWMwMQ=
-6,-4,FDdeLBhDPfrhYMqsLG75T7zAsy4=,AkXu+sfSa6jVUJxDeji5WlWMwMQ=
-6,-3,bs1f8Ug8styPw5lyHlxhSGGFr6I=,3SIbEFu1hUMbuv2yJWyZ6TNkZZk=
