11,-5,lQIASkUlBpERlhsuoVwDzN9pgNs=,Nfmb9z0EjO33CE+uRkXmNcT5x3s=
11,-6,lQIASkUlBpERlhsuoVwDzN9pgNs=,5hFRYZZtwQmMUJg4XzyDhpcUERQ=
11,-7,9rIkrj1etJyt24A9qREP9pTRp2k=,DwgKgLSRgZ7FYhVlJi38tltXlw8=
11,-8,9rIkrj1etJyt24A9qREP9pTRp2k=,DwgKgLSRgZ7FYhVlJi38tltXlw8=
11,-1,9rIkrj1etJyt24A9qREP9pTRp2k=,DwgKgLSRgZ7FYhVlJi38tltXlw8=
11,-2,9rIkrj1etJyt24A9qREP9pTRp2k=,DwgKgLSRgZ7FYhVlJi38tltXlw8=
11,-3,9rIkrj1etJyt24A9qREP9pTRp2k=,DwgKgLSRgZ7FYhVlJi38tltXlw8=
11,-4,9rIkrj1etJyt24A9qREP9pTRp2k=,3qawX57GXOY1KWMAmwV8SeefSAw=
10,-6,zur3AgRvdQ0eXX7OAshAYlZb/1o=,nNtIG01cCxRe53jF6x22qqkZwIo=
10,-5,zur3AgRvdQ0eXX7OAshAYlZb/1o=,nNtIG01cCxRe53jF6x22qqkZwIo=
10,-8,zur3AgRvdQ0eXX7OAshAYlZb/1o=,nNtIG01cCxRe53jF6x22qqkZwIo=
10,-7,zur3AgRvdQ0eXX7OAshAYlZb/1o=,nNtIG01cCxRe53jF6x22qqkZwIo=
10,-2,zur3AgRvdQ0eXX7OAshAYlZb/1o=,OcEg4tv+ZvgppLTWcCqFgaUyBOY=
10,-1,zur3AgRvdQ0eXX7OAshAYlZb/1o=,OcEg4tv+ZvgppLTWcCqFgaUyBOY=
10,-4,u6cbF08JXnbE/JY4Ftgx7Fe5OQ4=,Fek0GWdbsqBO7vKUNU/w1VmquiE=
10,-3,u6cbF08JXnbE/JY4Ftgx7Fe5OQ4=,Fek0GWdbsqBO7vKUNU/w1VmquiE=
9,-7,CluD3m1ZwoFGR3nuSQDz5SaZH4w=,cdAIvsZABKXb60kQsn0nbDV4B+g=
9,-8,CluD3m1ZwoFGR3nuSQDz5SaZH4w=,cdAIvsZABKXb60kQsn0nbDV4B+g=
9,-5,CluD3m1ZwoFGR3nuSQDz5SaZH4w=,5hMLQpQtFeTR1DhtJo+JYUFRn/M=
9,-6,CluD3m1ZwoFGR3nuSQDz5SaZH4w=,5hMLQpQtFeTR1DhtJo+JYUFRn/M=
9,-3,CluD3m1ZwoFGR3nuSQDz5SaZH4w=,5hMLQpQtFeTR1DhtJo+JYUFRn/M=
9,-4,CluD3m1ZwoFGR3nuSQDz5SaZH4w=,5hMLQpQtFeTR1DhtJo+JYUFRn/M=
9,-1,cZZfRmQXgWtWZfb3Cm7vq2/gHOI=,7rpu2fYuDV+/y2TC8/eNrhtecW0=
9,-2,cZZfRmQXgWtWZfb3Cm7vq2/gHOI=,IUZq9nxzxPc6VN6SOf/WMsC4jRY=
8,-8,DKrFu2yRKxdcOIgWjUdv1ijhgwg=,E/mQYl39bVRDnufhb/w2WVuzjPI=
8,-7,DKrFu2yRKxdcOIgWjUdv1ijhgwg=,E/mQYl39bVRDnufhb/w2WVuzjPI=
8,-6,DKrFu2yRKxdcOIgWjUdv1ijhgwg=,E/mQYl39bVRDnufhb/w2WVuzjPI=
8,-5,DKrFu2yRKxdcOIgWjUdv1ijhgwg=,eb6htuKOddhaGt2egzaNlvHo+TI=
