4,39,HrPPrk16GeHwhTLEVE9CHxh6/4I=,zkRaju/c2b8YJaRStaQXE+OlmtA=
10,36,HrPPrk16GeHwhTLEVE9CHxh6/4I=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
8,36,k8+hJAUHwv3DBHwK9QH6RyJ9IDs=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
7,39,k8+hJAUHwv3DBHwK9QH6RyJ9IDs=,zkRaju/c2b8YJaRStaQXE+OlmtA=
8,39,Yx9BYZR5l0/ZaoGHggeyF5B2Zkg=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
9,36,Yx9BYZR5l0/ZaoGHggeyF5B2Zkg=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
11,36,Yx9BYZR5l0/ZaoGHggeyF5B2Zkg=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
10,37,Yx9BYZR5l0/ZaoGHggeyF5B2Zkg=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
8,37,Yx9BYZR5l0/ZaoGHggeyF5B2Zkg=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
9,37,5iIV8kA2ydFsA9lsWPr2fZ/KKy4=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
9,39,5iIV8kA2ydFsA9lsWPr2fZ/KKy4=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
11,37,5iIV8kA2ydFsA9lsWPr2fZ/KKy4=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
9,38,BeRfyR16Ow4PnmZJjtwHmtj6dEo=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
10,38,BeRfyR16Ow4PnmZJjtwHmtj6dEo=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
8,38,BeRfyR16Ow4PnmZJjtwHmtj6dEo=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
10,39,BeRfyR16Ow4PnmZJjtwHmtj6dEo=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
8,43,BeRfyR16Ow4PnmZJjtwHmtj6dEo=,0rZCPfTCt27HuI2xkeEJMWwxRzU=
11,39,sBvpc/rbyPrXHDmcJXYdXavow5M=,ZChk1pS4ogp/931QTJU/mDUpX7Q=
5,41,sBvpc/rbyPrXHDmcJXYdXavow5M=,kfLitBGfq8GtfukOtLv0kQdg3gQ=
6,41,sBvpc/rbyPrXHDmcJXYdXavow5M=,kfLitBGfq8GtfukOtLv0kQdg3gQ=
