-89,262,Eu0beONJn2eSzIYvLQosNxUYCgs=,wIbdnTN2o0DDzKCAaidHyqwOOaM=
-89,263,Eu0beONJn2eSzIYvLQosNxUYCgs=,wIbdnTN2o0DDzKCAaidHyqwOOaM=
-88,260,IK38pSyAHJ2ypdwJOd+I9slQLRA=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-87,260,IK38pSyAHJ2ypdwJOd+I9slQLRA=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-85,263,IK38pSyAHJ2ypdwJOd+I9slQLRA=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-86,263,IK38pSyAHJ2ypdwJOd+I9slQLRA=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-87,263,8fGeyJfiicJ0B5jKQy9X7Bi1+9I=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-86,260,8fGeyJfiicJ0B5jKQy9X7Bi1+9I=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-85,260,wM9k8ZlAAfvHeuPVd55/CRnhD8g=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-88,263,wM9k8ZlAAfvHeuPVd55/CRnhD8g=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-88,261,wM9k8ZlAAfvHeuPVd55/CRnhD8g=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-87,261,wM9k8ZlAAfvHeuPVd55/CRnhD8g=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-85,262,wM9k8ZlAAfvHeuPVd55/CRnhD8g=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-86,261,wM9k8ZlAAfvHeuPVd55/CRnhD8g=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-86,262,wM9k8ZlAAfvHeuPVd55/CRnhD8g=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-85,261,wM9k8ZlAAfvHeuPVd55/CRnhD8g=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-88,262,rDgffF2pa8mxnKR0oyftojjQHXs=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-87,262,5sZQngErivRrIfcLPiPnDz8hnko=,KcrOd5zQWuAuEdB78oESBi6jrN8=
-86,264,5sZQngErivRrIfcLPiPnDz8hnko=,yl5NlV7q6UJkgcevVIL8T9L6F/8=
-90,265,5sZQngErivRrIfcLPiPnDz8hnko=,1ReZNiFWNLWV23EWyKz1IQdOF6A=
-91,265,5sZQngErivRrIfcLPiPnDz8hnko=,1ReZNiFWNLWV23EWyKz1IQdOF6A=
-92,266,5sZQngErivRrIfcLPiPnDz8hnko=,1ReZNiFWNLWV23EWyKz1IQdOF6A=
