-121,134,bkjFCsye1OA6jJuV1+L1tbjMTDQ=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-121,135,bkjFCsye1OA6jJuV1+L1tbjMTDQ=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-123,128,nMeMEH6qwXKDWzy56pkjm05bw5k=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-122,128,nMeMEH6qwXKDWzy56pkjm05bw5k=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-121,128,nMeMEH6qwXKDWzy56pkjm05bw5k=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-120,128,nMeMEH6qwXKDWzy56pkjm05bw5k=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-124,128,nMeMEH6qwXKDWzy56pkjm05bw5k=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-117,128,Z32qf7DhQQnRsc3xbLh1EcuvRA8=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-124,130,Z32qf7DhQQnRsc3xbLh1EcuvRA8=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-123,131,Z32qf7DhQQnRsc3xbLh1EcuvRA8=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-118,128,Z32qf7DhQQnRsc3xbLh1EcuvRA8=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-123,130,Z32qf7DhQQnRsc3xbLh1EcuvRA8=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-122,130,Z32qf7DhQQnRsc3xbLh1EcuvRA8=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-124,131,Z32qf7DhQQnRsc3xbLh1EcuvRA8=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-119,128,+D6UupECMH3hSZ+I3pMd+PI5jB4=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-117,135,+D6UupECMH3hSZ+I3pMd+PI5jB4=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-120,132,+D6UupECMH3hSZ+I3pMd+PI5jB4=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-122,129,+D6UupECMH3hSZ+I3pMd+PI5jB4=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-123,129,h6ETy/HenABSFREJunCbF2uvAF0=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-121,129,h6ETy/HenABSFREJunCbF2uvAF0=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-120,129,h6ETy/HenABSFREJunCbF2uvAF0=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-124,129,h6ETy/HenABSFREJunCbF2uvAF0=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-122,131,h6ETy/HenABSFREJunCbF2uvAF0=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-118,135,h6ETy/HenABSFREJunCbF2uvAF0=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-119,129,h6ETy/HenABSFREJunCbF2uvAF0=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-120,130,h6ETy/HenABSFREJunCbF2uvAF0=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-119,132,h6ETy/HenABSFREJunCbF2uvAF0=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-121,130,lOyMdxQFUVAsORJy+Bf7pp4qHMY=,Z5EZNDE7ZP1h5KvbVcOC8KwV5tU=
-118,129,lOyMdxQFUVAsORJy+Bf7pp4qHMY=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-118,130,lOyMdxQFUVAsORJy+Bf7pp4qHMY=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-119,135,lOyMdxQFUVAsORJy+Bf7pp4qHMY=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-117,132,lOyMdxQFUVAsORJy+Bf7pp4qHMY=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
-117,130,lOyMdxQFUVAsORJy+Bf7pp4qHMY=,1ZaRqOVpJSKWgJvPXqeZ31v3INI=
