-155,98,dyKEPz2NKMLK9OejQUbQNgz8mlY=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-150,96,dyKEPz2NKMLK9OejQUbQNgz8mlY=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-149,96,dyKEPz2NKMLK9OejQUbQNgz8mlY=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-156,99,dyKEPz2NKMLK9OejQUbQNgz8mlY=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-154,98,8In0oHAh9lCHF3W1EJslzFhsdMA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-153,96,8In0oHAh9lCHF3W1EJslzFhsdMA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-156,98,8In0oHAh9lCHF3W1EJslzFhsdMA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-155,97,8In0oHAh9lCHF3W1EJslzFhsdMA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-151,96,8In0oHAh9lCHF3W1EJslzFhsdMA=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-155,99,8In0oHAh9lCHF3W1EJslzFhsdMA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-154,99,8In0oHAh9lCHF3W1EJslzFhsdMA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-156,97,8In0oHAh9lCHF3W1EJslzFhsdMA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-154,97,8In0oHAh9lCHF3W1EJslzFhsdMA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-152,96,8In0oHAh9lCHF3W1EJslzFhsdMA=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-155,96,8In0oHAh9lCHF3W1EJslzFhsdMA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-154,96,8In0oHAh9lCHF3W1EJslzFhsdMA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-156,96,Vliu6nuFoMBGVotTNMTuAIBTDNA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-152,97,Vliu6nuFoMBGVotTNMTuAIBTDNA=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-149,97,Vliu6nuFoMBGVotTNMTuAIBTDNA=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-151,97,Vliu6nuFoMBGVotTNMTuAIBTDNA=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-153,97,Vliu6nuFoMBGVotTNMTuAIBTDNA=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-150,97,Vliu6nuFoMBGVotTNMTuAIBTDNA=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-152,98,Vliu6nuFoMBGVotTNMTuAIBTDNA=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-150,98,Vliu6nuFoMBGVotTNMTuAIBTDNA=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-149,98,Vliu6nuFoMBGVotTNMTuAIBTDNA=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-151,98,vgFQTeFPtqB4WcDaNzlgz/YT/z8=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-153,98,vgFQTeFPtqB4WcDaNzlgz/YT/z8=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-151,99,vgFQTeFPtqB4WcDaNzlgz/YT/z8=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-150,99,vgFQTeFPtqB4WcDaNzlgz/YT/z8=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-152,99,vgFQTeFPtqB4WcDaNzlgz/YT/z8=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-149,99,vgFQTeFPtqB4WcDaNzlgz/YT/z8=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-153,99,vgFQTeFPtqB4WcDaNzlgz/YT/z8=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-153,103,vgFQTeFPtqB4WcDaNzlgz/YT/z8=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-153,102,vgFQTeFPtqB4WcDaNzlgz/YT/z8=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-149,103,vgFQTeFPtqB4WcDaNzlgz/YT/z8=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-152,100,mWQn4qMfbYk4GEbMJzhI3hIS6lY=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-153,101,mWQn4qMfbYk4GEbMJzhI3hIS6lY=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-151,100,mWQn4qMfbYk4GEbMJzhI3hIS6lY=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-150,103,mWQn4qMfbYk4GEbMJzhI3hIS6lY=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-153,100,mWQn4qMfbYk4GEbMJzhI3hIS6lY=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-154,103,mWQn4qMfbYk4GEbMJzhI3hIS6lY=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-151,103,97G8P5UV3kR7UvuvqpeHRQzKCtE=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-150,100,97G8P5UV3kR7UvuvqpeHRQzKCtE=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-155,103,97G8P5UV3kR7UvuvqpeHRQzKCtE=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-149,100,97G8P5UV3kR7UvuvqpeHRQzKCtE=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-152,103,97G8P5UV3kR7UvuvqpeHRQzKCtE=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-156,103,97G8P5UV3kR7UvuvqpeHRQzKCtE=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-151,101,4dM8v1wksEa4rQsSmVREc5ezI8o=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-152,101,4dM8v1wksEa4rQsSmVREc5ezI8o=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-150,101,4dM8v1wksEa4rQsSmVREc5ezI8o=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-149,102,p41fqYtBVmV+N14HHmq9UdAfVJc=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-154,102,p41fqYtBVmV+N14HHmq9UdAfVJc=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-152,102,p41fqYtBVmV+N14HHmq9UdAfVJc=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-151,102,p41fqYtBVmV+N14HHmq9UdAfVJc=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-149,101,p41fqYtBVmV+N14HHmq9UdAfVJc=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-150,102,p41fqYtBVmV+N14HHmq9UdAfVJc=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-155,102,p41fqYtBVmV+N14HHmq9UdAfVJc=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-145,103,p41fqYtBVmV+N14HHmq9UdAfVJc=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-152,109,p41fqYtBVmV+N14HHmq9UdAfVJc=,OfpiKnydJh7cxekQsm9wJcBwuQc=
-154,101,p41fqYtBVmV+N14HHmq9UdAfVJc=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-148,102,p41fqYtBVmV+N14HHmq9UdAfVJc=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-151,109,p41fqYtBVmV+N14HHmq9UdAfVJc=,OfpiKnydJh7cxekQsm9wJcBwuQc=
-146,103,p41fqYtBVmV+N14HHmq9UdAfVJc=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-155,101,p41fqYtBVmV+N14HHmq9UdAfVJc=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-145,104,p41fqYtBVmV+N14HHmq9UdAfVJc=,OfpiKnydJh7cxekQsm9wJcBwuQc=
-150,109,p41fqYtBVmV+N14HHmq9UdAfVJc=,OfpiKnydJh7cxekQsm9wJcBwuQc=
-155,100,p41fqYtBVmV+N14HHmq9UdAfVJc=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-147,103,p41fqYtBVmV+N14HHmq9UdAfVJc=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-156,101,p41fqYtBVmV+N14HHmq9UdAfVJc=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-156,105,p41fqYtBVmV+N14HHmq9UdAfVJc=,2yo/7ftAHzcuh+3VJGJruFcExcQ=
-148,103,p41fqYtBVmV+N14HHmq9UdAfVJc=,E9BYQdJRgidpziAn/v4xfh+H4+A=
-149,109,p41fqYtBVmV+N14HHmq9UdAfVJc=,OfpiKnydJh7cxekQsm9wJcBwuQc=
-153,108,p41fqYtBVmV+N14HHmq9UdAfVJc=,2yo/7ftAHzcuh+3VJGJruFcExcQ=
-156,100,p41fqYtBVmV+N14HHmq9UdAfVJc=,ccM+FL4FYFGde8L8j3c5O5t7QNE=
-145,107,p41fqYtBVmV+N14HHmq9UdAfVJc=,OfpiKnydJh7cxekQsm9wJcBwuQc=
-145,101,p41fqYtBVmV+N14HHmq9UdAfVJc=,E9BYQdJRgidpziAn/v4xfh+H4+A=
