-57,128,uWjEVCkfSqRpx0+kphInmHoyuOM=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-60,128,uWjEVCkfSqRpx0+kphInmHoyuOM=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-59,128,uWjEVCkfSqRpx0+kphInmHoyuOM=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-58,128,fIdBo16RwfiyXetbGr59E04DSt0=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-60,130,aP7B3VijOEzE5oqZIECdH5QbuV0=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-60,129,aP7B3VijOEzE5oqZIECdH5QbuV0=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-59,129,NggcXzicFBHKUghtyagWSTwrN0U=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-58,129,NggcXzicFBHKUghtyagWSTwrN0U=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-59,131,5srQdHdVmVHS3/ovwlBCBjFoYS0=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-60,131,5srQdHdVmVHS3/ovwlBCBjFoYS0=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-58,131,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-58,130,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-55,129,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-56,129,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-54,129,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-53,129,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-56,130,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-59,130,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-57,129,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-55,130,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-54,130,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-54,131,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-56,131,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-53,130,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-57,131,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-53,131,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-57,130,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-54,128,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-55,128,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-53,128,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-55,131,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-56,128,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-57,134,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-57,133,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-57,135,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-53,135,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-57,132,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-55,132,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-56,132,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-58,135,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-54,132,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
-59,135,6CNoFvsczXcaHwR2f+p07EefOxA=,e+ElsHmIu1h1h7DuPoREF2PCZg0=
-56,133,6CNoFvsczXcaHwR2f+p07EefOxA=,szFQSaUFM2nKFv0pxN+crZUmWmc=
