344,-40,I/c0QXTxz9AR8OcsN/OHHc7ky0s=,OFc6K1forYn3bcB0ubhopN3C5Qo=
337,-39,NWzaRZU5fpn/11PKHcSa19+ipa4=,0+vCDzXqRLilKAilzH/8oKDWabY=
338,-39,ef/8d9fCy66pizJjxmBkQtk3494=,0+vCDzXqRLilKAilzH/8oKDWabY=
338,-40,ef/8d9fCy66pizJjxmBkQtk3494=,0+vCDzXqRLilKAilzH/8oKDWabY=
339,-39,y3dcX3G3ledkD1IULOH/qFu+Rcw=,0+vCDzXqRLilKAilzH/8oKDWabY=
344,-37,qlkexyrBCgv82TUrFvlNAf4nZNA=,OFc6K1forYn3bcB0ubhopN3C5Qo=
337,-40,qlkexyrBCgv82TUrFvlNAf4nZNA=,0+vCDzXqRLilKAilzH/8oKDWabY=
344,-39,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
336,-40,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
344,-38,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
336,-37,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
345,-38,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
340,-39,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
347,-37,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
336,-38,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
342,-39,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
341,-39,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
336,-39,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
343,-39,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
347,-40,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
337,-38,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
339,-38,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
343,-37,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
347,-39,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
338,-38,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
340,-38,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
345,-47,gI6glBEexp5mc9rfVog78ej4h2A=,XINf6l+stoTLujuZJC5UJc2ac5g=
342,-37,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
337,-43,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
346,-37,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
341,-38,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
346,-47,gI6glBEexp5mc9rfVog78ej4h2A=,XINf6l+stoTLujuZJC5UJc2ac5g=
338,-43,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
346,-39,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
342,-38,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
344,-42,gI6glBEexp5mc9rfVog78ej4h2A=,XINf6l+stoTLujuZJC5UJc2ac5g=
340,-37,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
343,-38,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
341,-37,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
346,-40,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
339,-43,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
339,-37,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
345,-37,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
340,-43,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
345,-39,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
337,-37,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
338,-37,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
341,-43,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
345,-40,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
342,-43,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
347,-38,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
346,-38,gI6glBEexp5mc9rfVog78ej4h2A=,OFc6K1forYn3bcB0ubhopN3C5Qo=
347,-47,gI6glBEexp5mc9rfVog78ej4h2A=,XINf6l+stoTLujuZJC5UJc2ac5g=
343,-43,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
344,-41,gI6glBEexp5mc9rfVog78ej4h2A=,XINf6l+stoTLujuZJC5UJc2ac5g=
336,-42,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
339,-40,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
337,-42,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
342,-46,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
338,-42,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
343,-46,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
344,-45,gI6glBEexp5mc9rfVog78ej4h2A=,XINf6l+stoTLujuZJC5UJc2ac5g=
345,-46,gI6glBEexp5mc9rfVog78ej4h2A=,XINf6l+stoTLujuZJC5UJc2ac5g=
340,-42,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
339,-42,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
340,-40,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
341,-42,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
341,-40,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
342,-42,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
343,-42,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
343,-40,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
336,-41,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
342,-40,gI6glBEexp5mc9rfVog78ej4h2A=,0+vCDzXqRLilKAilzH/8oKDWabY=
344,-44,gI6glBEexp5mc9rfVog78ej4h2A=,XINf6l+stoTLujuZJC5UJc2ac5g=
337,-41,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
346,-46,gI6glBEexp5mc9rfVog78ej4h2A=,XINf6l+stoTLujuZJC5UJc2ac5g=
340,-45,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
341,-45,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
342,-45,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
339,-41,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
336,-43,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
338,-41,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
347,-46,gI6glBEexp5mc9rfVog78ej4h2A=,XINf6l+stoTLujuZJC5UJc2ac5g=
340,-41,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
343,-45,gI6glBEexp5mc9rfVog78ej4h2A=,KVNIj7l9r/E9G4CSJheMZNHkrag=
346,-45,gI6glBEexp5mc9rfVog78ej4h2A=,XINf6l+stoTLujuZJC5UJc2ac5g=
