152,-232,nqDT7Z8Ce1aobQ1sgqdYGfpOfvY=,1n2OR2zDbTz0t88wjU36A1BFpSQ=
151,-232,8nfv1oNWCyApK0+EedkSH1Umb9U=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
150,-231,8nfv1oNWCyApK0+EedkSH1Umb9U=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
149,-231,NIT7XIQhSWs60PBSc4xE0cXmcb0=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
148,-231,NIT7XIQhSWs60PBSc4xE0cXmcb0=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
150,-232,1Bv8mpByFpwChw94rlfl92m3gwQ=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
148,-230,zw3GJCz7hgic8EEKBBse/ySE7pM=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
151,-231,zw3GJCz7hgic8EEKBBse/ySE7pM=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
150,-230,zw3GJCz7hgic8EEKBBse/ySE7pM=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
151,-230,zw3GJCz7hgic8EEKBBse/ySE7pM=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
149,-230,zw3GJCz7hgic8EEKBBse/ySE7pM=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
148,-229,zw3GJCz7hgic8EEKBBse/ySE7pM=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
149,-229,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
150,-229,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
151,-229,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
148,-232,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
149,-232,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,1aS6NH1WUJWxgspzEMwOTWKQNlA=
152,-235,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
153,-236,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
154,-236,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
148,-233,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,MFx6gNr1+aodK9MkZNG6P533nu8=
152,-234,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
155,-236,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
154,-235,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
153,-235,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
149,-233,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,MFx6gNr1+aodK9MkZNG6P533nu8=
151,-234,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,MFx6gNr1+aodK9MkZNG6P533nu8=
149,-234,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,MFx6gNr1+aodK9MkZNG6P533nu8=
148,-234,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,MFx6gNr1+aodK9MkZNG6P533nu8=
152,-236,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
155,-235,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
150,-233,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,MFx6gNr1+aodK9MkZNG6P533nu8=
153,-234,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
155,-234,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
154,-234,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,0oLj6wRKyPLo1oxqPJv719fn12g=
151,-235,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,MFx6gNr1+aodK9MkZNG6P533nu8=
150,-235,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,MFx6gNr1+aodK9MkZNG6P533nu8=
151,-233,aeYjHYnh+KmaoWR+z7p/J1VhhFI=,MFx6gNr1+aodK9MkZNG6P533nu8=
