-65,-16,f9kp+4sjiRl2Qpgua2HSPNgRcyg=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-66,-16,sjNRqomV7JYQSOuTyfOo1EC4RTI=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-67,-15,sjNRqomV7JYQSOuTyfOo1EC4RTI=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-66,-15,sjNRqomV7JYQSOuTyfOo1EC4RTI=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-68,-15,sjNRqomV7JYQSOuTyfOo1EC4RTI=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-67,-16,sjNRqomV7JYQSOuTyfOo1EC4RTI=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-67,-14,sjNRqomV7JYQSOuTyfOo1EC4RTI=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-66,-14,sjNRqomV7JYQSOuTyfOo1EC4RTI=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-68,-14,sjNRqomV7JYQSOuTyfOo1EC4RTI=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-68,-16,sjNRqomV7JYQSOuTyfOo1EC4RTI=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-67,-13,sjNRqomV7JYQSOuTyfOo1EC4RTI=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-68,-13,ap9KTHTjM+k8O0FfermYHb/wPtM=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-65,-15,ap9KTHTjM+k8O0FfermYHb/wPtM=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-66,-13,ap9KTHTjM+k8O0FfermYHb/wPtM=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-65,-13,ap9KTHTjM+k8O0FfermYHb/wPtM=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-65,-14,ap9KTHTjM+k8O0FfermYHb/wPtM=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-65,-10,ap9KTHTjM+k8O0FfermYHb/wPtM=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
-65,-11,ap9KTHTjM+k8O0FfermYHb/wPtM=,b8uxg0FCgjp4fX2D4D0Tk9XnXIQ=
