-120,39,5c8kvgEUZas0eiZ8AcW8wuaOK3Y=,yjzPH0FQQn6NU18nt45/PlNaGcQ=
-121,39,5c8kvgEUZas0eiZ8AcW8wuaOK3Y=,5RIk9Ii2dpEz8aDynNbHpcxGd9Q=
-122,39,hmMF9WIb5W6FfYgiivu418xOMoY=,5RIk9Ii2dpEz8aDynNbHpcxGd9Q=
-123,39,hmMF9WIb5W6FfYgiivu418xOMoY=,5RIk9Ii2dpEz8aDynNbHpcxGd9Q=
-120,40,hmMF9WIb5W6FfYgiivu418xOMoY=,hFzV6hv6LviAz4WdYyV1lQaZLk8=
-124,39,hmMF9WIb5W6FfYgiivu418xOMoY=,5RIk9Ii2dpEz8aDynNbHpcxGd9Q=
-121,40,dkyagbm/XowMY2q7u9uTn6jF8A8=,4iNO1n01lOKquWaKpXGQNxZlibU=
-117,39,dkyagbm/XowMY2q7u9uTn6jF8A8=,yjzPH0FQQn6NU18nt45/PlNaGcQ=
-120,41,dkyagbm/XowMY2q7u9uTn6jF8A8=,hFzV6hv6LviAz4WdYyV1lQaZLk8=
-119,42,dkyagbm/XowMY2q7u9uTn6jF8A8=,hFzV6hv6LviAz4WdYyV1lQaZLk8=
-118,39,Zw+liIf4eQqIXPWxIY40V1WC4wM=,yjzPH0FQQn6NU18nt45/PlNaGcQ=
-122,40,Zw+liIf4eQqIXPWxIY40V1WC4wM=,4iNO1n01lOKquWaKpXGQNxZlibU=
-120,43,Zw+liIf4eQqIXPWxIY40V1WC4wM=,hFzV6hv6LviAz4WdYyV1lQaZLk8=
-119,39,Zw+liIf4eQqIXPWxIY40V1WC4wM=,yjzPH0FQQn6NU18nt45/PlNaGcQ=
-121,43,Zw+liIf4eQqIXPWxIY40V1WC4wM=,4iNO1n01lOKquWaKpXGQNxZlibU=
-120,42,Zw+liIf4eQqIXPWxIY40V1WC4wM=,hFzV6hv6LviAz4WdYyV1lQaZLk8=
-118,42,Zw+liIf4eQqIXPWxIY40V1WC4wM=,hFzV6hv6LviAz4WdYyV1lQaZLk8=
-122,43,Zw+liIf4eQqIXPWxIY40V1WC4wM=,4iNO1n01lOKquWaKpXGQNxZlibU=
