149,-204,i1VHBD2M4ZuJGFPxfXDTv3WBlY4=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
155,-201,XeBvu/JZVtjPdwwzx+FjWjSyEJE=,6/Yix12xJItxqji3w9jc1T91xt4=
154,-202,AXsIC3Qr/TxlDKDgZnnJq3uRzbI=,6/Yix12xJItxqji3w9jc1T91xt4=
148,-204,AXsIC3Qr/TxlDKDgZnnJq3uRzbI=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
151,-201,TBE+tFNruQZxJqOUEXDHP1GPlkg=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
153,-198,TBE+tFNruQZxJqOUEXDHP1GPlkg=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
155,-202,TBE+tFNruQZxJqOUEXDHP1GPlkg=,6/Yix12xJItxqji3w9jc1T91xt4=
152,-199,TBE+tFNruQZxJqOUEXDHP1GPlkg=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
150,-201,TBE+tFNruQZxJqOUEXDHP1GPlkg=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
150,-199,TBE+tFNruQZxJqOUEXDHP1GPlkg=,3I4tnf3os8v/67Kl187mNvrChQc=
148,-198,i4iwwo0M9DmLCKBWYk6W+Rs5WtE=,3I4tnf3os8v/67Kl187mNvrChQc=
151,-199,i4iwwo0M9DmLCKBWYk6W+Rs5WtE=,3I4tnf3os8v/67Kl187mNvrChQc=
149,-198,i4iwwo0M9DmLCKBWYk6W+Rs5WtE=,3I4tnf3os8v/67Kl187mNvrChQc=
148,-197,i4iwwo0M9DmLCKBWYk6W+Rs5WtE=,3I4tnf3os8v/67Kl187mNvrChQc=
149,-197,i4iwwo0M9DmLCKBWYk6W+Rs5WtE=,3I4tnf3os8v/67Kl187mNvrChQc=
151,-198,i4iwwo0M9DmLCKBWYk6W+Rs5WtE=,3I4tnf3os8v/67Kl187mNvrChQc=
153,-204,i4iwwo0M9DmLCKBWYk6W+Rs5WtE=,6/Yix12xJItxqji3w9jc1T91xt4=
150,-198,H50Mm4LEf8gWhi3Brw9zpA9VvMc=,3I4tnf3os8v/67Kl187mNvrChQc=
153,-199,H50Mm4LEf8gWhi3Brw9zpA9VvMc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
154,-198,H50Mm4LEf8gWhi3Brw9zpA9VvMc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
155,-198,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
150,-197,F8ibAZE2OBXnNimiU0ovmoQVUVc=,3I4tnf3os8v/67Kl187mNvrChQc=
152,-197,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
149,-201,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
148,-199,F8ibAZE2OBXnNimiU0ovmoQVUVc=,3I4tnf3os8v/67Kl187mNvrChQc=
151,-200,F8ibAZE2OBXnNimiU0ovmoQVUVc=,3I4tnf3os8v/67Kl187mNvrChQc=
148,-201,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
154,-204,F8ibAZE2OBXnNimiU0ovmoQVUVc=,6/Yix12xJItxqji3w9jc1T91xt4=
150,-204,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
151,-204,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
149,-199,F8ibAZE2OBXnNimiU0ovmoQVUVc=,3I4tnf3os8v/67Kl187mNvrChQc=
151,-197,F8ibAZE2OBXnNimiU0ovmoQVUVc=,3I4tnf3os8v/67Kl187mNvrChQc=
151,-202,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
148,-203,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
149,-203,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
152,-200,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
149,-200,F8ibAZE2OBXnNimiU0ovmoQVUVc=,3I4tnf3os8v/67Kl187mNvrChQc=
153,-197,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
150,-200,F8ibAZE2OBXnNimiU0ovmoQVUVc=,3I4tnf3os8v/67Kl187mNvrChQc=
158,-199,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
152,-198,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
159,-200,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
157,-197,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
151,-203,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
153,-200,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
148,-202,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
155,-197,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
158,-197,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
155,-204,F8ibAZE2OBXnNimiU0ovmoQVUVc=,6/Yix12xJItxqji3w9jc1T91xt4=
149,-202,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
159,-203,F8ibAZE2OBXnNimiU0ovmoQVUVc=,6/Yix12xJItxqji3w9jc1T91xt4=
155,-199,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
156,-198,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
153,-203,F8ibAZE2OBXnNimiU0ovmoQVUVc=,6/Yix12xJItxqji3w9jc1T91xt4=
159,-204,F8ibAZE2OBXnNimiU0ovmoQVUVc=,6/Yix12xJItxqji3w9jc1T91xt4=
154,-197,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
159,-201,F8ibAZE2OBXnNimiU0ovmoQVUVc=,6/Yix12xJItxqji3w9jc1T91xt4=
150,-203,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
154,-199,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
150,-202,F8ibAZE2OBXnNimiU0ovmoQVUVc=,M9Gg0sikF3TmuuAifOKyQ9oZqpc=
148,-200,F8ibAZE2OBXnNimiU0ovmoQVUVc=,3I4tnf3os8v/67Kl187mNvrChQc=
156,-202,F8ibAZE2OBXnNimiU0ovmoQVUVc=,6/Yix12xJItxqji3w9jc1T91xt4=
156,-199,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
155,-200,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
151,-193,F8ibAZE2OBXnNimiU0ovmoQVUVc=,3I4tnf3os8v/67Kl187mNvrChQc=
159,-202,F8ibAZE2OBXnNimiU0ovmoQVUVc=,6/Yix12xJItxqji3w9jc1T91xt4=
154,-200,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
154,-203,F8ibAZE2OBXnNimiU0ovmoQVUVc=,6/Yix12xJItxqji3w9jc1T91xt4=
157,-202,F8ibAZE2OBXnNimiU0ovmoQVUVc=,6/Yix12xJItxqji3w9jc1T91xt4=
156,-201,F8ibAZE2OBXnNimiU0ovmoQVUVc=,6/Yix12xJItxqji3w9jc1T91xt4=
157,-198,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
151,-196,F8ibAZE2OBXnNimiU0ovmoQVUVc=,3I4tnf3os8v/67Kl187mNvrChQc=
158,-198,F8ibAZE2OBXnNimiU0ovmoQVUVc=,U5Ibo7dH7Aei1zJ4t82Vdvi7lPU=
