-67,-171,TARkS+AKhnd2s1B6f66j8gIZQcg=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-68,-171,TARkS+AKhnd2s1B6f66j8gIZQcg=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-66,-171,TARkS+AKhnd2s1B6f66j8gIZQcg=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-65,-171,TARkS+AKhnd2s1B6f66j8gIZQcg=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-65,-168,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-68,-172,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-67,-172,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-68,-170,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-65,-172,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-66,-168,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-67,-170,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-66,-170,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-67,-165,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-67,-168,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-68,-165,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-66,-172,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-65,-170,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-66,-165,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-68,-168,Uyw6YWlX8rTCqqp97IdSQ0Xldko=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-66,-167,0cW3g/HUOJfpo5U0CbW1NT1/hJg=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-68,-169,0cW3g/HUOJfpo5U0CbW1NT1/hJg=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-68,-167,0cW3g/HUOJfpo5U0CbW1NT1/hJg=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-67,-167,0cW3g/HUOJfpo5U0CbW1NT1/hJg=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-65,-166,0cW3g/HUOJfpo5U0CbW1NT1/hJg=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-67,-169,T/Zlw7yExHWH2rMkxQGes+qJGpM=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-66,-169,T/Zlw7yExHWH2rMkxQGes+qJGpM=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-65,-169,T/Zlw7yExHWH2rMkxQGes+qJGpM=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-65,-167,T/Zlw7yExHWH2rMkxQGes+qJGpM=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-67,-166,T/Zlw7yExHWH2rMkxQGes+qJGpM=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-68,-166,T/Zlw7yExHWH2rMkxQGes+qJGpM=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-66,-166,UCnj45xKlea19dFjf9cgOKIAS3A=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-65,-165,UCnj45xKlea19dFjf9cgOKIAS3A=,lzH8oM9xrihh37aRzwCsIUvpNZo=
-68,-176,UCnj45xKlea19dFjf9cgOKIAS3A=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-65,-176,UCnj45xKlea19dFjf9cgOKIAS3A=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-68,-175,UCnj45xKlea19dFjf9cgOKIAS3A=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-67,-176,oHxhJFUsHZe2CZc/WLyLpvFFekM=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-66,-175,oHxhJFUsHZe2CZc/WLyLpvFFekM=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-67,-175,oHxhJFUsHZe2CZc/WLyLpvFFekM=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-65,-175,oHxhJFUsHZe2CZc/WLyLpvFFekM=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-68,-174,9OnsfkFNioC7wjNyAy9Pzh7nvps=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-66,-176,9OnsfkFNioC7wjNyAy9Pzh7nvps=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-65,-174,9OnsfkFNioC7wjNyAy9Pzh7nvps=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-66,-174,9OnsfkFNioC7wjNyAy9Pzh7nvps=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-68,-173,9OnsfkFNioC7wjNyAy9Pzh7nvps=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-65,-173,9OnsfkFNioC7wjNyAy9Pzh7nvps=,MH39K4JvUIHfFpeIvm4k7xZYeko=
-67,-174,9OnsfkFNioC7wjNyAy9Pzh7nvps=,MH39K4JvUIHfFpeIvm4k7xZYeko=
