214,-105,LwJZKUoRbT6ghxZWcMLgrtrGwpo=,+StqvFLL/pH+ZXtVcWPwctFie/0=
213,-105,LwJZKUoRbT6ghxZWcMLgrtrGwpo=,+StqvFLL/pH+ZXtVcWPwctFie/0=
215,-105,LwJZKUoRbT6ghxZWcMLgrtrGwpo=,+StqvFLL/pH+ZXtVcWPwctFie/0=
218,-104,f5RWnwsGEWsQWJ6VtBlyHt0g/4s=,g7kbM0s/JADml0yjYZukmhOQkfQ=
216,-105,f5RWnwsGEWsQWJ6VtBlyHt0g/4s=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
215,-101,43R6ckdvEPM79FyarpCsC5x6OfE=,ZOhsvZDIB4gLC5Rjvq66OChKiVQ=
217,-105,gJn/fgM41W9b65k+LCvwsVh2Vi0=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
216,-101,gJn/fgM41W9b65k+LCvwsVh2Vi0=,g7kbM0s/JADml0yjYZukmhOQkfQ=
218,-105,gJn/fgM41W9b65k+LCvwsVh2Vi0=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
219,-102,gJn/fgM41W9b65k+LCvwsVh2Vi0=,g7kbM0s/JADml0yjYZukmhOQkfQ=
216,-103,gJn/fgM41W9b65k+LCvwsVh2Vi0=,g7kbM0s/JADml0yjYZukmhOQkfQ=
219,-105,gJn/fgM41W9b65k+LCvwsVh2Vi0=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
216,-106,gJn/fgM41W9b65k+LCvwsVh2Vi0=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
217,-103,gJn/fgM41W9b65k+LCvwsVh2Vi0=,g7kbM0s/JADml0yjYZukmhOQkfQ=
212,-108,gJn/fgM41W9b65k+LCvwsVh2Vi0=,+StqvFLL/pH+ZXtVcWPwctFie/0=
212,-104,gJn/fgM41W9b65k+LCvwsVh2Vi0=,ZOhsvZDIB4gLC5Rjvq66OChKiVQ=
218,-103,bwyc4FUflT6BX9hRG0fGDpOeUPI=,g7kbM0s/JADml0yjYZukmhOQkfQ=
216,-107,bwyc4FUflT6BX9hRG0fGDpOeUPI=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
217,-108,bwyc4FUflT6BX9hRG0fGDpOeUPI=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
219,-104,bwyc4FUflT6BX9hRG0fGDpOeUPI=,g7kbM0s/JADml0yjYZukmhOQkfQ=
219,-103,bwyc4FUflT6BX9hRG0fGDpOeUPI=,g7kbM0s/JADml0yjYZukmhOQkfQ=
216,-108,bwyc4FUflT6BX9hRG0fGDpOeUPI=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
218,-108,bwyc4FUflT6BX9hRG0fGDpOeUPI=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
217,-101,bwyc4FUflT6BX9hRG0fGDpOeUPI=,g7kbM0s/JADml0yjYZukmhOQkfQ=
217,-104,bwyc4FUflT6BX9hRG0fGDpOeUPI=,g7kbM0s/JADml0yjYZukmhOQkfQ=
219,-106,bwyc4FUflT6BX9hRG0fGDpOeUPI=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
213,-108,bwyc4FUflT6BX9hRG0fGDpOeUPI=,+StqvFLL/pH+ZXtVcWPwctFie/0=
213,-104,bwyc4FUflT6BX9hRG0fGDpOeUPI=,ZOhsvZDIB4gLC5Rjvq66OChKiVQ=
219,-108,bwyc4FUflT6BX9hRG0fGDpOeUPI=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
218,-106,8WHp9wybZmZfdRsB9olOWuOfYkI=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
212,-107,8WHp9wybZmZfdRsB9olOWuOfYkI=,+StqvFLL/pH+ZXtVcWPwctFie/0=
218,-102,8WHp9wybZmZfdRsB9olOWuOfYkI=,g7kbM0s/JADml0yjYZukmhOQkfQ=
214,-108,8WHp9wybZmZfdRsB9olOWuOfYkI=,+StqvFLL/pH+ZXtVcWPwctFie/0=
214,-104,NgEC0Bnuq7Mm55D1jKBcQ+kTPRo=,ZOhsvZDIB4gLC5Rjvq66OChKiVQ=
214,-107,NgEC0Bnuq7Mm55D1jKBcQ+kTPRo=,+StqvFLL/pH+ZXtVcWPwctFie/0=
223,-103,NgEC0Bnuq7Mm55D1jKBcQ+kTPRo=,g7kbM0s/JADml0yjYZukmhOQkfQ=
215,-107,NgEC0Bnuq7Mm55D1jKBcQ+kTPRo=,+StqvFLL/pH+ZXtVcWPwctFie/0=
223,-108,NgEC0Bnuq7Mm55D1jKBcQ+kTPRo=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
217,-107,NgEC0Bnuq7Mm55D1jKBcQ+kTPRo=,Q0B1/RVv8z/FgG+6Qwct3r+K4Fw=
212,-103,0hmnQ1yESU3UUSe2ocZigWb19eY=,ZOhsvZDIB4gLC5Rjvq66OChKiVQ=
223,-102,0hmnQ1yESU3UUSe2ocZigWb19eY=,g7kbM0s/JADml0yjYZukmhOQkfQ=
213,-107,0hmnQ1yESU3UUSe2ocZigWb19eY=,+StqvFLL/pH+ZXtVcWPwctFie/0=
212,-106,0hmnQ1yESU3UUSe2ocZigWb19eY=,+StqvFLL/pH+ZXtVcWPwctFie/0=
