327,135,UuA2VlfT6nAbeL+nVoY1j6qUMSk=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
331,135,UuA2VlfT6nAbeL+nVoY1j6qUMSk=,k0/fups85hua034vSbDDieYMEGc=
325,135,u8TlCeyLrQvBne+1cCM1SCchv/w=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
328,132,u8TlCeyLrQvBne+1cCM1SCchv/w=,k0/fups85hua034vSbDDieYMEGc=
330,132,u8TlCeyLrQvBne+1cCM1SCchv/w=,k0/fups85hua034vSbDDieYMEGc=
330,135,yQcUAwHa3XpBZ2jFOUDlL8Gm8n0=,k0/fups85hua034vSbDDieYMEGc=
326,135,yQcUAwHa3XpBZ2jFOUDlL8Gm8n0=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
329,132,yQcUAwHa3XpBZ2jFOUDlL8Gm8n0=,k0/fups85hua034vSbDDieYMEGc=
328,133,yQcUAwHa3XpBZ2jFOUDlL8Gm8n0=,k0/fups85hua034vSbDDieYMEGc=
329,135,yQcUAwHa3XpBZ2jFOUDlL8Gm8n0=,k0/fups85hua034vSbDDieYMEGc=
331,132,yQcUAwHa3XpBZ2jFOUDlL8Gm8n0=,k0/fups85hua034vSbDDieYMEGc=
328,135,5vwVtBu9Wp+RNI+z5xZLBnRM5wM=,k0/fups85hua034vSbDDieYMEGc=
329,133,5vwVtBu9Wp+RNI+z5xZLBnRM5wM=,k0/fups85hua034vSbDDieYMEGc=
330,133,5vwVtBu9Wp+RNI+z5xZLBnRM5wM=,k0/fups85hua034vSbDDieYMEGc=
324,135,iIdK+Jhy79zQ9na2jUhUsxH9y9Q=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
331,134,iIdK+Jhy79zQ9na2jUhUsxH9y9Q=,k0/fups85hua034vSbDDieYMEGc=
329,134,iIdK+Jhy79zQ9na2jUhUsxH9y9Q=,k0/fups85hua034vSbDDieYMEGc=
328,134,56jd6vZuFE8qt7SYUoeBRG+p71E=,k0/fups85hua034vSbDDieYMEGc=
327,133,56jd6vZuFE8qt7SYUoeBRG+p71E=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
330,134,/oD+izeyrnQK7nhQpIs3ifdHxDU=,k0/fups85hua034vSbDDieYMEGc=
328,136,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
327,132,/oD+izeyrnQK7nhQpIs3ifdHxDU=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
331,133,/oD+izeyrnQK7nhQpIs3ifdHxDU=,k0/fups85hua034vSbDDieYMEGc=
327,134,/oD+izeyrnQK7nhQpIs3ifdHxDU=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
329,136,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
324,137,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
330,136,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
325,137,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
325,136,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
324,136,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
331,136,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
326,137,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
325,134,/oD+izeyrnQK7nhQpIs3ifdHxDU=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
326,138,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
325,138,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
324,139,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
328,137,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
329,137,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
325,139,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
326,139,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
324,138,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
327,136,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
329,138,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
326,136,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
328,138,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
331,138,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
324,134,/oD+izeyrnQK7nhQpIs3ifdHxDU=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
328,139,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
330,138,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
330,137,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
325,133,/oD+izeyrnQK7nhQpIs3ifdHxDU=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
330,139,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
329,139,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
326,133,/oD+izeyrnQK7nhQpIs3ifdHxDU=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
331,137,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
331,139,/oD+izeyrnQK7nhQpIs3ifdHxDU=,G73ULW2ohMyt+p9mZp0i5XFd19w=
327,139,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
324,133,/oD+izeyrnQK7nhQpIs3ifdHxDU=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
327,138,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
326,134,/oD+izeyrnQK7nhQpIs3ifdHxDU=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
327,137,/oD+izeyrnQK7nhQpIs3ifdHxDU=,VklmZOgcXPvhJRuEwMwKQRVeJaU=
325,132,/oD+izeyrnQK7nhQpIs3ifdHxDU=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
326,132,/oD+izeyrnQK7nhQpIs3ifdHxDU=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
324,132,/oD+izeyrnQK7nhQpIs3ifdHxDU=,bZq4sVMp9MteojKoJ5/1O4H4Z/4=
