-98,-48,eHDv5Fl2qQjGHCW0ZkHvnifIeH4=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-97,-48,eHDv5Fl2qQjGHCW0ZkHvnifIeH4=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-100,-47,eHDv5Fl2qQjGHCW0ZkHvnifIeH4=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-98,-47,eHDv5Fl2qQjGHCW0ZkHvnifIeH4=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-99,-47,eHDv5Fl2qQjGHCW0ZkHvnifIeH4=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-100,-46,eHDv5Fl2qQjGHCW0ZkHvnifIeH4=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-99,-46,UD2KRQdTDbwDxWBQcxNXroQOMmI=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-98,-46,UD2KRQdTDbwDxWBQcxNXroQOMmI=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-99,-45,UD2KRQdTDbwDxWBQcxNXroQOMmI=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-100,-45,UD2KRQdTDbwDxWBQcxNXroQOMmI=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-97,-47,UD2KRQdTDbwDxWBQcxNXroQOMmI=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-97,-46,UD2KRQdTDbwDxWBQcxNXroQOMmI=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-98,-45,UD2KRQdTDbwDxWBQcxNXroQOMmI=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-97,-45,UD2KRQdTDbwDxWBQcxNXroQOMmI=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-100,-48,UD2KRQdTDbwDxWBQcxNXroQOMmI=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-99,-48,UD2KRQdTDbwDxWBQcxNXroQOMmI=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-100,-44,UD2KRQdTDbwDxWBQcxNXroQOMmI=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-97,-39,bWHiFu5jpSwDctfcx0smRLDTyME=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-97,-42,bWHiFu5jpSwDctfcx0smRLDTyME=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-97,-41,bWHiFu5jpSwDctfcx0smRLDTyME=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-97,-43,CkVDiboK9hfyV1bR8Mv0pKY7Kc8=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-97,-38,CkVDiboK9hfyV1bR8Mv0pKY7Kc8=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-97,-37,v2EcBmyX9ZKjUEXJV5NPZr45AE8=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-97,-44,v2EcBmyX9ZKjUEXJV5NPZr45AE8=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-99,-44,qaCXDu3+KVQS9bxdJG0FC+Zax4U=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-98,-41,qaCXDu3+KVQS9bxdJG0FC+Zax4U=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-97,-40,qaCXDu3+KVQS9bxdJG0FC+Zax4U=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-100,-37,qaCXDu3+KVQS9bxdJG0FC+Zax4U=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-98,-37,qaCXDu3+KVQS9bxdJG0FC+Zax4U=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-99,-41,qaCXDu3+KVQS9bxdJG0FC+Zax4U=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-99,-40,qaCXDu3+KVQS9bxdJG0FC+Zax4U=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-99,-37,qaCXDu3+KVQS9bxdJG0FC+Zax4U=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-98,-40,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-100,-41,PZOeGjR6j4HvH7HopzMvNqCpci0=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-98,-42,PZOeGjR6j4HvH7HopzMvNqCpci0=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-98,-44,PZOeGjR6j4HvH7HopzMvNqCpci0=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-99,-42,PZOeGjR6j4HvH7HopzMvNqCpci0=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-100,-40,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-100,-43,PZOeGjR6j4HvH7HopzMvNqCpci0=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-100,-39,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-100,-42,PZOeGjR6j4HvH7HopzMvNqCpci0=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-98,-38,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-99,-39,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-99,-38,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-98,-39,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-98,-43,PZOeGjR6j4HvH7HopzMvNqCpci0=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-99,-43,PZOeGjR6j4HvH7HopzMvNqCpci0=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-100,-38,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-106,-39,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-108,-39,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-107,-39,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-104,-40,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-107,-48,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-106,-48,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-112,-47,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-111,-39,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-104,-38,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-105,-40,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-105,-48,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-104,-37,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-108,-41,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-106,-40,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-105,-42,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-112,-41,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-104,-39,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-110,-39,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-107,-40,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-107,-41,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-101,-40,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-103,-47,PZOeGjR6j4HvH7HopzMvNqCpci0=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-108,-40,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-112,-48,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-108,-37,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-102,-40,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-106,-41,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-107,-37,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-106,-42,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-106,-37,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-112,-42,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-103,-40,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-105,-38,PZOeGjR6j4HvH7HopzMvNqCpci0=,SK2fnCt5JMttzAR4V61fao9aWqs=
-102,-47,PZOeGjR6j4HvH7HopzMvNqCpci0=,dtT3srNByoqauSYJpRvM9xnJqJ4=
-105,-41,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-103,-37,PZOeGjR6j4HvH7HopzMvNqCpci0=,VOvXB91oMyWviSzV4vdxkkbIvfY=
-112,-43,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-107,-42,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
-105,-45,PZOeGjR6j4HvH7HopzMvNqCpci0=,E5ta+siQZBkTQ9MbqUb8OmCISzI=
