376,-168,3phccl2tJK3zwbPT9ad9BiTyKJg=,fuDPtfK2nvlRiMhQ8Kv0midr16A=
372,-167,3phccl2tJK3zwbPT9ad9BiTyKJg=,ZuHFVgzcFlmeRtyamFLsAQ/QCsg=
375,-168,3phccl2tJK3zwbPT9ad9BiTyKJg=,ZuHFVgzcFlmeRtyamFLsAQ/QCsg=
376,-169,3phccl2tJK3zwbPT9ad9BiTyKJg=,OW8gzdOI+U03dN+oj4YFNmV44xM=
373,-167,3phccl2tJK3zwbPT9ad9BiTyKJg=,ZuHFVgzcFlmeRtyamFLsAQ/QCsg=
372,-171,wn6/JppJGYjAEPtBHjosenc4BKY=,1gm8zboY8qid7wFidHo74SQQrMQ=
374,-168,wn6/JppJGYjAEPtBHjosenc4BKY=,ZuHFVgzcFlmeRtyamFLsAQ/QCsg=
377,-172,0LPU5hacLAmLvSVlV9xgQjfPrM8=,OW8gzdOI+U03dN+oj4YFNmV44xM=
377,-171,0LPU5hacLAmLvSVlV9xgQjfPrM8=,OW8gzdOI+U03dN+oj4YFNmV44xM=
377,-170,0LPU5hacLAmLvSVlV9xgQjfPrM8=,OW8gzdOI+U03dN+oj4YFNmV44xM=
377,-169,TCDd0i0JT3ycsWaDh7hPEi1vJVo=,OW8gzdOI+U03dN+oj4YFNmV44xM=
375,-172,TCDd0i0JT3ycsWaDh7hPEi1vJVo=,1gm8zboY8qid7wFidHo74SQQrMQ=
376,-170,TCDd0i0JT3ycsWaDh7hPEi1vJVo=,OW8gzdOI+U03dN+oj4YFNmV44xM=
373,-168,TCDd0i0JT3ycsWaDh7hPEi1vJVo=,ZuHFVgzcFlmeRtyamFLsAQ/QCsg=
374,-172,TCDd0i0JT3ycsWaDh7hPEi1vJVo=,1gm8zboY8qid7wFidHo74SQQrMQ=
372,-168,TCDd0i0JT3ycsWaDh7hPEi1vJVo=,ZuHFVgzcFlmeRtyamFLsAQ/QCsg=
372,-169,TCDd0i0JT3ycsWaDh7hPEi1vJVo=,1gm8zboY8qid7wFidHo74SQQrMQ=
373,-172,TCDd0i0JT3ycsWaDh7hPEi1vJVo=,1gm8zboY8qid7wFidHo74SQQrMQ=
375,-165,TCDd0i0JT3ycsWaDh7hPEi1vJVo=,ZuHFVgzcFlmeRtyamFLsAQ/QCsg=
374,-167,TCDd0i0JT3ycsWaDh7hPEi1vJVo=,ZuHFVgzcFlmeRtyamFLsAQ/QCsg=
