-111,-100,tOSXsCtpDDL37hXtULdlvoPjSZk=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-112,-97,Ok9E6XVT8uy07L2MVYs5W4TUn4Q=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-110,-97,Ok9E6XVT8uy07L2MVYs5W4TUn4Q=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-111,-97,Ok9E6XVT8uy07L2MVYs5W4TUn4Q=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-109,-97,Ok9E6XVT8uy07L2MVYs5W4TUn4Q=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-112,-98,Ok9E6XVT8uy07L2MVYs5W4TUn4Q=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-110,-100,Ok9E6XVT8uy07L2MVYs5W4TUn4Q=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-110,-99,Ok9E6XVT8uy07L2MVYs5W4TUn4Q=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-112,-99,Ok9E6XVT8uy07L2MVYs5W4TUn4Q=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-111,-99,Ok9E6XVT8uy07L2MVYs5W4TUn4Q=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-109,-100,1ru+u02CRFzazT/m9UrR0gnDs4o=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-109,-99,1ru+u02CRFzazT/m9UrR0gnDs4o=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-111,-98,1ru+u02CRFzazT/m9UrR0gnDs4o=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-112,-100,1ru+u02CRFzazT/m9UrR0gnDs4o=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-110,-98,1ru+u02CRFzazT/m9UrR0gnDs4o=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-109,-98,1ru+u02CRFzazT/m9UrR0gnDs4o=,HNh/0Uuaw+3bjYrMVdJCPkQABbI=
-100,-111,e3V4+GaKL/fdDn9Ke0QbXCABsV8=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-99,-111,Ueju1VkyO1JKsFZBV7RlqnJYtlo=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-98,-111,Ueju1VkyO1JKsFZBV7RlqnJYtlo=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-100,-110,Ueju1VkyO1JKsFZBV7RlqnJYtlo=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-99,-110,Ueju1VkyO1JKsFZBV7RlqnJYtlo=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-97,-109,Ueju1VkyO1JKsFZBV7RlqnJYtlo=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-98,-110,Ueju1VkyO1JKsFZBV7RlqnJYtlo=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-100,-109,Ueju1VkyO1JKsFZBV7RlqnJYtlo=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-99,-109,Ueju1VkyO1JKsFZBV7RlqnJYtlo=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-100,-112,cWR38DXpoxdg6+tkgOC5imuhDug=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-98,-109,cWR38DXpoxdg6+tkgOC5imuhDug=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-98,-112,cWR38DXpoxdg6+tkgOC5imuhDug=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-99,-112,cWR38DXpoxdg6+tkgOC5imuhDug=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-97,-110,cWR38DXpoxdg6+tkgOC5imuhDug=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
-97,-111,cWR38DXpoxdg6+tkgOC5imuhDug=,jEUJhpqWduvfTBWzu5L+E0OHt6c=
