-12,-232,c/ia1VMhYxkIZ7fV75VUaa0h/8I=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-12,-231,c/ia1VMhYxkIZ7fV75VUaa0h/8I=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-11,-231,c/ia1VMhYxkIZ7fV75VUaa0h/8I=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-5,-232,c/ia1VMhYxkIZ7fV75VUaa0h/8I=,Ys59peyYTTilkPx0AzJLSOaPjqI=
-8,-232,c/ia1VMhYxkIZ7fV75VUaa0h/8I=,Ys59peyYTTilkPx0AzJLSOaPjqI=
-10,-231,tymntaW+gT8Tzhq9oYkjieSi/nU=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-12,-230,tymntaW+gT8Tzhq9oYkjieSi/nU=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-9,-231,tymntaW+gT8Tzhq9oYkjieSi/nU=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-11,-230,tymntaW+gT8Tzhq9oYkjieSi/nU=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-7,-232,tymntaW+gT8Tzhq9oYkjieSi/nU=,Ys59peyYTTilkPx0AzJLSOaPjqI=
-10,-230,tymntaW+gT8Tzhq9oYkjieSi/nU=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-12,-229,tQt5HZpdqQrqGebhTXTQA/46S8k=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-9,-230,tQt5HZpdqQrqGebhTXTQA/46S8k=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-11,-229,tQt5HZpdqQrqGebhTXTQA/46S8k=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-6,-232,tQt5HZpdqQrqGebhTXTQA/46S8k=,Ys59peyYTTilkPx0AzJLSOaPjqI=
-9,-232,tQt5HZpdqQrqGebhTXTQA/46S8k=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-10,-229,tQt5HZpdqQrqGebhTXTQA/46S8k=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-9,-229,tQt5HZpdqQrqGebhTXTQA/46S8k=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-11,-232,tQt5HZpdqQrqGebhTXTQA/46S8k=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
-10,-232,tQt5HZpdqQrqGebhTXTQA/46S8k=,jDASO6g9FbhGYiq8Twsw+JeBhOY=
