-152,167,sM2C77bl9dTJ8ljIYX0po/aSWGA=,8H6i4WcO3dS7Lu2gwl6EWVOjbps=
-155,167,sM2C77bl9dTJ8ljIYX0po/aSWGA=,+X3d5f7FRuauhjlx17jtT2nIDYw=
-154,167,sM2C77bl9dTJ8ljIYX0po/aSWGA=,+X3d5f7FRuauhjlx17jtT2nIDYw=
-152,168,sM2C77bl9dTJ8ljIYX0po/aSWGA=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-153,167,sM2C77bl9dTJ8ljIYX0po/aSWGA=,+X3d5f7FRuauhjlx17jtT2nIDYw=
-151,170,sM2C77bl9dTJ8ljIYX0po/aSWGA=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-150,170,X27pzgLylGvu7mgaHwgqdgDFa+o=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-149,170,X27pzgLylGvu7mgaHwgqdgDFa+o=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-152,169,X27pzgLylGvu7mgaHwgqdgDFa+o=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-150,171,X27pzgLylGvu7mgaHwgqdgDFa+o=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-151,171,X27pzgLylGvu7mgaHwgqdgDFa+o=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-151,168,ggMak0zJR/6DJAf46Sz3r08qvqI=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-150,168,ggMak0zJR/6DJAf46Sz3r08qvqI=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-149,171,ggMak0zJR/6DJAf46Sz3r08qvqI=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-156,169,ggMak0zJR/6DJAf46Sz3r08qvqI=,hM1yjoWrtvyGjcReE9KzmjcQFx8=
-152,171,ggMak0zJR/6DJAf46Sz3r08qvqI=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-149,168,ggMak0zJR/6DJAf46Sz3r08qvqI=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-153,168,ggMak0zJR/6DJAf46Sz3r08qvqI=,hM1yjoWrtvyGjcReE9KzmjcQFx8=
-155,169,GohuIEcLfpUErySqCK7pI96QX9w=,hM1yjoWrtvyGjcReE9KzmjcQFx8=
-151,169,GohuIEcLfpUErySqCK7pI96QX9w=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-152,170,GohuIEcLfpUErySqCK7pI96QX9w=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-150,169,GohuIEcLfpUErySqCK7pI96QX9w=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-149,169,GohuIEcLfpUErySqCK7pI96QX9w=,en1L+SPfNuwGCG/eKcBzpAW6Kgo=
-154,168,GohuIEcLfpUErySqCK7pI96QX9w=,hM1yjoWrtvyGjcReE9KzmjcQFx8=
-156,168,9Kw3Lg/Bpa5McI5rqC5LQHMEffE=,hM1yjoWrtvyGjcReE9KzmjcQFx8=
-154,169,9Kw3Lg/Bpa5McI5rqC5LQHMEffE=,hM1yjoWrtvyGjcReE9KzmjcQFx8=
-156,167,9Kw3Lg/Bpa5McI5rqC5LQHMEffE=,+X3d5f7FRuauhjlx17jtT2nIDYw=
-155,168,9Kw3Lg/Bpa5McI5rqC5LQHMEffE=,hM1yjoWrtvyGjcReE9KzmjcQFx8=
-154,164,9Kw3Lg/Bpa5McI5rqC5LQHMEffE=,+X3d5f7FRuauhjlx17jtT2nIDYw=
