-24,167,tXudRu7fSARzUCXf0ZVNgXaGxRg=,bTZ456P5m1nQyTEYLxoVpv8Ex9M=
-25,167,tXudRu7fSARzUCXf0ZVNgXaGxRg=,a18oZThvF+vnomDxcLt3EyR+w5U=
-26,167,tXudRu7fSARzUCXf0ZVNgXaGxRg=,a18oZThvF+vnomDxcLt3EyR+w5U=
-27,167,tXudRu7fSARzUCXf0ZVNgXaGxRg=,a18oZThvF+vnomDxcLt3EyR+w5U=
-28,167,jVZWRZkuci1IDidkroDebVeqwPc=,a18oZThvF+vnomDxcLt3EyR+w5U=
-24,168,jVZWRZkuci1IDidkroDebVeqwPc=,01LbyKy03tQNy+ui2M351hx6zTc=
-24,169,jVZWRZkuci1IDidkroDebVeqwPc=,01LbyKy03tQNy+ui2M351hx6zTc=
-23,170,jVZWRZkuci1IDidkroDebVeqwPc=,01LbyKy03tQNy+ui2M351hx6zTc=
-24,171,eUBAv4Oaw1HzNZftsUZvNdBVsdc=,01LbyKy03tQNy+ui2M351hx6zTc=
-22,170,eUBAv4Oaw1HzNZftsUZvNdBVsdc=,01LbyKy03tQNy+ui2M351hx6zTc=
-24,170,eUBAv4Oaw1HzNZftsUZvNdBVsdc=,01LbyKy03tQNy+ui2M351hx6zTc=
-21,170,eUBAv4Oaw1HzNZftsUZvNdBVsdc=,01LbyKy03tQNy+ui2M351hx6zTc=
-21,168,eUBAv4Oaw1HzNZftsUZvNdBVsdc=,01LbyKy03tQNy+ui2M351hx6zTc=
-22,168,eUBAv4Oaw1HzNZftsUZvNdBVsdc=,01LbyKy03tQNy+ui2M351hx6zTc=
-23,171,eUBAv4Oaw1HzNZftsUZvNdBVsdc=,01LbyKy03tQNy+ui2M351hx6zTc=
-22,171,eUBAv4Oaw1HzNZftsUZvNdBVsdc=,01LbyKy03tQNy+ui2M351hx6zTc=
-21,171,eUBAv4Oaw1HzNZftsUZvNdBVsdc=,01LbyKy03tQNy+ui2M351hx6zTc=
-23,168,eUBAv4Oaw1HzNZftsUZvNdBVsdc=,01LbyKy03tQNy+ui2M351hx6zTc=
-22,169,mEPbMhG4mMLAIAzDHtj945UJLhU=,01LbyKy03tQNy+ui2M351hx6zTc=
-23,169,mEPbMhG4mMLAIAzDHtj945UJLhU=,01LbyKy03tQNy+ui2M351hx6zTc=
-26,168,mEPbMhG4mMLAIAzDHtj945UJLhU=,B6T/KEJB5WCpBhPStuGMLmhGa+g=
