-36,-14,r/0GZoijbhjElHnih9Cq1Ge4IKU=,V30W4LXxkDNnHyBZ2TMUpyoE610=
-38,-11,r/0GZoijbhjElHnih9Cq1Ge4IKU=,P2vReZ3DP1q0nFBwkoVLegWhB1o=
-37,-14,jjaHhcrCZ799tvjhkEiYtx9z/Fc=,UYsyQAiRijiErQVS6+ETw1YtmTQ=
-38,-14,jjaHhcrCZ799tvjhkEiYtx9z/Fc=,UYsyQAiRijiErQVS6+ETw1YtmTQ=
-37,-12,jjaHhcrCZ799tvjhkEiYtx9z/Fc=,P2vReZ3DP1q0nFBwkoVLegWhB1o=
-38,-13,jjaHhcrCZ799tvjhkEiYtx9z/Fc=,UYsyQAiRijiErQVS6+ETw1YtmTQ=
-36,-13,jjaHhcrCZ799tvjhkEiYtx9z/Fc=,V30W4LXxkDNnHyBZ2TMUpyoE610=
-38,-12,3IGWoK6w0cCN29YYkPQ8sEhcKLs=,P2vReZ3DP1q0nFBwkoVLegWhB1o=
-37,-11,3IGWoK6w0cCN29YYkPQ8sEhcKLs=,P2vReZ3DP1q0nFBwkoVLegWhB1o=
-36,-11,3IGWoK6w0cCN29YYkPQ8sEhcKLs=,hAd7PzeFwcx+X5tmv6087813Lfg=
-36,-12,3IGWoK6w0cCN29YYkPQ8sEhcKLs=,hAd7PzeFwcx+X5tmv6087813Lfg=
-35,-14,3IGWoK6w0cCN29YYkPQ8sEhcKLs=,V30W4LXxkDNnHyBZ2TMUpyoE610=
-37,-13,3IGWoK6w0cCN29YYkPQ8sEhcKLs=,UYsyQAiRijiErQVS6+ETw1YtmTQ=
-35,-13,3IGWoK6w0cCN29YYkPQ8sEhcKLs=,V30W4LXxkDNnHyBZ2TMUpyoE610=
-35,-11,3IGWoK6w0cCN29YYkPQ8sEhcKLs=,hAd7PzeFwcx+X5tmv6087813Lfg=
-35,-12,3IGWoK6w0cCN29YYkPQ8sEhcKLs=,hAd7PzeFwcx+X5tmv6087813Lfg=
-35,-8,3IGWoK6w0cCN29YYkPQ8sEhcKLs=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
