-14,-35,nb2auPTAbatOh4fqvT2HOoPc5gM=,G0gkUL+rJWLvMnDU274R/A8hFWk=
-13,-35,nb2auPTAbatOh4fqvT2HOoPc5gM=,G0gkUL+rJWLvMnDU274R/A8hFWk=
-11,-35,nb2auPTAbatOh4fqvT2HOoPc5gM=,cL7+WNFhKRRbDFIh2RhsmH1gXWE=
-12,-36,nb2auPTAbatOh4fqvT2HOoPc5gM=,cL7+WNFhKRRbDFIh2RhsmH1gXWE=
-12,-35,nb2auPTAbatOh4fqvT2HOoPc5gM=,cL7+WNFhKRRbDFIh2RhsmH1gXWE=
-13,-38,nb2auPTAbatOh4fqvT2HOoPc5gM=,Rmyj95y+/3m9exj5Z91ZwThdr54=
-11,-38,nb2auPTAbatOh4fqvT2HOoPc5gM=,eDBUXLQywnSuSUHkxLYOGrgXmKk=
-11,-37,nb2auPTAbatOh4fqvT2HOoPc5gM=,eDBUXLQywnSuSUHkxLYOGrgXmKk=
-14,-37,nb2auPTAbatOh4fqvT2HOoPc5gM=,Rmyj95y+/3m9exj5Z91ZwThdr54=
-14,-38,nb2auPTAbatOh4fqvT2HOoPc5gM=,Rmyj95y+/3m9exj5Z91ZwThdr54=
-11,-36,nb2auPTAbatOh4fqvT2HOoPc5gM=,cL7+WNFhKRRbDFIh2RhsmH1gXWE=
-12,-38,nb2auPTAbatOh4fqvT2HOoPc5gM=,eDBUXLQywnSuSUHkxLYOGrgXmKk=
-14,-36,nb2auPTAbatOh4fqvT2HOoPc5gM=,G0gkUL+rJWLvMnDU274R/A8hFWk=
-13,-36,nb2auPTAbatOh4fqvT2HOoPc5gM=,G0gkUL+rJWLvMnDU274R/A8hFWk=
-13,-37,nb2auPTAbatOh4fqvT2HOoPc5gM=,Rmyj95y+/3m9exj5Z91ZwThdr54=
-12,-37,nb2auPTAbatOh4fqvT2HOoPc5gM=,eDBUXLQywnSuSUHkxLYOGrgXmKk=
-9,-38,1n4Oi222b8eByCqP4C9Do9PzcAM=,eDBUXLQywnSuSUHkxLYOGrgXmKk=
-9,-35,1n4Oi222b8eByCqP4C9Do9PzcAM=,cL7+WNFhKRRbDFIh2RhsmH1gXWE=
-9,-36,1n4Oi222b8eByCqP4C9Do9PzcAM=,cL7+WNFhKRRbDFIh2RhsmH1gXWE=
-8,-35,1n4Oi222b8eByCqP4C9Do9PzcAM=,PalfBGKkQS9AwomCqPCfuOjF35I=
-7,-36,1n4Oi222b8eByCqP4C9Do9PzcAM=,PalfBGKkQS9AwomCqPCfuOjF35I=
-10,-37,1n4Oi222b8eByCqP4C9Do9PzcAM=,eDBUXLQywnSuSUHkxLYOGrgXmKk=
-7,-35,1n4Oi222b8eByCqP4C9Do9PzcAM=,PalfBGKkQS9AwomCqPCfuOjF35I=
-9,-37,1n4Oi222b8eByCqP4C9Do9PzcAM=,eDBUXLQywnSuSUHkxLYOGrgXmKk=
-10,-35,1n4Oi222b8eByCqP4C9Do9PzcAM=,cL7+WNFhKRRbDFIh2RhsmH1gXWE=
-10,-38,1n4Oi222b8eByCqP4C9Do9PzcAM=,eDBUXLQywnSuSUHkxLYOGrgXmKk=
-8,-37,X/qAKhld/Zin+L6Io8S3CwEytwM=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-10,-36,X/qAKhld/Zin+L6Io8S3CwEytwM=,cL7+WNFhKRRbDFIh2RhsmH1gXWE=
-8,-38,X/qAKhld/Zin+L6Io8S3CwEytwM=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-7,-38,X/qAKhld/Zin+L6Io8S3CwEytwM=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-8,-36,X/qAKhld/Zin+L6Io8S3CwEytwM=,PalfBGKkQS9AwomCqPCfuOjF35I=
-7,-37,X/qAKhld/Zin+L6Io8S3CwEytwM=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-7,-41,X/qAKhld/Zin+L6Io8S3CwEytwM=,zRa08FCoVZ7qoLzjdqwFcK3bRks=
-8,-40,X/qAKhld/Zin+L6Io8S3CwEytwM=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-7,-42,X/qAKhld/Zin+L6Io8S3CwEytwM=,zRa08FCoVZ7qoLzjdqwFcK3bRks=
-8,-41,X/qAKhld/Zin+L6Io8S3CwEytwM=,zRa08FCoVZ7qoLzjdqwFcK3bRks=
-9,-40,X/qAKhld/Zin+L6Io8S3CwEytwM=,eDBUXLQywnSuSUHkxLYOGrgXmKk=
-10,-40,X/qAKhld/Zin+L6Io8S3CwEytwM=,eDBUXLQywnSuSUHkxLYOGrgXmKk=
-9,-41,xVQeoEB/pXP9cYPo6ADHcU+59UI=,gVV+eJT85QvVEbYV9nWFJlp7e6E=
-7,-39,xVQeoEB/pXP9cYPo6ADHcU+59UI=,pxO6Vrtshg9CXmK136OjgmQT8QA=
