-14,-3,SG8TkdW+DiBRII/uzvGg+BsLwz0=,dqiAFJqqd2y6d1QFg6toYgz/1nY=
-13,-6,AzdHXdTBVG11/JKVayV0lVD+UJc=,ei5lBTrXIeEfc8gVCfHsALxq6sE=
-14,-6,AzdHXdTBVG11/JKVayV0lVD+UJc=,ei5lBTrXIeEfc8gVCfHsALxq6sE=
-11,-5,AzdHXdTBVG11/JKVayV0lVD+UJc=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-13,-5,AzdHXdTBVG11/JKVayV0lVD+UJc=,ei5lBTrXIeEfc8gVCfHsALxq6sE=
-11,-3,AzdHXdTBVG11/JKVayV0lVD+UJc=,BkfNqJ/l9FdmTgOLcDTpFWOA12g=
-14,-5,AzdHXdTBVG11/JKVayV0lVD+UJc=,ei5lBTrXIeEfc8gVCfHsALxq6sE=
-14,-4,AzdHXdTBVG11/JKVayV0lVD+UJc=,dqiAFJqqd2y6d1QFg6toYgz/1nY=
-12,-6,AzdHXdTBVG11/JKVayV0lVD+UJc=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-13,-3,AzdHXdTBVG11/JKVayV0lVD+UJc=,dqiAFJqqd2y6d1QFg6toYgz/1nY=
-11,-6,AzdHXdTBVG11/JKVayV0lVD+UJc=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-13,-4,AzdHXdTBVG11/JKVayV0lVD+UJc=,dqiAFJqqd2y6d1QFg6toYgz/1nY=
-12,-5,AzdHXdTBVG11/JKVayV0lVD+UJc=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-11,-4,AzdHXdTBVG11/JKVayV0lVD+UJc=,BkfNqJ/l9FdmTgOLcDTpFWOA12g=
-12,-4,AzdHXdTBVG11/JKVayV0lVD+UJc=,BkfNqJ/l9FdmTgOLcDTpFWOA12g=
-12,-3,AzdHXdTBVG11/JKVayV0lVD+UJc=,BkfNqJ/l9FdmTgOLcDTpFWOA12g=
-9,-5,43DKQMvnDQsYafboVe410ENU4U4=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-8,-5,43DKQMvnDQsYafboVe410ENU4U4=,0meUcrB1bqoNmX9HXCG7r148CUg=
-7,-6,43DKQMvnDQsYafboVe410ENU4U4=,0meUcrB1bqoNmX9HXCG7r148CUg=
-9,-3,43DKQMvnDQsYafboVe410ENU4U4=,BkfNqJ/l9FdmTgOLcDTpFWOA12g=
-8,-6,43DKQMvnDQsYafboVe410ENU4U4=,0meUcrB1bqoNmX9HXCG7r148CUg=
-7,-5,43DKQMvnDQsYafboVe410ENU4U4=,0meUcrB1bqoNmX9HXCG7r148CUg=
-10,-3,43DKQMvnDQsYafboVe410ENU4U4=,BkfNqJ/l9FdmTgOLcDTpFWOA12g=
-10,-4,43DKQMvnDQsYafboVe410ENU4U4=,BkfNqJ/l9FdmTgOLcDTpFWOA12g=
-8,-4,43DKQMvnDQsYafboVe410ENU4U4=,RoPNEBJOJcnjO0uNc7iBphLTVqE=
-8,-3,43DKQMvnDQsYafboVe410ENU4U4=,RoPNEBJOJcnjO0uNc7iBphLTVqE=
-7,-4,43DKQMvnDQsYafboVe410ENU4U4=,RoPNEBJOJcnjO0uNc7iBphLTVqE=
-9,-4,43DKQMvnDQsYafboVe410ENU4U4=,BkfNqJ/l9FdmTgOLcDTpFWOA12g=
-7,-3,43DKQMvnDQsYafboVe410ENU4U4=,RoPNEBJOJcnjO0uNc7iBphLTVqE=
-9,-6,43DKQMvnDQsYafboVe410ENU4U4=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-10,-6,43DKQMvnDQsYafboVe410ENU4U4=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-10,-5,43DKQMvnDQsYafboVe410ENU4U4=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-5,-12,XGfbwOOV6ne6n0KdxGRusbSzlzY=,AZz5qJx2hVXlByw3353W62JMqt0=
-5,-13,XGfbwOOV6ne6n0KdxGRusbSzlzY=,sqj5bdaW2Kwjrkb0Ukf2z6nkzYc=
-3,-13,XGfbwOOV6ne6n0KdxGRusbSzlzY=,hFpKGQnWxQ6hOoTsSDUCGS7b1vU=
-5,-10,XGfbwOOV6ne6n0KdxGRusbSzlzY=,AZz5qJx2hVXlByw3353W62JMqt0=
-5,-11,XGfbwOOV6ne6n0KdxGRusbSzlzY=,AZz5qJx2hVXlByw3353W62JMqt0=
-6,-13,XGfbwOOV6ne6n0KdxGRusbSzlzY=,sqj5bdaW2Kwjrkb0Ukf2z6nkzYc=
-6,-14,XGfbwOOV6ne6n0KdxGRusbSzlzY=,sqj5bdaW2Kwjrkb0Ukf2z6nkzYc=
-5,-14,XGfbwOOV6ne6n0KdxGRusbSzlzY=,sqj5bdaW2Kwjrkb0Ukf2z6nkzYc=
-4,-13,XGfbwOOV6ne6n0KdxGRusbSzlzY=,hFpKGQnWxQ6hOoTsSDUCGS7b1vU=
-6,-11,XGfbwOOV6ne6n0KdxGRusbSzlzY=,AZz5qJx2hVXlByw3353W62JMqt0=
-6,-12,XGfbwOOV6ne6n0KdxGRusbSzlzY=,AZz5qJx2hVXlByw3353W62JMqt0=
-6,-9,LDypDPpzNiDjMvtYLPyAbtYR2dA=,AZz5qJx2hVXlByw3353W62JMqt0=
-5,-7,LDypDPpzNiDjMvtYLPyAbtYR2dA=,0meUcrB1bqoNmX9HXCG7r148CUg=
-6,-8,LDypDPpzNiDjMvtYLPyAbtYR2dA=,0meUcrB1bqoNmX9HXCG7r148CUg=
-5,-8,LDypDPpzNiDjMvtYLPyAbtYR2dA=,0meUcrB1bqoNmX9HXCG7r148CUg=
-4,-12,LDypDPpzNiDjMvtYLPyAbtYR2dA=,rYrs+PBibCMvT8HRmUAXhQBoY4s=
-6,-10,LDypDPpzNiDjMvtYLPyAbtYR2dA=,AZz5qJx2hVXlByw3353W62JMqt0=
-4,-14,LDypDPpzNiDjMvtYLPyAbtYR2dA=,hFpKGQnWxQ6hOoTsSDUCGS7b1vU=
-3,-8,LDypDPpzNiDjMvtYLPyAbtYR2dA=,3X2C0Fhnjobb441fBYKEklvTIk0=
-4,-10,LDypDPpzNiDjMvtYLPyAbtYR2dA=,rYrs+PBibCMvT8HRmUAXhQBoY4s=
-3,-11,LDypDPpzNiDjMvtYLPyAbtYR2dA=,rYrs+PBibCMvT8HRmUAXhQBoY4s=
-3,-10,LDypDPpzNiDjMvtYLPyAbtYR2dA=,rYrs+PBibCMvT8HRmUAXhQBoY4s=
-6,-7,LDypDPpzNiDjMvtYLPyAbtYR2dA=,0meUcrB1bqoNmX9HXCG7r148CUg=
-4,-11,LDypDPpzNiDjMvtYLPyAbtYR2dA=,rYrs+PBibCMvT8HRmUAXhQBoY4s=
-5,-9,LDypDPpzNiDjMvtYLPyAbtYR2dA=,AZz5qJx2hVXlByw3353W62JMqt0=
-3,-7,LDypDPpzNiDjMvtYLPyAbtYR2dA=,3X2C0Fhnjobb441fBYKEklvTIk0=
-3,-12,LDypDPpzNiDjMvtYLPyAbtYR2dA=,rYrs+PBibCMvT8HRmUAXhQBoY4s=
-4,-7,LDypDPpzNiDjMvtYLPyAbtYR2dA=,3X2C0Fhnjobb441fBYKEklvTIk0=
-3,-14,LDypDPpzNiDjMvtYLPyAbtYR2dA=,hFpKGQnWxQ6hOoTsSDUCGS7b1vU=
-4,-9,LDypDPpzNiDjMvtYLPyAbtYR2dA=,rYrs+PBibCMvT8HRmUAXhQBoY4s=
-4,-8,LDypDPpzNiDjMvtYLPyAbtYR2dA=,3X2C0Fhnjobb441fBYKEklvTIk0=
-3,-9,LDypDPpzNiDjMvtYLPyAbtYR2dA=,rYrs+PBibCMvT8HRmUAXhQBoY4s=
-13,-7,9ZM5PXAonBNAaO3BZeaZLfLx+0Q=,ei5lBTrXIeEfc8gVCfHsALxq6sE=
-13,-10,84qWG3pjB+yJgexh9el1sHzSleM=,0piVpbDFdgmUOJ5zngZPn/rvc+4=
-14,-9,84qWG3pjB+yJgexh9el1sHzSleM=,0piVpbDFdgmUOJ5zngZPn/rvc+4=
-14,-8,84qWG3pjB+yJgexh9el1sHzSleM=,ei5lBTrXIeEfc8gVCfHsALxq6sE=
-14,-7,fm18tBCTYsTWde6WjRYjPvjqfyo=,ei5lBTrXIeEfc8gVCfHsALxq6sE=
-13,-8,fm18tBCTYsTWde6WjRYjPvjqfyo=,ei5lBTrXIeEfc8gVCfHsALxq6sE=
-8,-14,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,sqj5bdaW2Kwjrkb0Ukf2z6nkzYc=
-14,-10,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,0piVpbDFdgmUOJ5zngZPn/rvc+4=
-8,-13,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,sqj5bdaW2Kwjrkb0Ukf2z6nkzYc=
-13,-9,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,0piVpbDFdgmUOJ5zngZPn/rvc+4=
-9,-13,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,PiQCUajxdbUBpO39zHpV4yHrcjk=
-11,-9,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,LDg4nhhTzvpDYxWbqPa/4TzcVfk=
-10,-13,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,PiQCUajxdbUBpO39zHpV4yHrcjk=
-12,-7,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-7,-13,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,sqj5bdaW2Kwjrkb0Ukf2z6nkzYc=
-12,-9,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,LDg4nhhTzvpDYxWbqPa/4TzcVfk=
-8,-10,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,AZz5qJx2hVXlByw3353W62JMqt0=
-9,-10,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,LDg4nhhTzvpDYxWbqPa/4TzcVfk=
-9,-14,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,PiQCUajxdbUBpO39zHpV4yHrcjk=
-10,-14,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,PiQCUajxdbUBpO39zHpV4yHrcjk=
-8,-9,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,AZz5qJx2hVXlByw3353W62JMqt0=
-11,-7,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-8,-7,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,0meUcrB1bqoNmX9HXCG7r148CUg=
-7,-11,3EQg4+zG2Mf8Px8ECsiMGptwb3Y=,AZz5qJx2hVXlByw3353W62JMqt0=
-7,-7,hgPKl9mpjvgQNoNUvSGCuCB3FUI=,0meUcrB1bqoNmX9HXCG7r148CUg=
-9,-7,hgPKl9mpjvgQNoNUvSGCuCB3FUI=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-10,-7,hgPKl9mpjvgQNoNUvSGCuCB3FUI=,vcJNSRrWuAlx8h5oUJzK5KesR+w=
-7,-12,hgPKl9mpjvgQNoNUvSGCuCB3FUI=,AZz5qJx2hVXlByw3353W62JMqt0=
-7,-9,hgPKl9mpjvgQNoNUvSGCuCB3FUI=,AZz5qJx2hVXlByw3353W62JMqt0=
-11,-10,hgPKl9mpjvgQNoNUvSGCuCB3FUI=,LDg4nhhTzvpDYxWbqPa/4TzcVfk=
-9,-11,hgPKl9mpjvgQNoNUvSGCuCB3FUI=,LDg4nhhTzvpDYxWbqPa/4TzcVfk=
-12,-10,UlKqHlWf8le346WI4Vuix2x21Ck=,LDg4nhhTzvpDYxWbqPa/4TzcVfk=
-7,-10,UlKqHlWf8le346WI4Vuix2x21Ck=,AZz5qJx2hVXlByw3353W62JMqt0=
-7,-8,UlKqHlWf8le346WI4Vuix2x21Ck=,0meUcrB1bqoNmX9HXCG7r148CUg=
-8,-12,UlKqHlWf8le346WI4Vuix2x21Ck=,AZz5qJx2hVXlByw3353W62JMqt0=
-10,-11,UlKqHlWf8le346WI4Vuix2x21Ck=,LDg4nhhTzvpDYxWbqPa/4TzcVfk=
