10,2,6tNhrH3fbV86MLnIdHycf3Fv7n8=,Uyt33ytdGnKDcM0wRobu81gcVYE=
10,8,6tNhrH3fbV86MLnIdHycf3Fv7n8=,IYg1aQC/7ZLWosqM79XRIQxUXEo=
11,3,6tNhrH3fbV86MLnIdHycf3Fv7n8=,Uyt33ytdGnKDcM0wRobu81gcVYE=
7,7,6tNhrH3fbV86MLnIdHycf3Fv7n8=,2hMStRXJ28sIS/HdgUYhtVb/laY=
7,8,6tNhrH3fbV86MLnIdHycf3Fv7n8=,RUHwzddonh5lVAZyVeM64crqitA=
7,6,6tNhrH3fbV86MLnIdHycf3Fv7n8=,2hMStRXJ28sIS/HdgUYhtVb/laY=
11,8,6tNhrH3fbV86MLnIdHycf3Fv7n8=,IYg1aQC/7ZLWosqM79XRIQxUXEo=
10,7,6tNhrH3fbV86MLnIdHycf3Fv7n8=,ftqr4+B5HoEEUOCPHxXbgTKuDNE=
13,2,1QdIywrZxRm6SSSN9B54g6qsGmg=,VL6qbg/k8QwwFf4fhjMnpQ/9oVk=
12,2,1QdIywrZxRm6SSSN9B54g6qsGmg=,VL6qbg/k8QwwFf4fhjMnpQ/9oVk=
7,9,1QdIywrZxRm6SSSN9B54g6qsGmg=,RUHwzddonh5lVAZyVeM64crqitA=
12,8,1QdIywrZxRm6SSSN9B54g6qsGmg=,nGbwMFEakUghsM9/Q8dwj+g1N1I=
11,7,1QdIywrZxRm6SSSN9B54g6qsGmg=,ftqr4+B5HoEEUOCPHxXbgTKuDNE=
13,3,1QdIywrZxRm6SSSN9B54g6qsGmg=,VL6qbg/k8QwwFf4fhjMnpQ/9oVk=
11,2,1QdIywrZxRm6SSSN9B54g6qsGmg=,Uyt33ytdGnKDcM0wRobu81gcVYE=
6,6,1QdIywrZxRm6SSSN9B54g6qsGmg=,2hMStRXJ28sIS/HdgUYhtVb/laY=
13,8,1QdIywrZxRm6SSSN9B54g6qsGmg=,nGbwMFEakUghsM9/Q8dwj+g1N1I=
8,6,1QdIywrZxRm6SSSN9B54g6qsGmg=,ftqr4+B5HoEEUOCPHxXbgTKuDNE=
10,9,1QdIywrZxRm6SSSN9B54g6qsGmg=,IYg1aQC/7ZLWosqM79XRIQxUXEo=
13,6,1QdIywrZxRm6SSSN9B54g6qsGmg=,6UndSdNruaLNtvUEwYy9IZpatJA=
13,4,1QdIywrZxRm6SSSN9B54g6qsGmg=,6UndSdNruaLNtvUEwYy9IZpatJA=
13,7,1QdIywrZxRm6SSSN9B54g6qsGmg=,6UndSdNruaLNtvUEwYy9IZpatJA=
6,8,1QdIywrZxRm6SSSN9B54g6qsGmg=,RUHwzddonh5lVAZyVeM64crqitA=
