-39,16,00h+ju8hXh4M383gGx34sc9VSVU=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-40,19,00h+ju8hXh4M383gGx34sc9VSVU=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-39,19,00h+ju8hXh4M383gGx34sc9VSVU=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-40,16,00h+ju8hXh4M383gGx34sc9VSVU=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-40,17,00h+ju8hXh4M383gGx34sc9VSVU=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-39,17,00h+ju8hXh4M383gGx34sc9VSVU=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-39,18,00h+ju8hXh4M383gGx34sc9VSVU=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-40,18,00h+ju8hXh4M383gGx34sc9VSVU=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-38,16,00h+ju8hXh4M383gGx34sc9VSVU=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-35,17,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-38,19,k65kESIEnLn/bpprq9+3Wxns5a4=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-38,17,k65kESIEnLn/bpprq9+3Wxns5a4=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-33,18,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-38,18,k65kESIEnLn/bpprq9+3Wxns5a4=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-33,17,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-34,17,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-35,19,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-36,19,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-37,17,k65kESIEnLn/bpprq9+3Wxns5a4=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-33,16,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-36,17,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-37,16,k65kESIEnLn/bpprq9+3Wxns5a4=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-37,19,k65kESIEnLn/bpprq9+3Wxns5a4=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-34,19,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-34,16,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-33,19,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-36,18,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-37,18,k65kESIEnLn/bpprq9+3Wxns5a4=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-35,18,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-35,16,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-36,16,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-34,18,k65kESIEnLn/bpprq9+3Wxns5a4=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-35,8,lAJdruiXsgWaLvG1X62hcSGjNfs=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-37,7,lAJdruiXsgWaLvG1X62hcSGjNfs=,P6TjW+KfaAryIkDP66IIN8534rw=
-36,7,lAJdruiXsgWaLvG1X62hcSGjNfs=,gUqDylQXyzChJe9tczPrnGxBym8=
-36,8,lAJdruiXsgWaLvG1X62hcSGjNfs=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-35,7,lAJdruiXsgWaLvG1X62hcSGjNfs=,gUqDylQXyzChJe9tczPrnGxBym8=
-38,7,lAJdruiXsgWaLvG1X62hcSGjNfs=,P6TjW+KfaAryIkDP66IIN8534rw=
-38,9,lAJdruiXsgWaLvG1X62hcSGjNfs=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-35,9,lAJdruiXsgWaLvG1X62hcSGjNfs=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-37,9,ZJBD07osLEsJSxv/0duFEYB2CAo=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-36,6,ZJBD07osLEsJSxv/0duFEYB2CAo=,gUqDylQXyzChJe9tczPrnGxBym8=
-37,6,ZJBD07osLEsJSxv/0duFEYB2CAo=,P6TjW+KfaAryIkDP66IIN8534rw=
-37,8,ZJBD07osLEsJSxv/0duFEYB2CAo=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-38,6,ZJBD07osLEsJSxv/0duFEYB2CAo=,P6TjW+KfaAryIkDP66IIN8534rw=
-36,9,ZJBD07osLEsJSxv/0duFEYB2CAo=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-35,6,ZJBD07osLEsJSxv/0duFEYB2CAo=,gUqDylQXyzChJe9tczPrnGxBym8=
-38,8,ZJBD07osLEsJSxv/0duFEYB2CAo=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-35,12,ZJBD07osLEsJSxv/0duFEYB2CAo=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-36,12,ZJBD07osLEsJSxv/0duFEYB2CAo=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-35,13,ZJBD07osLEsJSxv/0duFEYB2CAo=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-36,13,GhKItlwNoiRBrQyTNCwSg3t9xao=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
