-19,2,2T0oZA1BtvBLSW7slrrM4bV4LUk=,4yjZmSYrMBxt9XZec5HXbNNaijk=
-20,3,2T0oZA1BtvBLSW7slrrM4bV4LUk=,4yjZmSYrMBxt9XZec5HXbNNaijk=
-21,3,2T0oZA1BtvBLSW7slrrM4bV4LUk=,lijzxJKTmdVjd8d7ZMGCL2gX+HI=
-22,3,2T0oZA1BtvBLSW7slrrM4bV4LUk=,lijzxJKTmdVjd8d7ZMGCL2gX+HI=
-20,2,2T0oZA1BtvBLSW7slrrM4bV4LUk=,4yjZmSYrMBxt9XZec5HXbNNaijk=
-19,3,2T0oZA1BtvBLSW7slrrM4bV4LUk=,4yjZmSYrMBxt9XZec5HXbNNaijk=
-22,5,SqbZT23JziRktZgBVVSS776TJjs=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-22,4,SqbZT23JziRktZgBVVSS776TJjs=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-21,2,SqbZT23JziRktZgBVVSS776TJjs=,lijzxJKTmdVjd8d7ZMGCL2gX+HI=
-21,5,SqbZT23JziRktZgBVVSS776TJjs=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-19,5,SqbZT23JziRktZgBVVSS776TJjs=,e/0X2flshZFr4DYc+gI7sTWFPbw=
-20,5,SqbZT23JziRktZgBVVSS776TJjs=,e/0X2flshZFr4DYc+gI7sTWFPbw=
-22,2,SqbZT23JziRktZgBVVSS776TJjs=,lijzxJKTmdVjd8d7ZMGCL2gX+HI=
-21,4,SqbZT23JziRktZgBVVSS776TJjs=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-19,4,SqbZT23JziRktZgBVVSS776TJjs=,e/0X2flshZFr4DYc+gI7sTWFPbw=
-20,4,SqbZT23JziRktZgBVVSS776TJjs=,e/0X2flshZFr4DYc+gI7sTWFPbw=
-25,3,SqbZT23JziRktZgBVVSS776TJjs=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-24,3,BXLMb0tnzD81Ptc52+msCRit4l8=,lijzxJKTmdVjd8d7ZMGCL2gX+HI=
-23,4,BXLMb0tnzD81Ptc52+msCRit4l8=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-23,2,BXLMb0tnzD81Ptc52+msCRit4l8=,lijzxJKTmdVjd8d7ZMGCL2gX+HI=
-26,4,BXLMb0tnzD81Ptc52+msCRit4l8=,ymkosy+QILSmicL/aZooJOX4Bos=
-23,5,BXLMb0tnzD81Ptc52+msCRit4l8=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-25,4,BXLMb0tnzD81Ptc52+msCRit4l8=,ymkosy+QILSmicL/aZooJOX4Bos=
-23,3,BXLMb0tnzD81Ptc52+msCRit4l8=,lijzxJKTmdVjd8d7ZMGCL2gX+HI=
-24,4,BXLMb0tnzD81Ptc52+msCRit4l8=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-24,5,BXLMb0tnzD81Ptc52+msCRit4l8=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-26,3,BXLMb0tnzD81Ptc52+msCRit4l8=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-26,5,BXLMb0tnzD81Ptc52+msCRit4l8=,ymkosy+QILSmicL/aZooJOX4Bos=
-25,5,BXLMb0tnzD81Ptc52+msCRit4l8=,ymkosy+QILSmicL/aZooJOX4Bos=
-25,2,BXLMb0tnzD81Ptc52+msCRit4l8=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-24,2,BXLMb0tnzD81Ptc52+msCRit4l8=,lijzxJKTmdVjd8d7ZMGCL2gX+HI=
-26,2,BXLMb0tnzD81Ptc52+msCRit4l8=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-26,7,BXLMb0tnzD81Ptc52+msCRit4l8=,ymkosy+QILSmicL/aZooJOX4Bos=
-23,7,BXLMb0tnzD81Ptc52+msCRit4l8=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-23,6,gqHssj/mdASU/0dDIUOxSin+plY=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-25,7,gqHssj/mdASU/0dDIUOxSin+plY=,ymkosy+QILSmicL/aZooJOX4Bos=
-24,6,gqHssj/mdASU/0dDIUOxSin+plY=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-24,7,gqHssj/mdASU/0dDIUOxSin+plY=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-25,6,gqHssj/mdASU/0dDIUOxSin+plY=,ymkosy+QILSmicL/aZooJOX4Bos=
-26,8,gqHssj/mdASU/0dDIUOxSin+plY=,SNeivp890y4tSi6QUqGVHyjW6vs=
-24,8,gqHssj/mdASU/0dDIUOxSin+plY=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-23,9,gqHssj/mdASU/0dDIUOxSin+plY=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-26,9,gqHssj/mdASU/0dDIUOxSin+plY=,SNeivp890y4tSi6QUqGVHyjW6vs=
-25,9,gqHssj/mdASU/0dDIUOxSin+plY=,SNeivp890y4tSi6QUqGVHyjW6vs=
-23,8,gqHssj/mdASU/0dDIUOxSin+plY=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-26,6,gqHssj/mdASU/0dDIUOxSin+plY=,ymkosy+QILSmicL/aZooJOX4Bos=
-24,9,gqHssj/mdASU/0dDIUOxSin+plY=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-25,8,gqHssj/mdASU/0dDIUOxSin+plY=,SNeivp890y4tSi6QUqGVHyjW6vs=
-25,11,gqHssj/mdASU/0dDIUOxSin+plY=,SNeivp890y4tSi6QUqGVHyjW6vs=
-25,13,gqHssj/mdASU/0dDIUOxSin+plY=,2yBa6puJz2qNgMV//N7Zc7jB9V4=
-23,11,gqHssj/mdASU/0dDIUOxSin+plY=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-26,13,0gxVOfaiSEBmIbSbHcm5TYbwgJ8=,2yBa6puJz2qNgMV//N7Zc7jB9V4=
-22,7,0gxVOfaiSEBmIbSbHcm5TYbwgJ8=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-24,11,0gxVOfaiSEBmIbSbHcm5TYbwgJ8=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-26,11,0gxVOfaiSEBmIbSbHcm5TYbwgJ8=,SNeivp890y4tSi6QUqGVHyjW6vs=
-24,10,LbiKOGQkMQAXE8CbWCgMSBP4eN8=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-25,10,LbiKOGQkMQAXE8CbWCgMSBP4eN8=,SNeivp890y4tSi6QUqGVHyjW6vs=
-21,6,LbiKOGQkMQAXE8CbWCgMSBP4eN8=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-23,10,LbiKOGQkMQAXE8CbWCgMSBP4eN8=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-26,12,LbiKOGQkMQAXE8CbWCgMSBP4eN8=,2yBa6puJz2qNgMV//N7Zc7jB9V4=
-26,10,LbiKOGQkMQAXE8CbWCgMSBP4eN8=,SNeivp890y4tSi6QUqGVHyjW6vs=
-24,12,LbiKOGQkMQAXE8CbWCgMSBP4eN8=,m787WtlaYmzfZdffmqbw3eFShkg=
-23,12,LbiKOGQkMQAXE8CbWCgMSBP4eN8=,m787WtlaYmzfZdffmqbw3eFShkg=
-25,12,LbiKOGQkMQAXE8CbWCgMSBP4eN8=,2yBa6puJz2qNgMV//N7Zc7jB9V4=
-22,6,LbiKOGQkMQAXE8CbWCgMSBP4eN8=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-24,13,vroZ2zvpu5suOHtmA9SrkkIgPn4=,m787WtlaYmzfZdffmqbw3eFShkg=
-20,7,vroZ2zvpu5suOHtmA9SrkkIgPn4=,e/0X2flshZFr4DYc+gI7sTWFPbw=
-19,7,vroZ2zvpu5suOHtmA9SrkkIgPn4=,e/0X2flshZFr4DYc+gI7sTWFPbw=
-23,13,vroZ2zvpu5suOHtmA9SrkkIgPn4=,m787WtlaYmzfZdffmqbw3eFShkg=
-19,6,vroZ2zvpu5suOHtmA9SrkkIgPn4=,e/0X2flshZFr4DYc+gI7sTWFPbw=
-20,6,vroZ2zvpu5suOHtmA9SrkkIgPn4=,e/0X2flshZFr4DYc+gI7sTWFPbw=
-20,8,vroZ2zvpu5suOHtmA9SrkkIgPn4=,6pvpoNzWm5CUkZUiExqBjTkCnRU=
-19,8,vroZ2zvpu5suOHtmA9SrkkIgPn4=,6pvpoNzWm5CUkZUiExqBjTkCnRU=
-21,9,vroZ2zvpu5suOHtmA9SrkkIgPn4=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-21,7,vroZ2zvpu5suOHtmA9SrkkIgPn4=,yE5eBS7Dbn/WWY//JFn+E8fn5d4=
-21,8,vroZ2zvpu5suOHtmA9SrkkIgPn4=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-20,9,vroZ2zvpu5suOHtmA9SrkkIgPn4=,6pvpoNzWm5CUkZUiExqBjTkCnRU=
-19,9,vroZ2zvpu5suOHtmA9SrkkIgPn4=,6pvpoNzWm5CUkZUiExqBjTkCnRU=
-22,8,vroZ2zvpu5suOHtmA9SrkkIgPn4=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-22,9,AOlJhF9L0bSUg1sTZpeLih9p1MM=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-19,13,AOlJhF9L0bSUg1sTZpeLih9p1MM=,Z6tE1hyxrkJqWXFCjY4454PAl74=
-19,11,AOlJhF9L0bSUg1sTZpeLih9p1MM=,6pvpoNzWm5CUkZUiExqBjTkCnRU=
-21,11,AOlJhF9L0bSUg1sTZpeLih9p1MM=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-22,12,AOlJhF9L0bSUg1sTZpeLih9p1MM=,m787WtlaYmzfZdffmqbw3eFShkg=
-22,13,AOlJhF9L0bSUg1sTZpeLih9p1MM=,m787WtlaYmzfZdffmqbw3eFShkg=
-22,10,AOlJhF9L0bSUg1sTZpeLih9p1MM=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-21,13,erGsmxL0+hRTpBxFFNtenPlU71M=,m787WtlaYmzfZdffmqbw3eFShkg=
-21,12,erGsmxL0+hRTpBxFFNtenPlU71M=,m787WtlaYmzfZdffmqbw3eFShkg=
-20,13,erGsmxL0+hRTpBxFFNtenPlU71M=,Z6tE1hyxrkJqWXFCjY4454PAl74=
-19,12,erGsmxL0+hRTpBxFFNtenPlU71M=,Z6tE1hyxrkJqWXFCjY4454PAl74=
-20,12,erGsmxL0+hRTpBxFFNtenPlU71M=,Z6tE1hyxrkJqWXFCjY4454PAl74=
-20,11,erGsmxL0+hRTpBxFFNtenPlU71M=,6pvpoNzWm5CUkZUiExqBjTkCnRU=
-20,10,erGsmxL0+hRTpBxFFNtenPlU71M=,6pvpoNzWm5CUkZUiExqBjTkCnRU=
-19,10,erGsmxL0+hRTpBxFFNtenPlU71M=,6pvpoNzWm5CUkZUiExqBjTkCnRU=
-22,11,erGsmxL0+hRTpBxFFNtenPlU71M=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-21,10,erGsmxL0+hRTpBxFFNtenPlU71M=,dJ9czpPljN0oP4iG96WR/ixtHGI=
-28,10,erGsmxL0+hRTpBxFFNtenPlU71M=,SNeivp890y4tSi6QUqGVHyjW6vs=
-29,10,erGsmxL0+hRTpBxFFNtenPlU71M=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-29,11,1pSCIH2C2n3N+pyjCt+r/MC+cYA=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-30,12,1pSCIH2C2n3N+pyjCt+r/MC+cYA=,SZ1vhRahebfohrm5pvCoUVrmioM=
-29,12,1pSCIH2C2n3N+pyjCt+r/MC+cYA=,SZ1vhRahebfohrm5pvCoUVrmioM=
-30,11,1pSCIH2C2n3N+pyjCt+r/MC+cYA=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-30,10,1pSCIH2C2n3N+pyjCt+r/MC+cYA=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-27,13,1pSCIH2C2n3N+pyjCt+r/MC+cYA=,2yBa6puJz2qNgMV//N7Zc7jB9V4=
-27,12,1pSCIH2C2n3N+pyjCt+r/MC+cYA=,2yBa6puJz2qNgMV//N7Zc7jB9V4=
-28,12,1pSCIH2C2n3N+pyjCt+r/MC+cYA=,2yBa6puJz2qNgMV//N7Zc7jB9V4=
-27,11,1pSCIH2C2n3N+pyjCt+r/MC+cYA=,SNeivp890y4tSi6QUqGVHyjW6vs=
-27,10,1pSCIH2C2n3N+pyjCt+r/MC+cYA=,SNeivp890y4tSi6QUqGVHyjW6vs=
-29,13,1pSCIH2C2n3N+pyjCt+r/MC+cYA=,SZ1vhRahebfohrm5pvCoUVrmioM=
-28,13,lWzrsZioWHSaRSd272RF6gUfog8=,2yBa6puJz2qNgMV//N7Zc7jB9V4=
-28,6,lWzrsZioWHSaRSd272RF6gUfog8=,ymkosy+QILSmicL/aZooJOX4Bos=
-29,8,lWzrsZioWHSaRSd272RF6gUfog8=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-32,8,lWzrsZioWHSaRSd272RF6gUfog8=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-30,13,lWzrsZioWHSaRSd272RF6gUfog8=,SZ1vhRahebfohrm5pvCoUVrmioM=
-28,11,lWzrsZioWHSaRSd272RF6gUfog8=,SNeivp890y4tSi6QUqGVHyjW6vs=
-27,6,lWzrsZioWHSaRSd272RF6gUfog8=,ymkosy+QILSmicL/aZooJOX4Bos=
-28,9,lWzrsZioWHSaRSd272RF6gUfog8=,SNeivp890y4tSi6QUqGVHyjW6vs=
-27,7,lWzrsZioWHSaRSd272RF6gUfog8=,ymkosy+QILSmicL/aZooJOX4Bos=
-32,9,Sxzk1DQzw4uOZhn7EIB3njN61lE=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-32,6,Sxzk1DQzw4uOZhn7EIB3njN61lE=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-32,7,Sxzk1DQzw4uOZhn7EIB3njN61lE=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-29,7,Sxzk1DQzw4uOZhn7EIB3njN61lE=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-31,9,Sxzk1DQzw4uOZhn7EIB3njN61lE=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-29,9,Sxzk1DQzw4uOZhn7EIB3njN61lE=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-31,6,Sxzk1DQzw4uOZhn7EIB3njN61lE=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-30,8,Sxzk1DQzw4uOZhn7EIB3njN61lE=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-31,8,Sxzk1DQzw4uOZhn7EIB3njN61lE=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-30,7,Sxzk1DQzw4uOZhn7EIB3njN61lE=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-30,9,Sxzk1DQzw4uOZhn7EIB3njN61lE=,FoSNeuLZyRzbE1neqkE1y92i1hI=
-29,6,Sxzk1DQzw4uOZhn7EIB3njN61lE=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-28,7,Sxzk1DQzw4uOZhn7EIB3njN61lE=,ymkosy+QILSmicL/aZooJOX4Bos=
-31,7,Sxzk1DQzw4uOZhn7EIB3njN61lE=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-30,6,Sxzk1DQzw4uOZhn7EIB3njN61lE=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-28,8,Sxzk1DQzw4uOZhn7EIB3njN61lE=,SNeivp890y4tSi6QUqGVHyjW6vs=
-27,9,Sxzk1DQzw4uOZhn7EIB3njN61lE=,SNeivp890y4tSi6QUqGVHyjW6vs=
-27,8,Sxzk1DQzw4uOZhn7EIB3njN61lE=,SNeivp890y4tSi6QUqGVHyjW6vs=
-28,5,Sxzk1DQzw4uOZhn7EIB3njN61lE=,ymkosy+QILSmicL/aZooJOX4Bos=
-30,3,qNfXsFWtToFVED8allSs5co23Vg=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-28,2,qNfXsFWtToFVED8allSs5co23Vg=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-27,2,qNfXsFWtToFVED8allSs5co23Vg=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-30,4,qNfXsFWtToFVED8allSs5co23Vg=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-28,3,qNfXsFWtToFVED8allSs5co23Vg=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-29,5,qNfXsFWtToFVED8allSs5co23Vg=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-31,2,qNfXsFWtToFVED8allSs5co23Vg=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-29,2,qNfXsFWtToFVED8allSs5co23Vg=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-31,4,qNfXsFWtToFVED8allSs5co23Vg=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-27,3,qNfXsFWtToFVED8allSs5co23Vg=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-31,3,qNfXsFWtToFVED8allSs5co23Vg=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-32,2,qNfXsFWtToFVED8allSs5co23Vg=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-27,4,qNfXsFWtToFVED8allSs5co23Vg=,ymkosy+QILSmicL/aZooJOX4Bos=
-28,4,qNfXsFWtToFVED8allSs5co23Vg=,ymkosy+QILSmicL/aZooJOX4Bos=
-32,5,qNfXsFWtToFVED8allSs5co23Vg=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-30,2,qNfXsFWtToFVED8allSs5co23Vg=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-32,3,qNfXsFWtToFVED8allSs5co23Vg=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-30,5,qNfXsFWtToFVED8allSs5co23Vg=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-32,4,qNfXsFWtToFVED8allSs5co23Vg=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-29,4,qNfXsFWtToFVED8allSs5co23Vg=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-31,5,qNfXsFWtToFVED8allSs5co23Vg=,jIxXMQaDQ97HOHzY/wYZywJMS7s=
-27,5,qNfXsFWtToFVED8allSs5co23Vg=,ymkosy+QILSmicL/aZooJOX4Bos=
-29,3,qNfXsFWtToFVED8allSs5co23Vg=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-29,0,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-30,1,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-27,0,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-28,1,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-29,1,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-30,0,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,EvisnSp9COYkKWU3sc/YpSY42nQ=
-28,0,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-27,1,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,tyxexr7UHxgASRHCPeMQlm6tIKs=
-17,1,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,4yjZmSYrMBxt9XZec5HXbNNaijk=
-18,0,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,4yjZmSYrMBxt9XZec5HXbNNaijk=
-18,1,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,4yjZmSYrMBxt9XZec5HXbNNaijk=
-17,0,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,4yjZmSYrMBxt9XZec5HXbNNaijk=
-19,1,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,4yjZmSYrMBxt9XZec5HXbNNaijk=
-21,0,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,lijzxJKTmdVjd8d7ZMGCL2gX+HI=
-23,1,jc7T6BlwmZ+SgRc5WR+p8WGuJgI=,lijzxJKTmdVjd8d7ZMGCL2gX+HI=
