-16,19,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-9,20,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-9,19,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,19,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,20,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-11,20,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-9,18,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-12,20,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-9,23,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,18,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,23,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-11,23,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-11,19,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-13,20,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-12,19,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-12,23,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-9,17,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-13,23,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-14,20,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-14,23,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-13,19,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-15,23,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,17,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-16,23,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-9,22,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-11,22,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-12,17,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,22,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
-12,22,wwUHHT2uIQTICybZPX8E+tSNlnM=,qSjg3WE2tdZHegD4USefziHpY8E=
