2,-4,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,-3,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,-1,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,-3,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,-4,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,-4,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,-2,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,-4,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,-2,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,-1,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,-3,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,-2,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,-1,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,-3,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,-2,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,-1,nKfqaRdG6gAl5XOPPTSveMjCRrs=,qT85iMcOwU1SshnaA8iVlZFXOJo=
