-8,9,BQQttuU6jxeqpc9CxwjloNDg6gg=,qSjg3WE2tdZHegD4USefziHpY8E=
-5,9,BQQttuU6jxeqpc9CxwjloNDg6gg=,qSjg3WE2tdZHegD4USefziHpY8E=
-6,11,BQQttuU6jxeqpc9CxwjloNDg6gg=,qSjg3WE2tdZHegD4USefziHpY8E=
-7,9,BQQttuU6jxeqpc9CxwjloNDg6gg=,qSjg3WE2tdZHegD4USefziHpY8E=
-7,11,BQQttuU6jxeqpc9CxwjloNDg6gg=,qSjg3WE2tdZHegD4USefziHpY8E=
-6,9,BQQttuU6jxeqpc9CxwjloNDg6gg=,qSjg3WE2tdZHegD4USefziHpY8E=
-5,10,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-6,10,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-7,10,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-8,10,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,7,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-11,7,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-11,5,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,5,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-11,6,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-11,4,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,4,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-12,5,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-12,6,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,6,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-4,1,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-3,3,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,3,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-3,2,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-4,2,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,2,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-1,3,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-5,11,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-1,2,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-12,4,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-3,1,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-12,7,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-8,11,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qSjg3WE2tdZHegD4USefziHpY8E=
-4,0,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
