-1,-3,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-4,-4,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-3,-3,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-3,-1,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-1,-4,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-3,-2,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-3,-4,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,-4,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,-3,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-4,-2,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-4,-1,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-4,-3,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,-2,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,-1,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-1,-2,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-1,-1,bhlwWnlpwP3Ov1VRPDuP8V+BAMU=,qT85iMcOwU1SshnaA8iVlZFXOJo=
