17,-3,IuClT3XJbqbvhHttbRa3cOXysHw=,XXXxRZAxeK21yM7TIUL3UlC4gq0=
17,-2,IuClT3XJbqbvhHttbRa3cOXysHw=,NRq/z0xFfi34bCLAUC1Pw5IL68s=
18,-2,IuClT3XJbqbvhHttbRa3cOXysHw=,rMqiAbP7O7WtNC1Edsi3LpbyIMc=
18,-3,IuClT3XJbqbvhHttbRa3cOXysHw=,gdXmvU0mFS24PjW8QepKCcyVBWE=
17,-4,IuClT3XJbqbvhHttbRa3cOXysHw=,XXXxRZAxeK21yM7TIUL3UlC4gq0=
18,-4,IuClT3XJbqbvhHttbRa3cOXysHw=,gdXmvU0mFS24PjW8QepKCcyVBWE=
17,-5,IuClT3XJbqbvhHttbRa3cOXysHw=,r+4mfudyQ5t0nS2HL0ZJXAfSPu4=
18,-5,IuClT3XJbqbvhHttbRa3cOXysHw=,dxo0rEvCS+2lLAkb+6IJzKHjt74=
19,-4,iJ1EDhPA/xiGONGGwGryscruDDI=,gdXmvU0mFS24PjW8QepKCcyVBWE=
20,-5,iJ1EDhPA/xiGONGGwGryscruDDI=,ZQZGKxOWj1RjsZgRt+uoL5paDlo=
20,-4,iJ1EDhPA/xiGONGGwGryscruDDI=,8bUBjkH9Wfu3h9LF6FBgHs0KrqY=
19,-5,iJ1EDhPA/xiGONGGwGryscruDDI=,dxo0rEvCS+2lLAkb+6IJzKHjt74=
19,-6,iJ1EDhPA/xiGONGGwGryscruDDI=,dxo0rEvCS+2lLAkb+6IJzKHjt74=
19,-7,iJ1EDhPA/xiGONGGwGryscruDDI=,ZRA+BVUnj6ftSbLFxae7/XGMSO0=
20,-6,iJ1EDhPA/xiGONGGwGryscruDDI=,ZQZGKxOWj1RjsZgRt+uoL5paDlo=
20,-7,iJ1EDhPA/xiGONGGwGryscruDDI=,+X9XnffOGIdfqne2mnQmanl/zX0=
18,-6,iJ1EDhPA/xiGONGGwGryscruDDI=,dxo0rEvCS+2lLAkb+6IJzKHjt74=
17,-6,iJ1EDhPA/xiGONGGwGryscruDDI=,r+4mfudyQ5t0nS2HL0ZJXAfSPu4=
17,-7,iJ1EDhPA/xiGONGGwGryscruDDI=,DZycv0mGTe4gPCKw0xlCFUniYHs=
18,-7,iJ1EDhPA/xiGONGGwGryscruDDI=,ZRA+BVUnj6ftSbLFxae7/XGMSO0=
19,-9,BTyfIxt96DKPFcR/r2SCi7Gdcws=,M5wCkqrvIkwNoQQI5EGxSoz2Mto=
19,-8,BTyfIxt96DKPFcR/r2SCi7Gdcws=,ZRA+BVUnj6ftSbLFxae7/XGMSO0=
20,-8,BTyfIxt96DKPFcR/r2SCi7Gdcws=,+X9XnffOGIdfqne2mnQmanl/zX0=
20,-9,BTyfIxt96DKPFcR/r2SCi7Gdcws=,O9mdUBYY+4g02gT+9RFQHp3Z4XI=
18,-8,BTyfIxt96DKPFcR/r2SCi7Gdcws=,ZRA+BVUnj6ftSbLFxae7/XGMSO0=
18,-9,BTyfIxt96DKPFcR/r2SCi7Gdcws=,M5wCkqrvIkwNoQQI5EGxSoz2Mto=
17,-9,BTyfIxt96DKPFcR/r2SCi7Gdcws=,krbrV1LJjfiVtz7WmZvUeUE5ujM=
17,-8,BTyfIxt96DKPFcR/r2SCi7Gdcws=,DZycv0mGTe4gPCKw0xlCFUniYHs=
19,-11,uzPk9fSju93gdcYoW0etXtvnNNM=,Yt09rjFGPviAshOS8LQ9FpSBggQ=
19,-10,uzPk9fSju93gdcYoW0etXtvnNNM=,M5wCkqrvIkwNoQQI5EGxSoz2Mto=
20,-11,uzPk9fSju93gdcYoW0etXtvnNNM=,CJS7duxaBvo21leISJs7CrdnW5s=
20,-10,uzPk9fSju93gdcYoW0etXtvnNNM=,O9mdUBYY+4g02gT+9RFQHp3Z4XI=
20,-13,uzPk9fSju93gdcYoW0etXtvnNNM=,unXai5TGZPhWLeD7858vq1OXBqg=
18,-11,uzPk9fSju93gdcYoW0etXtvnNNM=,Yt09rjFGPviAshOS8LQ9FpSBggQ=
19,-12,uzPk9fSju93gdcYoW0etXtvnNNM=,Yt09rjFGPviAshOS8LQ9FpSBggQ=
18,-10,uzPk9fSju93gdcYoW0etXtvnNNM=,M5wCkqrvIkwNoQQI5EGxSoz2Mto=
17,-10,uzPk9fSju93gdcYoW0etXtvnNNM=,krbrV1LJjfiVtz7WmZvUeUE5ujM=
17,-11,uzPk9fSju93gdcYoW0etXtvnNNM=,cnRZD6TtZ+HlX4v5FgDMP3u/2VU=
20,-12,uzPk9fSju93gdcYoW0etXtvnNNM=,CJS7duxaBvo21leISJs7CrdnW5s=
19,-13,uzPk9fSju93gdcYoW0etXtvnNNM=,orrmsprYSBOnbIiNqLAX/uKd53k=
17,-13,4Q5NEdJYWIaWoh4eFjrk2YhZ+Fs=,2COb/KXEduNkFHvoZmQdn30koGk=
17,-12,4Q5NEdJYWIaWoh4eFjrk2YhZ+Fs=,cnRZD6TtZ+HlX4v5FgDMP3u/2VU=
18,-13,4Q5NEdJYWIaWoh4eFjrk2YhZ+Fs=,orrmsprYSBOnbIiNqLAX/uKd53k=
18,-12,4Q5NEdJYWIaWoh4eFjrk2YhZ+Fs=,Yt09rjFGPviAshOS8LQ9FpSBggQ=
20,-14,1OobpFUfi8xz9Vc1148vaVTZdF8=,unXai5TGZPhWLeD7858vq1OXBqg=
20,-15,1OobpFUfi8xz9Vc1148vaVTZdF8=,pcB1J/3nlxq1JO6k5c2vDZF9VK0=
18,-15,1OobpFUfi8xz9Vc1148vaVTZdF8=,IBL+77wfznlh941rnsEn5viuR30=
18,-14,1OobpFUfi8xz9Vc1148vaVTZdF8=,orrmsprYSBOnbIiNqLAX/uKd53k=
19,-15,1OobpFUfi8xz9Vc1148vaVTZdF8=,IBL+77wfznlh941rnsEn5viuR30=
17,-14,1OobpFUfi8xz9Vc1148vaVTZdF8=,2COb/KXEduNkFHvoZmQdn30koGk=
17,-15,1OobpFUfi8xz9Vc1148vaVTZdF8=,baesZ0LXP0EPiPx371YJVv8Clx0=
19,-14,1OobpFUfi8xz9Vc1148vaVTZdF8=,orrmsprYSBOnbIiNqLAX/uKd53k=
24,-14,rQF2LdB48ENqb+EDPgsb0/hcBKc=,855eKwYGkoQpPPxHnaBN6czG5xc=
24,-15,rQF2LdB48ENqb+EDPgsb0/hcBKc=,SS21dezl4iQEOHx5VuLidyBv+nI=
22,-14,rQF2LdB48ENqb+EDPgsb0/hcBKc=,+PJIvbLmrPqyAZlf4Y1loyjRTHc=
21,-15,rQF2LdB48ENqb+EDPgsb0/hcBKc=,pcB1J/3nlxq1JO6k5c2vDZF9VK0=
21,-14,rQF2LdB48ENqb+EDPgsb0/hcBKc=,unXai5TGZPhWLeD7858vq1OXBqg=
23,-15,rQF2LdB48ENqb+EDPgsb0/hcBKc=,a3ISr493NKj/ttraunOCA91wIM8=
22,-15,rQF2LdB48ENqb+EDPgsb0/hcBKc=,a3ISr493NKj/ttraunOCA91wIM8=
23,-14,rQF2LdB48ENqb+EDPgsb0/hcBKc=,+PJIvbLmrPqyAZlf4Y1loyjRTHc=
26,-14,8+aDBAvRFI2nn8aeL7DO6G2dWI4=,hrMfgUt4od6tIDRngoTKeayv0k4=
25,-14,8+aDBAvRFI2nn8aeL7DO6G2dWI4=,855eKwYGkoQpPPxHnaBN6czG5xc=
27,-14,8+aDBAvRFI2nn8aeL7DO6G2dWI4=,hrMfgUt4od6tIDRngoTKeayv0k4=
28,-15,8+aDBAvRFI2nn8aeL7DO6G2dWI4=,bGu5iHU+2c56x7OJWBIJIrGP1wM=
27,-15,8+aDBAvRFI2nn8aeL7DO6G2dWI4=,dQARSPr90lIEiYi1FKDKroRmPrM=
26,-15,8+aDBAvRFI2nn8aeL7DO6G2dWI4=,dQARSPr90lIEiYi1FKDKroRmPrM=
25,-15,8+aDBAvRFI2nn8aeL7DO6G2dWI4=,SS21dezl4iQEOHx5VuLidyBv+nI=
28,-14,8+aDBAvRFI2nn8aeL7DO6G2dWI4=,7Diss0GHkJm7nKjVfg3TW3Bn3gE=
27,-12,FmnOHPoJHQa6KK3evoNIklQhYiY=,LbqnQZtYKYLyMbHnyyrgddPJYyo=
27,-13,FmnOHPoJHQa6KK3evoNIklQhYiY=,hrMfgUt4od6tIDRngoTKeayv0k4=
28,-13,FmnOHPoJHQa6KK3evoNIklQhYiY=,7Diss0GHkJm7nKjVfg3TW3Bn3gE=
28,-12,FmnOHPoJHQa6KK3evoNIklQhYiY=,6YwTtJWTiFKMsSOt37Ji36jnB8A=
30,-13,FmnOHPoJHQa6KK3evoNIklQhYiY=,CDNpQnPZ+RnzqYapTlbSp3G47w0=
30,-12,FmnOHPoJHQa6KK3evoNIklQhYiY=,AHXjtn/VJvqp1nGyIOLKFqo8KCk=
29,-13,FmnOHPoJHQa6KK3evoNIklQhYiY=,7Diss0GHkJm7nKjVfg3TW3Bn3gE=
29,-12,FmnOHPoJHQa6KK3evoNIklQhYiY=,6YwTtJWTiFKMsSOt37Ji36jnB8A=
28,-11,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,6YwTtJWTiFKMsSOt37Ji36jnB8A=
27,-11,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,LbqnQZtYKYLyMbHnyyrgddPJYyo=
27,-10,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,joVkU/VJjoWMGeX5SWDWfVGwu00=
28,-10,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,Dvi/mF+ctupzKs1PtcOSH/TWiog=
30,-11,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,AHXjtn/VJvqp1nGyIOLKFqo8KCk=
29,-11,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,6YwTtJWTiFKMsSOt37Ji36jnB8A=
29,-10,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,Dvi/mF+ctupzKs1PtcOSH/TWiog=
30,-10,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,LHbi60z1LzU/upiPgcNgN+xw0Xc=
28,-8,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,hndNfIJ4ywIrJFBCD6lBENT6NfE=
27,-8,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,rZ8SBTLHrZJdyYUhzcg828/tIYM=
28,-9,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,Dvi/mF+ctupzKs1PtcOSH/TWiog=
27,-9,W6LS3RxLIS2Kff6UfDbMEUOb4wA=,joVkU/VJjoWMGeX5SWDWfVGwu00=
29,-8,vPAol0eznd+XjXJwq9fUhSC6VZI=,hndNfIJ4ywIrJFBCD6lBENT6NfE=
29,-9,vPAol0eznd+XjXJwq9fUhSC6VZI=,Dvi/mF+ctupzKs1PtcOSH/TWiog=
30,-8,vPAol0eznd+XjXJwq9fUhSC6VZI=,S1CpHKQ6r6nrwaSC9l/QbpfAHes=
30,-9,vPAol0eznd+XjXJwq9fUhSC6VZI=,LHbi60z1LzU/upiPgcNgN+xw0Xc=
