-1,-1,3FwtvHvX44cZiz8EJGkYYuMzzxo=,yzXIBs3Tw8emh813i4CUvJyfzWg=
-1,-2,3FwtvHvX44cZiz8EJGkYYuMzzxo=,zJzRzBMAirmr167GrX4zTWXtD6A=
-1,-3,BmdM0O8j6DDLT50IoZmsxupD3+8=,Cgykv/f6a4txYOpoNvTI6TU4zcg=
-1,-4,BmdM0O8j6DDLT50IoZmsxupD3+8=,Cgykv/f6a4txYOpoNvTI6TU4zcg=
-1,-5,MrW8LvvqLyi7xA94cq5YyK2wlNU=,nzvNeCNsDfmfd1oAe9k3LlI1Koo=
-1,-6,MrW8LvvqLyi7xA94cq5YyK2wlNU=,9FHHCo7cMygylSxcMx9aXjCGPec=
-1,-7,MrW8LvvqLyi7xA94cq5YyK2wlNU=,9FHHCo7cMygylSxcMx9aXjCGPec=
-1,-8,Ek0dhaKW9U/Ua2ya8S5jNdyD5yc=,9FHHCo7cMygylSxcMx9aXjCGPec=
-1,-9,Ek0dhaKW9U/Ua2ya8S5jNdyD5yc=,yHCA/AJFCDCvHgfmktRTiynbFDw=
-1,-10,Ek0dhaKW9U/Ua2ya8S5jNdyD5yc=,GnINWsWrvyBbu87IdVcXR0KtP7g=
-1,-11,Ek0dhaKW9U/Ua2ya8S5jNdyD5yc=,GnINWsWrvyBbu87IdVcXR0KtP7g=
-1,-12,6ao9BIJXteZGDWw57kC4+0vrm8o=,w5JsXQD5od8qhOEIRXraf1Vtmnw=
-1,-13,6ao9BIJXteZGDWw57kC4+0vrm8o=,P5R4JpgW/dmo9rMRYNu5TKDnbgg=
-1,-14,6ao9BIJXteZGDWw57kC4+0vrm8o=,iWk128VBbTatfoDwPFDaib4xKLQ=
-1,-15,6ao9BIJXteZGDWw57kC4+0vrm8o=,7WNKWJ/VXhYYY3iKolTTcpIofsI=
-1,-16,coYLvfJCyTRs2kbAPb6aKLz/fcg=,vGAv5UG2nuCn65lvvEQeKU/TlOk=
-2,-2,7fB1JiiLF2wumQnjhO8/aGII1SM=,F8fYeDWJf3tANOfDAy5wYmCJOaY=
-2,-1,7fB1JiiLF2wumQnjhO8/aGII1SM=,fMU3qR9leWMNVqj296tPKNmew2s=
-2,-4,7fB1JiiLF2wumQnjhO8/aGII1SM=,y0sqDagXD5AeOuwimPrxTK/Qq4s=
-2,-3,7fB1JiiLF2wumQnjhO8/aGII1SM=,y0sqDagXD5AeOuwimPrxTK/Qq4s=
-2,-6,Aii7ZUp+DPrGgxeAYan0zIhamn4=,v8nvM9fGAeGsWApm4+sfVB01nB0=
-2,-5,Aii7ZUp+DPrGgxeAYan0zIhamn4=,4d0MMMVBd/wxxR7baVTy2324fCM=
-2,-8,Aii7ZUp+DPrGgxeAYan0zIhamn4=,S4/4rwA3GAfBLkpIeq6Pk9tnvaE=
-2,-7,Aii7ZUp+DPrGgxeAYan0zIhamn4=,S4/4rwA3GAfBLkpIeq6Pk9tnvaE=
-2,-10,Aii7ZUp+DPrGgxeAYan0zIhamn4=,6T0uV9eQeu3BlUgx4O7MhiPUAn8=
-2,-9,Aii7ZUp+DPrGgxeAYan0zIhamn4=,jR97pBQnlF0KZu/LIttdHrVfVc8=
-2,-12,Aii7ZUp+DPrGgxeAYan0zIhamn4=,TbvcRvyaCz0e7u621HO6brP+UqE=
-2,-11,hor/lr2QTst7McrytLJetaBG7S0=,TbvcRvyaCz0e7u621HO6brP+UqE=
-2,-14,hor/lr2QTst7McrytLJetaBG7S0=,XxV1pKT95MVQVt88purSmfS+rhk=
-2,-13,hor/lr2QTst7McrytLJetaBG7S0=,AbCIpwuuHj7KuGg8ng4Dh467Ft4=
-2,-16,hor/lr2QTst7McrytLJetaBG7S0=,pqbJSJbPFjooDId3E9hNnYgyuXc=
-2,-15,hor/lr2QTst7McrytLJetaBG7S0=,pqbJSJbPFjooDId3E9hNnYgyuXc=
-3,-3,ZFzgpmots/7SWT9MCFshPByYU0U=,U9cx1Ft6ugh+KDm2cmZ0oqVi+Ho=
-3,-4,ZFzgpmots/7SWT9MCFshPByYU0U=,TEBnrfLUjZAds3ntzo2bVICXV/Y=
-3,-1,ZFzgpmots/7SWT9MCFshPByYU0U=,TxjLMf2GzZ1coWxeBRSX1ePzHOU=
-3,-2,cWtA9/cNrgZYm7vPM9vVMObOWK8=,voRIDU7/5WFfOzUyhkSqEkoREA4=
-3,-7,cWtA9/cNrgZYm7vPM9vVMObOWK8=,yOEMTQWtSL7VMNPpllhcpMw3vYc=
-3,-8,cWtA9/cNrgZYm7vPM9vVMObOWK8=,F2CdZ3kKgno5lU7pVjv76azXrB4=
