-11,17,/VW52ZuUd91YMnWx/Yg22uLVd60=,iBBsMlekM+yzvmd+PWbc25981DY=
-11,16,/VW52ZuUd91YMnWx/Yg22uLVd60=,2mzP6QXRPbzYA/z2Jn028ieRhxA=
-11,18,i4Y+SNJwGFJKnWrty2lBg1d9cKQ=,YbM68cmWFdPVjK68K2HToBQQODc=
-11,5,6Iwv634pM2osGXvPWBiRzyMTRr0=,C/Ikr5yEordOsvC+6iwypIAJXRA=
-11,4,6Iwv634pM2osGXvPWBiRzyMTRr0=,C/Ikr5yEordOsvC+6iwypIAJXRA=
-11,7,6Iwv634pM2osGXvPWBiRzyMTRr0=,C/Ikr5yEordOsvC+6iwypIAJXRA=
-11,6,6Iwv634pM2osGXvPWBiRzyMTRr0=,q0Riw7jnMiH5NMbzOHIu4Oo8nks=
-11,1,Sqrm0eNr0XOO/ibA8IdzYAvwGHE=,9Gw73TF/msRYqKWLbsYIAJ3F7do=
-11,0,Sqrm0eNr0XOO/ibA8IdzYAvwGHE=,YB4Xj+HZH+Fx+bGuHoIXpYImdrc=
-11,3,Sqrm0eNr0XOO/ibA8IdzYAvwGHE=,Iu0i8bc0yJr7/SGQob8FxXRjrbY=
-11,2,Sqrm0eNr0XOO/ibA8IdzYAvwGHE=,NcfrXRobNxfabfG7va3pbWs6ITQ=
-11,13,Sqrm0eNr0XOO/ibA8IdzYAvwGHE=,NcfrXRobNxfabfG7va3pbWs6ITQ=
-11,12,Sqrm0eNr0XOO/ibA8IdzYAvwGHE=,gwux/nv5busMzuEYZ5cc1gBzb10=
-11,15,0y14+pO2wRwsK+uxS4QWuRwMEOU=,jJfYMWpWQRjAls0b8HR+UdVD6vw=
-11,14,0y14+pO2wRwsK+uxS4QWuRwMEOU=,jJfYMWpWQRjAls0b8HR+UdVD6vw=
-11,9,0y14+pO2wRwsK+uxS4QWuRwMEOU=,jJfYMWpWQRjAls0b8HR+UdVD6vw=
-11,8,0y14+pO2wRwsK+uxS4QWuRwMEOU=,hJQoYErXn52aIR1Ds6fcAn6mGXE=
-11,11,0y14+pO2wRwsK+uxS4QWuRwMEOU=,MZJF3MWGbkoO17QUGk2RNPOB+c0=
-11,10,0y14+pO2wRwsK+uxS4QWuRwMEOU=,0q1UzBJmlJMdJdRzKJaFambcpdQ=
-10,18,9PP5FkhsfQ3UD1AH792iDQsEp1s=,kqgrkqqktx9qVrV4wOUDr88j0oo=
-10,16,8O706uOZRv0TUiATilk5VaHx1Hc=,NtoR8XUxHWCjckzEsdxNgJtz/i0=
-10,17,8O706uOZRv0TUiATilk5VaHx1Hc=,H4IEisTwk5luD429NzZ8gBhqm60=
-10,6,8TnrUiTbLqBC4N6PgAekWDD47OY=,yPUwIl3hqvRZULhzCpD4PWy3+ys=
-10,7,8TnrUiTbLqBC4N6PgAekWDD47OY=,Xg1lkcUJ5x0vstc7AZ1tK3HM/Vo=
-10,4,8TnrUiTbLqBC4N6PgAekWDD47OY=,oYCwNiXSFUrlDIDaAOpRcIFxiNE=
-10,5,8TnrUiTbLqBC4N6PgAekWDD47OY=,oYCwNiXSFUrlDIDaAOpRcIFxiNE=
-10,2,Aoa6SO8d/2kIyxtNkiuQrbt1TBI=,gr+/XrCW92BGJmRxl3bONvkFnho=
-10,3,Aoa6SO8d/2kIyxtNkiuQrbt1TBI=,9BtgEZ1eyRCp6q/r+ABTBeaIxoA=
-10,0,Aoa6SO8d/2kIyxtNkiuQrbt1TBI=,9BtgEZ1eyRCp6q/r+ABTBeaIxoA=
-10,1,Aoa6SO8d/2kIyxtNkiuQrbt1TBI=,zWD/Ax65pmMTU7TcGqBdqZ68WPw=
-10,14,Aoa6SO8d/2kIyxtNkiuQrbt1TBI=,laTyD2dBbvUOuk+8mKSuLtzeIiE=
-10,15,fx9guN9dm2JfKFoiYp44Y56CBnc=,laTyD2dBbvUOuk+8mKSuLtzeIiE=
-10,12,fx9guN9dm2JfKFoiYp44Y56CBnc=,laTyD2dBbvUOuk+8mKSuLtzeIiE=
-10,13,fx9guN9dm2JfKFoiYp44Y56CBnc=,+VUk3n0pFaEETgp+0bmJFT4UyK4=
-10,10,fx9guN9dm2JfKFoiYp44Y56CBnc=,gQ+xLRPm7WE1BVaqKViN814Akyk=
-10,11,fx9guN9dm2JfKFoiYp44Y56CBnc=,gQ+xLRPm7WE1BVaqKViN814Akyk=
-10,8,fx9guN9dm2JfKFoiYp44Y56CBnc=,gQ+xLRPm7WE1BVaqKViN814Akyk=
-10,9,fx9guN9dm2JfKFoiYp44Y56CBnc=,X5NmrUJJk0HxYrWvzV5hU4SkHaE=
-9,18,CPKNh+lQwemAlgd0ujMWlUrl+B4=,aaCq7qhWBg96quW3jD1Uv68t/zg=
-9,17,CPKNh+lQwemAlgd0ujMWlUrl+B4=,uzVJ+dE1VYShiqqVBozvvAKlZ1U=
-9,16,CPKNh+lQwemAlgd0ujMWlUrl+B4=,Su7WTOgqZZxI+nv0rFKl2Hbfvgw=
-9,7,QifxOKlfL2UlQg+ouSl69mtTw9Q=,mYrT4QODADUhtSueqU0T1R4V/Mw=
