0,16,CrvoKl43FgK3kTcfvsiZsrI+9Ak=,9CZEzBoaE0H2V3xdPBtXlEEI118=
0,0,CrvoKl43FgK3kTcfvsiZsrI+9Ak=,ISObFY5X8aK4qS2E4VR/88UZ3fk=
0,17,CrvoKl43FgK3kTcfvsiZsrI+9Ak=,XNTH4RIfMEY2HK3aw1NMXac8b+s=
0,1,CrvoKl43FgK3kTcfvsiZsrI+9Ak=,MIJGK8eMhtV9tNauLLgz18x5hOI=
0,18,CrvoKl43FgK3kTcfvsiZsrI+9Ak=,gwxa42mvxj4coXMs6woVD260l6Y=
0,2,CrvoKl43FgK3kTcfvsiZsrI+9Ak=,BV6iH72fuempxPSvWDAij6yTiv4=
0,3,CrvoKl43FgK3kTcfvsiZsrI+9Ak=,BV6iH72fuempxPSvWDAij6yTiv4=
0,4,CrvoKl43FgK3kTcfvsiZsrI+9Ak=,BV6iH72fuempxPSvWDAij6yTiv4=
0,5,CrvoKl43FgK3kTcfvsiZsrI+9Ak=,9t3pLD4fXL286V59AV+cJkhFZQs=
0,6,foy4Jwp9ztv5A9jUTmWzYNRkUMo=,cpBE4ACxXDo7onkgCyMfhTsLoqo=
0,7,foy4Jwp9ztv5A9jUTmWzYNRkUMo=,cpBE4ACxXDo7onkgCyMfhTsLoqo=
0,8,foy4Jwp9ztv5A9jUTmWzYNRkUMo=,cpBE4ACxXDo7onkgCyMfhTsLoqo=
0,9,foy4Jwp9ztv5A9jUTmWzYNRkUMo=,g0scms12mRtvECiXbOleOqfAPXw=
0,10,foy4Jwp9ztv5A9jUTmWzYNRkUMo=,g0scms12mRtvECiXbOleOqfAPXw=
0,11,foy4Jwp9ztv5A9jUTmWzYNRkUMo=,mwGGvyZkJJsIeSQ02Syp4+pGQj0=
0,12,3FwtvHvX44cZiz8EJGkYYuMzzxo=,MEm1PxsfI2CJs3+R5yfee/0itJ0=
0,13,3FwtvHvX44cZiz8EJGkYYuMzzxo=,623iaBDPvHhhysoaRMIlnlItWdQ=
0,14,3FwtvHvX44cZiz8EJGkYYuMzzxo=,YELpJIT3UDmYLO9RAHAUj8yHeig=
0,15,3FwtvHvX44cZiz8EJGkYYuMzzxo=,YELpJIT3UDmYLO9RAHAUj8yHeig=
1,1,coYLvfJCyTRs2kbAPb6aKLz/fcg=,DMMUHFA+5MFHBAviXYix0+h1SK8=
1,17,coYLvfJCyTRs2kbAPb6aKLz/fcg=,vGAv5UG2nuCn65lvvEQeKU/TlOk=
1,0,i8mlZkfbyen0k4/lpn6rVHPWzZo=,inlZjVIyG0GO+FVV1YTbHZ4xoPs=
1,16,coYLvfJCyTRs2kbAPb6aKLz/fcg=,lKzbZvl66E+bgpDyQ7kHSYk3bZc=
1,3,i8mlZkfbyen0k4/lpn6rVHPWzZo=,WqszfX/Iiy9ERlR1Yu1YhbxYn/k=
1,2,i8mlZkfbyen0k4/lpn6rVHPWzZo=,WqszfX/Iiy9ERlR1Yu1YhbxYn/k=
1,18,i8mlZkfbyen0k4/lpn6rVHPWzZo=,oflCejwjSOjKrHC84OiriMVKQSI=
1,5,i8mlZkfbyen0k4/lpn6rVHPWzZo=,YubTxevDh0cm5cPUJ6XA6HpNatY=
1,4,i8mlZkfbyen0k4/lpn6rVHPWzZo=,nHUo4XBxKNMRbYk/iU7q9s65SXQ=
