6,-2,fhBy+MpnhrfULYO5eGT8CinfPw8=,rIK1Gjek18OoGqbmwv7Fi4guKdc=
6,-1,fhBy+MpnhrfULYO5eGT8CinfPw8=,49edou89rPjfGGA3DXVYa4pIgBg=
6,-4,fhBy+MpnhrfULYO5eGT8CinfPw8=,49edou89rPjfGGA3DXVYa4pIgBg=
6,-3,fhBy+MpnhrfULYO5eGT8CinfPw8=,49edou89rPjfGGA3DXVYa4pIgBg=
6,-5,fhBy+MpnhrfULYO5eGT8CinfPw8=,YOcieLcsVx5VY8u90jH3afpB390=
5,-3,fhBy+MpnhrfULYO5eGT8CinfPw8=,pGorob32q95a1kiQB4aXIB3vf9M=
5,-4,fhBy+MpnhrfULYO5eGT8CinfPw8=,7LO6X9qwSCJCoaa/gDvASRjSjm0=
5,-1,fhBy+MpnhrfULYO5eGT8CinfPw8=,7LO6X9qwSCJCoaa/gDvASRjSjm0=
5,-2,fhBy+MpnhrfULYO5eGT8CinfPw8=,AduI7aMbkNYFn6WV/nDruXlz0i4=
5,-5,fhBy+MpnhrfULYO5eGT8CinfPw8=,JCaD+L7osvnfi3Ix9BOIjXMg8GI=
4,-4,MfIJHODNEja/uwzx7hqNRLF8EVs=,WueJdqfq1ADRkukZYonTzZp52rc=
4,-3,MfIJHODNEja/uwzx7hqNRLF8EVs=,kGfWzcOULsbwxoZpPYjlAx5yKdw=
4,-2,MfIJHODNEja/uwzx7hqNRLF8EVs=,nPz4RKDOoicjQQO0n90Kstylzb0=
4,-1,MfIJHODNEja/uwzx7hqNRLF8EVs=,jT10VyVkNBjPV1kbyBWrknv1DKY=
4,-5,MfIJHODNEja/uwzx7hqNRLF8EVs=,HZQO1+dMm/UrweyIX8cWCvotM3o=
3,-5,AXSTDZ6A///yEe7tAycMf1LPcgA=,+zEIzSaoqUM3RTRJYy9my1KK5qc=
3,-1,AXSTDZ6A///yEe7tAycMf1LPcgA=,HY2a50JumwvEIWde83o8y9K+4RE=
3,-2,AXSTDZ6A///yEe7tAycMf1LPcgA=,gSb9skEdW5d1AWtmN8vbTW25H3w=
3,-3,AXSTDZ6A///yEe7tAycMf1LPcgA=,4K6Veac7oZ2957acmf4NYGZhKbU=
3,-4,AXSTDZ6A///yEe7tAycMf1LPcgA=,dKeV2Ci1Yg8HphPGYqw89B+OeqQ=
2,-5,AXSTDZ6A///yEe7tAycMf1LPcgA=,oN81sblTAU48i0fSONHM+EO2HNU=
2,-2,AXSTDZ6A///yEe7tAycMf1LPcgA=,QUuUyLpCUIekBqzUV6mYaMSWIk0=
2,-1,S6FdsxaMN+MM8yHVBycUEwI7nCI=,y1WhbY+nkZKXOATAy+kFtKMWEBM=
2,-4,S6FdsxaMN+MM8yHVBycUEwI7nCI=,y1WhbY+nkZKXOATAy+kFtKMWEBM=
2,-3,S6FdsxaMN+MM8yHVBycUEwI7nCI=,y1WhbY+nkZKXOATAy+kFtKMWEBM=
1,-5,S6FdsxaMN+MM8yHVBycUEwI7nCI=,ZE5FMuend/vpVef6BY+zwhZC7Ic=
1,-3,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,lBPvr+Reu/ZYnBshjJPDgAoTkqY=
1,-4,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,5rBLiL8phjvQdRJuhOtUwjAJ1L8=
1,-1,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,5rBLiL8phjvQdRJuhOtUwjAJ1L8=
1,-2,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,5rBLiL8phjvQdRJuhOtUwjAJ1L8=
0,-5,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,oomGwqfu4cZ3cTQiJiEF9xOco6c=
0,-4,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,hu9eP5QnBfwRcQKMbv4iTUq2ZJY=
0,-3,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,CVqbJ2IIUbpfO1V6uMO5kyJ49Jw=
0,-2,wj5Ak7h+7WBfbVH/4cUjXlCbLEM=,T4rhmAEIp/QN4neQmbJSgIm+sLI=
0,-1,wj5Ak7h+7WBfbVH/4cUjXlCbLEM=,T4rhmAEIp/QN4neQmbJSgIm+sLI=
10,-5,qhL7f/nxCkvfgyrEy/cUlLzt7jk=,+jZ2qodXSFw1PB6EkzyFbh6HegA=
10,-2,qhL7f/nxCkvfgyrEy/cUlLzt7jk=,c+gR0rQJKjIwmUOxYjAxJX9mBmA=
10,-1,qhL7f/nxCkvfgyrEy/cUlLzt7jk=,vYsM++A3klmTUf4KRMtjaQyejus=
10,-4,UhKuffkPcYiIh+Ik45xL7pghaXM=,vYsM++A3klmTUf4KRMtjaQyejus=
10,-3,UhKuffkPcYiIh+Ik45xL7pghaXM=,vYsM++A3klmTUf4KRMtjaQyejus=
9,-5,UhKuffkPcYiIh+Ik45xL7pghaXM=,M05/1P6zCzQOfE02RyFHw6CQMms=
9,-3,UhKuffkPcYiIh+Ik45xL7pghaXM=,lTPA4y0LiSpiFIX6uZ/DGfKueeU=
9,-4,UhKuffkPcYiIh+Ik45xL7pghaXM=,cTM73P2WgqQW/vCjVujrjljvHQg=
9,-1,UhKuffkPcYiIh+Ik45xL7pghaXM=,cTM73P2WgqQW/vCjVujrjljvHQg=
9,-2,UhKuffkPcYiIh+Ik45xL7pghaXM=,VNPsxvEMohv5Zg5x2XnQW5EoPFM=
8,-5,UhKuffkPcYiIh+Ik45xL7pghaXM=,jx4Vorfbix8z3sbOWU4soKWjsv8=
8,-4,UhKuffkPcYiIh+Ik45xL7pghaXM=,x85ot6430QqnZOIv3KUL+edsOXs=
8,-3,UhKuffkPcYiIh+Ik45xL7pghaXM=,x85ot6430QqnZOIv3KUL+edsOXs=
8,-2,UhKuffkPcYiIh+Ik45xL7pghaXM=,2zNknScRPcq+OPodM/qvd4wZ830=
8,-1,UhKuffkPcYiIh+Ik45xL7pghaXM=,2zNknScRPcq+OPodM/qvd4wZ830=
7,-1,UhKuffkPcYiIh+Ik45xL7pghaXM=,SZcSEfeJ51SBcCkYcT2EyWCV68U=
7,-2,UhKuffkPcYiIh+Ik45xL7pghaXM=,aAL6jzK2zBVSNlw1p7EaGI5d6i0=
7,-3,UhKuffkPcYiIh+Ik45xL7pghaXM=,F4xUoOgoFOv7FrbDC5OR+4+bC2s=
7,-4,UhKuffkPcYiIh+Ik45xL7pghaXM=,F4xUoOgoFOv7FrbDC5OR+4+bC2s=
7,-5,UhKuffkPcYiIh+Ik45xL7pghaXM=,j7D/Pu1FjIMgDEG35ZHL23jhdxs=
