-1,-1,fhBy+MpnhrfULYO5eGT8CinfPw8=,+O58fpnkAcDXZgplrZK+vVEAUTI=
-1,-2,fhBy+MpnhrfULYO5eGT8CinfPw8=,+O58fpnkAcDXZgplrZK+vVEAUTI=
-1,-3,fhBy+MpnhrfULYO5eGT8CinfPw8=,iX/TaJ3hKcO2pPoKH5pk9kuXkf0=
-1,-4,fhBy+MpnhrfULYO5eGT8CinfPw8=,O2LR+ljTWL0xNYZk2QOQH6tWSUE=
-1,-5,fhBy+MpnhrfULYO5eGT8CinfPw8=,Mqs0QC1X3anr2/214go92JYd7Qc=
-2,-2,MfIJHODNEja/uwzx7hqNRLF8EVs=,InuImBo+QDmJJBS+nO3RurL17tY=
-2,-1,MfIJHODNEja/uwzx7hqNRLF8EVs=,RduN8NZbkReveb0eH3QFfy/Rka8=
-2,-4,MfIJHODNEja/uwzx7hqNRLF8EVs=,SLMhZqA63qOoFNeIS9CiSfurh8w=
-2,-3,MfIJHODNEja/uwzx7hqNRLF8EVs=,WueJdqfq1ADRkukZYonTzZp52rc=
-2,-5,MfIJHODNEja/uwzx7hqNRLF8EVs=,mVEGkZnsWTZjfIRRBHr99h/nACA=
-3,-3,AXSTDZ6A///yEe7tAycMf1LPcgA=,orGuB7c+xgSLOcVNr4nBmttRS2U=
-3,-4,AXSTDZ6A///yEe7tAycMf1LPcgA=,orGuB7c+xgSLOcVNr4nBmttRS2U=
-3,-1,AXSTDZ6A///yEe7tAycMf1LPcgA=,orGuB7c+xgSLOcVNr4nBmttRS2U=
-3,-2,AXSTDZ6A///yEe7tAycMf1LPcgA=,uDxOOT/RD8R+tA454c0M6ADZJNg=
-3,-5,AXSTDZ6A///yEe7tAycMf1LPcgA=,qfwnp3ALT6u9VfVtgCL3x564Y5w=
