-3,8,AXSTDZ6A///yEe7tAycMf1LPcgA=,0Py8zNn6c9H6PiTgCrIhXO9DcVQ=
-3,5,AXSTDZ6A///yEe7tAycMf1LPcgA=,2erlVOyHS1Fg/4qnJz2rDpGi+qM=
-3,4,AXSTDZ6A///yEe7tAycMf1LPcgA=,sIaNRAGD5mpDmRniM0CKGiMnJm8=
-3,7,AXSTDZ6A///yEe7tAycMf1LPcgA=,sIaNRAGD5mpDmRniM0CKGiMnJm8=
-3,6,AXSTDZ6A///yEe7tAycMf1LPcgA=,sIaNRAGD5mpDmRniM0CKGiMnJm8=
-3,1,S6FdsxaMN+MM8yHVBycUEwI7nCI=,bvGMEpQ7FfgKWtjHydubdna7flM=
-3,0,S6FdsxaMN+MM8yHVBycUEwI7nCI=,bvGMEpQ7FfgKWtjHydubdna7flM=
-3,3,S6FdsxaMN+MM8yHVBycUEwI7nCI=,bvGMEpQ7FfgKWtjHydubdna7flM=
-3,2,S6FdsxaMN+MM8yHVBycUEwI7nCI=,TT/FYmJ/NlzivM7UlbVevKS4Qmw=
-2,8,S6FdsxaMN+MM8yHVBycUEwI7nCI=,YTXQtZ0Sm7oXbrTsFGARpvQzXUM=
-2,6,S6FdsxaMN+MM8yHVBycUEwI7nCI=,YTXQtZ0Sm7oXbrTsFGARpvQzXUM=
-2,7,S6FdsxaMN+MM8yHVBycUEwI7nCI=,tSvgy7wYGupz39rR9TcjwU6NsP0=
-2,4,S6FdsxaMN+MM8yHVBycUEwI7nCI=,QGV6KtEMc1AMtMaiRTt4tCGEMNs=
-2,5,S6FdsxaMN+MM8yHVBycUEwI7nCI=,QGV6KtEMc1AMtMaiRTt4tCGEMNs=
-2,2,S6FdsxaMN+MM8yHVBycUEwI7nCI=,c9uTZYFkHT2uwNf4yratt+aazWU=
-2,3,S6FdsxaMN+MM8yHVBycUEwI7nCI=,HyZyIoyd3JFa+21xvZgeb4Sd9so=
-2,0,S6FdsxaMN+MM8yHVBycUEwI7nCI=,HyZyIoyd3JFa+21xvZgeb4Sd9so=
-2,1,S6FdsxaMN+MM8yHVBycUEwI7nCI=,HyZyIoyd3JFa+21xvZgeb4Sd9so=
-1,8,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,CbHbdP08sWqmTtUlPYDkQ91DM2c=
-1,7,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,CbHbdP08sWqmTtUlPYDkQ91DM2c=
-1,6,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,CbHbdP08sWqmTtUlPYDkQ91DM2c=
-1,5,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,hKQEEG+ovJkfgJnCP+Re+5A/uYo=
-1,4,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,hKQEEG+ovJkfgJnCP+Re+5A/uYo=
-1,3,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,hKQEEG+ovJkfgJnCP+Re+5A/uYo=
-1,2,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,cOGBUPaMocD3qOgOKHi9Zb6tTyU=
-1,1,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,V5ibUOXqTib6e+lBp5DHaXRIe+s=
-1,0,1xGQYO2A78SQ4bPnCpqEBrZG/zU=,V5ibUOXqTib6e+lBp5DHaXRIe+s=
