-22,3,HgI759pWMaJMqcBoIeUa7DXFDi4=,vEZ5gLeqPNsMqs6aGKAOUq5zPnI=
-19,3,H2jE0Uamo5CPIfFPsWB9HcEChb8=,HVcI7Tq/nkXDGuuxwwCSozeVxeo=
-20,3,H2jE0Uamo5CPIfFPsWB9HcEChb8=,HVcI7Tq/nkXDGuuxwwCSozeVxeo=
-20,4,H2jE0Uamo5CPIfFPsWB9HcEChb8=,zxpZ2MTAfP4YpyN9WokMtTjtv6o=
-19,5,H2jE0Uamo5CPIfFPsWB9HcEChb8=,zxpZ2MTAfP4YpyN9WokMtTjtv6o=
-20,5,H2jE0Uamo5CPIfFPsWB9HcEChb8=,zxpZ2MTAfP4YpyN9WokMtTjtv6o=
-21,3,H2jE0Uamo5CPIfFPsWB9HcEChb8=,vEZ5gLeqPNsMqs6aGKAOUq5zPnI=
-21,5,H2jE0Uamo5CPIfFPsWB9HcEChb8=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-22,2,H2jE0Uamo5CPIfFPsWB9HcEChb8=,vEZ5gLeqPNsMqs6aGKAOUq5zPnI=
-19,4,H2jE0Uamo5CPIfFPsWB9HcEChb8=,zxpZ2MTAfP4YpyN9WokMtTjtv6o=
-22,5,H2jE0Uamo5CPIfFPsWB9HcEChb8=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-21,2,H2jE0Uamo5CPIfFPsWB9HcEChb8=,vEZ5gLeqPNsMqs6aGKAOUq5zPnI=
-19,2,H2jE0Uamo5CPIfFPsWB9HcEChb8=,HVcI7Tq/nkXDGuuxwwCSozeVxeo=
-22,4,H2jE0Uamo5CPIfFPsWB9HcEChb8=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-20,2,H2jE0Uamo5CPIfFPsWB9HcEChb8=,HVcI7Tq/nkXDGuuxwwCSozeVxeo=
-21,4,H2jE0Uamo5CPIfFPsWB9HcEChb8=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-19,6,2dBgibNP/p1+TpTiPvx1ihyMmRY=,zxpZ2MTAfP4YpyN9WokMtTjtv6o=
-19,7,LrqjDWWzxh/NpU3q6U4Hsxt2YpI=,zxpZ2MTAfP4YpyN9WokMtTjtv6o=
-20,6,LrqjDWWzxh/NpU3q6U4Hsxt2YpI=,zxpZ2MTAfP4YpyN9WokMtTjtv6o=
-21,7,LrqjDWWzxh/NpU3q6U4Hsxt2YpI=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-22,7,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-20,8,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ZCP2p2M6VAmTnP2WWSFVPNNURV8=
-22,8,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-22,9,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-21,9,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-20,7,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,zxpZ2MTAfP4YpyN9WokMtTjtv6o=
-22,6,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-21,6,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-19,8,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ZCP2p2M6VAmTnP2WWSFVPNNURV8=
-19,9,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ZCP2p2M6VAmTnP2WWSFVPNNURV8=
-20,9,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ZCP2p2M6VAmTnP2WWSFVPNNURV8=
-21,8,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-22,11,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-21,11,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-21,10,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-21,12,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ISybMerURD+SW/b1d/IGLfm9iZI=
-20,11,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ZCP2p2M6VAmTnP2WWSFVPNNURV8=
-22,12,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ISybMerURD+SW/b1d/IGLfm9iZI=
-19,11,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ZCP2p2M6VAmTnP2WWSFVPNNURV8=
-22,13,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ISybMerURD+SW/b1d/IGLfm9iZI=
-21,13,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ISybMerURD+SW/b1d/IGLfm9iZI=
-20,10,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ZCP2p2M6VAmTnP2WWSFVPNNURV8=
-22,10,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-19,13,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,25hCpUtNBQLNUWY+/TVxJ21yVFo=
-19,10,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,ZCP2p2M6VAmTnP2WWSFVPNNURV8=
-20,12,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,25hCpUtNBQLNUWY+/TVxJ21yVFo=
-20,13,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,25hCpUtNBQLNUWY+/TVxJ21yVFo=
-19,12,Pkb6CRMy7wzJtY7L2QkyfLaTiS0=,25hCpUtNBQLNUWY+/TVxJ21yVFo=
-24,11,cUdYgqxI5T3z/KaqV9Uo/L03ZdQ=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-30,13,801ZJHwXEitCctfVMBWwgk8u5lY=,4r9SK6Xxv+cuSMyEVcMissCXjk8=
-29,11,801ZJHwXEitCctfVMBWwgk8u5lY=,+i5h7g9KlCT7Ss3XWtOggzjCTuc=
-30,12,zEB3EabarViyOM7p5LOKLbIOMVs=,4r9SK6Xxv+cuSMyEVcMissCXjk8=
-29,10,z3vbykdZGFGDNfPX7jgDuF/nlNE=,+i5h7g9KlCT7Ss3XWtOggzjCTuc=
-30,11,z3vbykdZGFGDNfPX7jgDuF/nlNE=,+i5h7g9KlCT7Ss3XWtOggzjCTuc=
-25,11,roexw/HwQuqNzvTDJe58tb38ZZ0=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-29,12,roexw/HwQuqNzvTDJe58tb38ZZ0=,4r9SK6Xxv+cuSMyEVcMissCXjk8=
-28,10,roexw/HwQuqNzvTDJe58tb38ZZ0=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-30,10,roexw/HwQuqNzvTDJe58tb38ZZ0=,+i5h7g9KlCT7Ss3XWtOggzjCTuc=
-26,11,roexw/HwQuqNzvTDJe58tb38ZZ0=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-29,13,roexw/HwQuqNzvTDJe58tb38ZZ0=,4r9SK6Xxv+cuSMyEVcMissCXjk8=
-26,10,roexw/HwQuqNzvTDJe58tb38ZZ0=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-23,12,roexw/HwQuqNzvTDJe58tb38ZZ0=,ISybMerURD+SW/b1d/IGLfm9iZI=
-27,11,roexw/HwQuqNzvTDJe58tb38ZZ0=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-27,10,roexw/HwQuqNzvTDJe58tb38ZZ0=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-28,11,roexw/HwQuqNzvTDJe58tb38ZZ0=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-27,13,jK40k1pxivMAbfqwSPOXaAhV9WI=,Hu2LS4o2Nee/dUHlMG4mLfV64+I=
-23,13,jK40k1pxivMAbfqwSPOXaAhV9WI=,ISybMerURD+SW/b1d/IGLfm9iZI=
-24,10,Hhdxt/s/qRWf9cL2/9lPnr5jgyY=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-25,10,qEHAFjf9/w3U5M1gUrDpCYP5Wl0=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-23,10,Lv7FqQFed+h2hG37762lYPIXZV8=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-23,11,Lv7FqQFed+h2hG37762lYPIXZV8=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-26,13,uex2v24TwSanUlbLjbKWl/RMQ3g=,Hu2LS4o2Nee/dUHlMG4mLfV64+I=
-27,12,uex2v24TwSanUlbLjbKWl/RMQ3g=,Hu2LS4o2Nee/dUHlMG4mLfV64+I=
-28,12,uex2v24TwSanUlbLjbKWl/RMQ3g=,Hu2LS4o2Nee/dUHlMG4mLfV64+I=
-26,12,uex2v24TwSanUlbLjbKWl/RMQ3g=,Hu2LS4o2Nee/dUHlMG4mLfV64+I=
-25,12,uex2v24TwSanUlbLjbKWl/RMQ3g=,Hu2LS4o2Nee/dUHlMG4mLfV64+I=
-25,13,+SDTFQG0tjC2Qna8fl1C6yjAEA0=,Hu2LS4o2Nee/dUHlMG4mLfV64+I=
-24,12,+SDTFQG0tjC2Qna8fl1C6yjAEA0=,ISybMerURD+SW/b1d/IGLfm9iZI=
-24,13,+SDTFQG0tjC2Qna8fl1C6yjAEA0=,ISybMerURD+SW/b1d/IGLfm9iZI=
-28,13,+SDTFQG0tjC2Qna8fl1C6yjAEA0=,Hu2LS4o2Nee/dUHlMG4mLfV64+I=
-24,8,+SDTFQG0tjC2Qna8fl1C6yjAEA0=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-23,9,+SDTFQG0tjC2Qna8fl1C6yjAEA0=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-29,7,+SDTFQG0tjC2Qna8fl1C6yjAEA0=,035F/Hl1DnQF/DIqEAPoY9EVzCA=
-25,8,+SDTFQG0tjC2Qna8fl1C6yjAEA0=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-27,7,+SDTFQG0tjC2Qna8fl1C6yjAEA0=,up15rBfOKCm5dapMBCNXHrGGcGc=
-29,6,+SDTFQG0tjC2Qna8fl1C6yjAEA0=,035F/Hl1DnQF/DIqEAPoY9EVzCA=
-23,4,539ft8QD1tRxqooTGt8MocEsEhI=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-23,6,539ft8QD1tRxqooTGt8MocEsEhI=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-25,5,539ft8QD1tRxqooTGt8MocEsEhI=,up15rBfOKCm5dapMBCNXHrGGcGc=
-27,8,539ft8QD1tRxqooTGt8MocEsEhI=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-23,5,539ft8QD1tRxqooTGt8MocEsEhI=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-26,8,539ft8QD1tRxqooTGt8MocEsEhI=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-23,2,539ft8QD1tRxqooTGt8MocEsEhI=,vEZ5gLeqPNsMqs6aGKAOUq5zPnI=
-29,8,539ft8QD1tRxqooTGt8MocEsEhI=,+i5h7g9KlCT7Ss3XWtOggzjCTuc=
-28,8,539ft8QD1tRxqooTGt8MocEsEhI=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-25,9,539ft8QD1tRxqooTGt8MocEsEhI=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-24,9,539ft8QD1tRxqooTGt8MocEsEhI=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-26,9,539ft8QD1tRxqooTGt8MocEsEhI=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-24,7,539ft8QD1tRxqooTGt8MocEsEhI=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-27,9,539ft8QD1tRxqooTGt8MocEsEhI=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-28,9,539ft8QD1tRxqooTGt8MocEsEhI=,sOPnTLnG3SDsG3xhST8N4YmsUrw=
-30,7,539ft8QD1tRxqooTGt8MocEsEhI=,035F/Hl1DnQF/DIqEAPoY9EVzCA=
-23,8,539ft8QD1tRxqooTGt8MocEsEhI=,oMTQy8yVQJxfV+vsb5qHAA4GuB4=
-23,3,539ft8QD1tRxqooTGt8MocEsEhI=,vEZ5gLeqPNsMqs6aGKAOUq5zPnI=
-26,5,ewr7V0fo9V7sz3dhZe0UgOivlLU=,up15rBfOKCm5dapMBCNXHrGGcGc=
-28,7,ewr7V0fo9V7sz3dhZe0UgOivlLU=,up15rBfOKCm5dapMBCNXHrGGcGc=
-26,3,ewr7V0fo9V7sz3dhZe0UgOivlLU=,4sz6C1BpRAgYgOcYrvpXKPiC+DI=
-26,2,ewr7V0fo9V7sz3dhZe0UgOivlLU=,4sz6C1BpRAgYgOcYrvpXKPiC+DI=
-26,4,ewr7V0fo9V7sz3dhZe0UgOivlLU=,up15rBfOKCm5dapMBCNXHrGGcGc=
-23,7,ewr7V0fo9V7sz3dhZe0UgOivlLU=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-24,6,ewr7V0fo9V7sz3dhZe0UgOivlLU=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
-26,7,ewr7V0fo9V7sz3dhZe0UgOivlLU=,up15rBfOKCm5dapMBCNXHrGGcGc=
-30,8,ewr7V0fo9V7sz3dhZe0UgOivlLU=,+i5h7g9KlCT7Ss3XWtOggzjCTuc=
-25,7,ewr7V0fo9V7sz3dhZe0UgOivlLU=,up15rBfOKCm5dapMBCNXHrGGcGc=
-24,3,ewr7V0fo9V7sz3dhZe0UgOivlLU=,vEZ5gLeqPNsMqs6aGKAOUq5zPnI=
-25,2,ewr7V0fo9V7sz3dhZe0UgOivlLU=,4sz6C1BpRAgYgOcYrvpXKPiC+DI=
-24,2,ewr7V0fo9V7sz3dhZe0UgOivlLU=,vEZ5gLeqPNsMqs6aGKAOUq5zPnI=
-25,3,ewr7V0fo9V7sz3dhZe0UgOivlLU=,4sz6C1BpRAgYgOcYrvpXKPiC+DI=
-28,6,ewr7V0fo9V7sz3dhZe0UgOivlLU=,up15rBfOKCm5dapMBCNXHrGGcGc=
-26,6,ewr7V0fo9V7sz3dhZe0UgOivlLU=,up15rBfOKCm5dapMBCNXHrGGcGc=
-24,5,ewr7V0fo9V7sz3dhZe0UgOivlLU=,uOTAu3L7g4wIWOVSXrtIXBIMnQQ=
