-65,-8,djQaxiamq83WnaGnHtvEyj8C8b0=,CfewlMy8QQSNlXB280p6PrKsspA=
-65,-9,djQaxiamq83WnaGnHtvEyj8C8b0=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-65,-7,rru685dxgCwTp9E53/0V4RN3m0g=,CfewlMy8QQSNlXB280p6PrKsspA=
-65,-6,rru685dxgCwTp9E53/0V4RN3m0g=,CfewlMy8QQSNlXB280p6PrKsspA=
-66,-10,rru685dxgCwTp9E53/0V4RN3m0g=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-66,-9,rru685dxgCwTp9E53/0V4RN3m0g=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-65,-10,rru685dxgCwTp9E53/0V4RN3m0g=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-65,-11,rru685dxgCwTp9E53/0V4RN3m0g=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-66,-7,rru685dxgCwTp9E53/0V4RN3m0g=,CfewlMy8QQSNlXB280p6PrKsspA=
-66,-5,rru685dxgCwTp9E53/0V4RN3m0g=,CfewlMy8QQSNlXB280p6PrKsspA=
-66,-8,rru685dxgCwTp9E53/0V4RN3m0g=,CfewlMy8QQSNlXB280p6PrKsspA=
-66,-6,rru685dxgCwTp9E53/0V4RN3m0g=,CfewlMy8QQSNlXB280p6PrKsspA=
-65,-3,rru685dxgCwTp9E53/0V4RN3m0g=,BlS1S4DB47kf+nZM0nzb1nxvx7k=
-66,-12,rru685dxgCwTp9E53/0V4RN3m0g=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-65,-14,9MWam3ercx7XlfC7PN78j/95sRQ=,9kNFqXhFATB6ViGcFx4wM0Y1xko=
-65,-13,9MWam3ercx7XlfC7PN78j/95sRQ=,9kNFqXhFATB6ViGcFx4wM0Y1xko=
-66,-14,9MWam3ercx7XlfC7PN78j/95sRQ=,9kNFqXhFATB6ViGcFx4wM0Y1xko=
-65,-12,9MWam3ercx7XlfC7PN78j/95sRQ=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-66,-13,9MWam3ercx7XlfC7PN78j/95sRQ=,9kNFqXhFATB6ViGcFx4wM0Y1xko=
-65,-4,9MWam3ercx7XlfC7PN78j/95sRQ=,BlS1S4DB47kf+nZM0nzb1nxvx7k=
-66,-11,9MWam3ercx7XlfC7PN78j/95sRQ=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-68,-5,9MWam3ercx7XlfC7PN78j/95sRQ=,CfewlMy8QQSNlXB280p6PrKsspA=
-65,-5,9MWam3ercx7XlfC7PN78j/95sRQ=,CfewlMy8QQSNlXB280p6PrKsspA=
-67,-6,9MWam3ercx7XlfC7PN78j/95sRQ=,CfewlMy8QQSNlXB280p6PrKsspA=
-68,-6,9MWam3ercx7XlfC7PN78j/95sRQ=,CfewlMy8QQSNlXB280p6PrKsspA=
-66,-4,9MWam3ercx7XlfC7PN78j/95sRQ=,BlS1S4DB47kf+nZM0nzb1nxvx7k=
-68,-4,9MWam3ercx7XlfC7PN78j/95sRQ=,BlS1S4DB47kf+nZM0nzb1nxvx7k=
-67,-3,9MWam3ercx7XlfC7PN78j/95sRQ=,BlS1S4DB47kf+nZM0nzb1nxvx7k=
-66,-3,9MWam3ercx7XlfC7PN78j/95sRQ=,BlS1S4DB47kf+nZM0nzb1nxvx7k=
-68,-3,9MWam3ercx7XlfC7PN78j/95sRQ=,BlS1S4DB47kf+nZM0nzb1nxvx7k=
-68,-14,9MWam3ercx7XlfC7PN78j/95sRQ=,9kNFqXhFATB6ViGcFx4wM0Y1xko=
