-57,10,+vK0e0MXPEm7QiW3C29kQhtrSnA=,cq4at8XDmL1J3oLkrZHxs5Hx6Qs=
-56,11,+vK0e0MXPEm7QiW3C29kQhtrSnA=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-55,13,+vK0e0MXPEm7QiW3C29kQhtrSnA=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-58,12,+vK0e0MXPEm7QiW3C29kQhtrSnA=,rVpBm1Edyv2zpS3adj4h+CqXPAE=
-55,12,+vK0e0MXPEm7QiW3C29kQhtrSnA=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-56,12,+vK0e0MXPEm7QiW3C29kQhtrSnA=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-55,11,+vK0e0MXPEm7QiW3C29kQhtrSnA=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-58,10,+vK0e0MXPEm7QiW3C29kQhtrSnA=,cq4at8XDmL1J3oLkrZHxs5Hx6Qs=
-56,13,+vK0e0MXPEm7QiW3C29kQhtrSnA=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-57,13,+vK0e0MXPEm7QiW3C29kQhtrSnA=,rVpBm1Edyv2zpS3adj4h+CqXPAE=
-57,11,+vK0e0MXPEm7QiW3C29kQhtrSnA=,cq4at8XDmL1J3oLkrZHxs5Hx6Qs=
-57,12,+vK0e0MXPEm7QiW3C29kQhtrSnA=,rVpBm1Edyv2zpS3adj4h+CqXPAE=
-56,10,+vK0e0MXPEm7QiW3C29kQhtrSnA=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-58,11,+vK0e0MXPEm7QiW3C29kQhtrSnA=,cq4at8XDmL1J3oLkrZHxs5Hx6Qs=
-55,10,+vK0e0MXPEm7QiW3C29kQhtrSnA=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-58,13,+vK0e0MXPEm7QiW3C29kQhtrSnA=,rVpBm1Edyv2zpS3adj4h+CqXPAE=
-53,12,PhQIr5Tb9Cc4QGPLsPQUPr6u1lE=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-54,13,PhQIr5Tb9Cc4QGPLsPQUPr6u1lE=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-54,12,kdFuswCw3O12jie/OC2UBW371bI=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-54,10,kdFuswCw3O12jie/OC2UBW371bI=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-51,10,kdFuswCw3O12jie/OC2UBW371bI=,FMfHAMMPvC/NOPy7CidG1fyOWKA=
-53,11,kdFuswCw3O12jie/OC2UBW371bI=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-54,11,kdFuswCw3O12jie/OC2UBW371bI=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-52,10,kdFuswCw3O12jie/OC2UBW371bI=,FMfHAMMPvC/NOPy7CidG1fyOWKA=
-52,13,lrxP9VLCNOOgoJJmAStc2/WinXY=,Nos8op8QYV4vi2MS0uBh9CBWmRo=
-53,13,lrxP9VLCNOOgoJJmAStc2/WinXY=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-53,10,lrxP9VLCNOOgoJJmAStc2/WinXY=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-51,13,lrxP9VLCNOOgoJJmAStc2/WinXY=,Nos8op8QYV4vi2MS0uBh9CBWmRo=
-52,11,lrxP9VLCNOOgoJJmAStc2/WinXY=,FMfHAMMPvC/NOPy7CidG1fyOWKA=
-51,12,lrxP9VLCNOOgoJJmAStc2/WinXY=,Nos8op8QYV4vi2MS0uBh9CBWmRo=
-52,12,lrxP9VLCNOOgoJJmAStc2/WinXY=,Nos8op8QYV4vi2MS0uBh9CBWmRo=
