-2,4,P9L7R8giXDLUYo+5GZ53k5EetG4=,uC8a1aMdwT3SFusZZUscL1Il/GQ=
-2,2,P9L7R8giXDLUYo+5GZ53k5EetG4=,MgLRjJ1T9DslOTMoTAV8fEcbNWE=
-2,3,P9L7R8giXDLUYo+5GZ53k5EetG4=,MgLRjJ1T9DslOTMoTAV8fEcbNWE=
-2,0,P9L7R8giXDLUYo+5GZ53k5EetG4=,/bSno6wZQUML2L+EjcNGeHT3Ako=
-2,1,P9L7R8giXDLUYo+5GZ53k5EetG4=,/bSno6wZQUML2L+EjcNGeHT3Ako=
-1,4,P9L7R8giXDLUYo+5GZ53k5EetG4=,b2IWoXoyzcr1FmgfQ5OwB4BGj60=
-1,3,P9L7R8giXDLUYo+5GZ53k5EetG4=,yFd2RVRKHWCjjAv+Nx9i4ryuzOE=
-1,2,P9L7R8giXDLUYo+5GZ53k5EetG4=,yFd2RVRKHWCjjAv+Nx9i4ryuzOE=
-1,1,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,yFd2RVRKHWCjjAv+Nx9i4ryuzOE=
-1,0,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,yFd2RVRKHWCjjAv+Nx9i4ryuzOE=
