0,0,UhKuffkPcYiIh+Ik45xL7pghaXM=,MW7T4k0XcFpYJfwx1mwSXvBvJwg=
0,1,UhKuffkPcYiIh+Ik45xL7pghaXM=,yl2neUmU5q22IcLiFaLi0Ndv1oc=
0,2,UhKuffkPcYiIh+Ik45xL7pghaXM=,QrJfy5vf/0dqMzWqGMf/BM6ZDus=
0,3,UhKuffkPcYiIh+Ik45xL7pghaXM=,QrJfy5vf/0dqMzWqGMf/BM6ZDus=
0,4,UhKuffkPcYiIh+Ik45xL7pghaXM=,bI87SGyarnwQqTJ9EoCrzUC0ILU=
1,1,P9L7R8giXDLUYo+5GZ53k5EetG4=,tc03KrrgPINJcypzyxoE32Bc0z0=
1,0,P9L7R8giXDLUYo+5GZ53k5EetG4=,tc03KrrgPINJcypzyxoE32Bc0z0=
1,3,P9L7R8giXDLUYo+5GZ53k5EetG4=,tc03KrrgPINJcypzyxoE32Bc0z0=
1,2,P9L7R8giXDLUYo+5GZ53k5EetG4=,j682qbbjlSZghpWe9xxaF+a/JVU=
1,4,P9L7R8giXDLUYo+5GZ53k5EetG4=,MgLRjJ1T9DslOTMoTAV8fEcbNWE=
2,2,P9L7R8giXDLUYo+5GZ53k5EetG4=,yFd2RVRKHWCjjAv+Nx9i4ryuzOE=
2,3,P9L7R8giXDLUYo+5GZ53k5EetG4=,yFd2RVRKHWCjjAv+Nx9i4ryuzOE=
2,0,P9L7R8giXDLUYo+5GZ53k5EetG4=,yFd2RVRKHWCjjAv+Nx9i4ryuzOE=
2,1,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,yFd2RVRKHWCjjAv+Nx9i4ryuzOE=
2,4,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,b2IWoXoyzcr1FmgfQ5OwB4BGj60=
3,3,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,1g42jYkITvzYBVIf754egTKCYAo=
3,2,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,1g42jYkITvzYBVIf754egTKCYAo=
3,1,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,1g42jYkITvzYBVIf754egTKCYAo=
3,0,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,1g42jYkITvzYBVIf754egTKCYAo=
3,4,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,/HSQ8g+1sIZ0Nk/Gsprkr5yudGs=
4,4,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,KnpUZtcBaN5SIn4wUCD3scRC3CM=
4,0,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,Ger6v3kdxlMnAop0TfrydIV1OWg=
4,1,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,Ger6v3kdxlMnAop0TfrydIV1OWg=
4,2,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,f+uBTCh3W5lFV6ctqrclmGM3o9I=
4,3,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,f+uBTCh3W5lFV6ctqrclmGM3o9I=
5,4,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,0hPS+TmmNOMq7AF3Zmg9juwI6Sc=
5,1,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,/U6rG5h07QC0zsgrduAeLlImUHY=
5,0,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,/U6rG5h07QC0zsgrduAeLlImUHY=
5,3,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,/U6rG5h07QC0zsgrduAeLlImUHY=
5,2,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,/U6rG5h07QC0zsgrduAeLlImUHY=
