3,-1,UhKuffkPcYiIh+Ik45xL7pghaXM=,LSdxEMnstH6gQUiEfYx7XxT12sQ=
3,-2,UhKuffkPcYiIh+Ik45xL7pghaXM=,LSdxEMnstH6gQUiEfYx7XxT12sQ=
3,-3,UhKuffkPcYiIh+Ik45xL7pghaXM=,QPJABOQOVhHu8DkBVO9NDmO2NLg=
2,-2,P9L7R8giXDLUYo+5GZ53k5EetG4=,r4be2W+4UqUcqDvBAbEK5NJTZHU=
2,-1,P9L7R8giXDLUYo+5GZ53k5EetG4=,r4be2W+4UqUcqDvBAbEK5NJTZHU=
2,-3,P9L7R8giXDLUYo+5GZ53k5EetG4=,QTr6ivcDvAVB9MCki5CSqX/CNBQ=
1,-3,P9L7R8giXDLUYo+5GZ53k5EetG4=,MgLRjJ1T9DslOTMoTAV8fEcbNWE=
1,-1,P9L7R8giXDLUYo+5GZ53k5EetG4=,Bj8bFlLEr6TzZdjFLxobsKPZPaU=
1,-2,P9L7R8giXDLUYo+5GZ53k5EetG4=,sLxW7kobrqfXuX/jAdTAXrcE4hw=
0,-3,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,IzYzWmedw8fYrx6o+Xw1PlayK9s=
0,-2,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,Y9eDWZPRdTg7dPGhJcRxnBn9S50=
0,-1,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,RrCrkX05VehkAQ1hJHXJrEHX7VM=
5,-3,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,0hPS+TmmNOMq7AF3Zmg9juwI6Sc=
5,-1,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,/U6rG5h07QC0zsgrduAeLlImUHY=
5,-2,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,OsaC03QGgb170ZM3q7a0J2xHN84=
4,-3,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,OsaC03QGgb170ZM3q7a0J2xHN84=
4,-2,JeaG9tF19Y3vcG0l7IoYeQD4hnY=,xt5fA2Uhpvm6SnQ1Vn0nMJTi4L8=
4,-1,VrRKBG+UvWaOatx5jou6WWFSU7I=,xt5fA2Uhpvm6SnQ1Vn0nMJTi4L8=
