5,132,AKIor4S8ay8O6fpzjNt5lzLZrog=,CH3XMCos44SlSCXcXts0OpXJCnM=
7,135,t2MPqTvIXwOZ0GuSMIMqg5EV298=,CH3XMCos44SlSCXcXts0OpXJCnM=
11,135,t2MPqTvIXwOZ0GuSMIMqg5EV298=,mw90aVFMAHwXGSgBb0rAA9c287k=
10,134,t2MPqTvIXwOZ0GuSMIMqg5EV298=,mw90aVFMAHwXGSgBb0rAA9c287k=
10,135,t2MPqTvIXwOZ0GuSMIMqg5EV298=,mw90aVFMAHwXGSgBb0rAA9c287k=
9,134,t2MPqTvIXwOZ0GuSMIMqg5EV298=,mw90aVFMAHwXGSgBb0rAA9c287k=
11,134,t2MPqTvIXwOZ0GuSMIMqg5EV298=,mw90aVFMAHwXGSgBb0rAA9c287k=
9,132,t2MPqTvIXwOZ0GuSMIMqg5EV298=,mw90aVFMAHwXGSgBb0rAA9c287k=
10,132,t2MPqTvIXwOZ0GuSMIMqg5EV298=,mw90aVFMAHwXGSgBb0rAA9c287k=
9,135,t2MPqTvIXwOZ0GuSMIMqg5EV298=,mw90aVFMAHwXGSgBb0rAA9c287k=
9,133,t2MPqTvIXwOZ0GuSMIMqg5EV298=,mw90aVFMAHwXGSgBb0rAA9c287k=
11,132,t2MPqTvIXwOZ0GuSMIMqg5EV298=,mw90aVFMAHwXGSgBb0rAA9c287k=
10,133,t2MPqTvIXwOZ0GuSMIMqg5EV298=,mw90aVFMAHwXGSgBb0rAA9c287k=
11,133,Dec/R1trfJaM5rtJId3uBxBkiVo=,mw90aVFMAHwXGSgBb0rAA9c287k=
8,137,Dec/R1trfJaM5rtJId3uBxBkiVo=,KXoajzbbJIFRQe9rlFINnQogHHA=
8,135,Dec/R1trfJaM5rtJId3uBxBkiVo=,mw90aVFMAHwXGSgBb0rAA9c287k=
8,134,Dec/R1trfJaM5rtJId3uBxBkiVo=,mw90aVFMAHwXGSgBb0rAA9c287k=
11,136,H4Bio/8ndrwNoOUQe66fHY6UMOc=,KXoajzbbJIFRQe9rlFINnQogHHA=
9,137,H4Bio/8ndrwNoOUQe66fHY6UMOc=,KXoajzbbJIFRQe9rlFINnQogHHA=
8,132,H4Bio/8ndrwNoOUQe66fHY6UMOc=,mw90aVFMAHwXGSgBb0rAA9c287k=
8,133,H4Bio/8ndrwNoOUQe66fHY6UMOc=,mw90aVFMAHwXGSgBb0rAA9c287k=
10,136,H4Bio/8ndrwNoOUQe66fHY6UMOc=,KXoajzbbJIFRQe9rlFINnQogHHA=
