25,-65,s9lZ4Xp1KjeYIOL3wSxD8ch5BoM=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
24,-65,o4zi3YMF4+rFlBG/hpDl+xJ1CPo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
24,-67,o4zi3YMF4+rFlBG/hpDl+xJ1CPo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
24,-68,o4zi3YMF4+rFlBG/hpDl+xJ1CPo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
20,-68,SvLjlQV7c+eNhhk6udoCsPBxTEs=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
23,-65,SvLjlQV7c+eNhhk6udoCsPBxTEs=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
21,-65,SvLjlQV7c+eNhhk6udoCsPBxTEs=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
22,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
20,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
21,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
21,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
23,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
22,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
20,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
24,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
26,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
25,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
22,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
23,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
22,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
27,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
27,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
27,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
21,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
26,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
27,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
26,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
26,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
25,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
25,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
29,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
23,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
28,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
20,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
31,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
30,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
28,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
28,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
31,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
30,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
31,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
29,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
30,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
16,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
30,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
28,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
16,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
18,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
19,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
17,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
29,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
31,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
29,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
17,-65,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
18,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
19,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
18,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
17,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
18,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
19,-68,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
16,-66,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
17,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
19,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
18,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
19,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
17,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
16,-67,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
16,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
16,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
16,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
19,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
17,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
18,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
17,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
24,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
23,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
20,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
18,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
19,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
25,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
24,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
21,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
22,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
30,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
24,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
31,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
20,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
27,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
23,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
22,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
30,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
21,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
27,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
28,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
31,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
21,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
29,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
29,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
28,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
29,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
23,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
25,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
20,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
28,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
25,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
26,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
26,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
26,-71,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
22,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,S9RT0eOMGFFmH7AmsJGwpoNeBPE=
31,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
30,-69,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
27,-70,Vqi9G5ou9rSXsoqGQ62xiILt9eo=,BLMPku9mNBCZcqB3hU9bE2hxDT4=
5,-68,a38HYlkQI8NURasEadSQt1eGUG8=,IdNoBUBsOlZ3wCO/DyLt+/1OL94=
8,-65,a38HYlkQI8NURasEadSQt1eGUG8=,kA6SwDbW8pWPaxbbBV+3+3a/fAo=
8,-68,XQlZfB2CLZmJiRGIMlPdlzY8WSE=,kA6SwDbW8pWPaxbbBV+3+3a/fAo=
