-10,-68,rb14z15+SCtTBLg8AN7hl9QV2GQ=,0rDh0lMJWPhjovck92tK0JsXP4A=
-12,-68,IJBILD56e1p5uO+RWFkb5RCPxbs=,0rDh0lMJWPhjovck92tK0JsXP4A=
-5,-66,IJBILD56e1p5uO+RWFkb5RCPxbs=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-11,-68,IJBILD56e1p5uO+RWFkb5RCPxbs=,0rDh0lMJWPhjovck92tK0JsXP4A=
-8,-68,IJBILD56e1p5uO+RWFkb5RCPxbs=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-9,-65,IJBILD56e1p5uO+RWFkb5RCPxbs=,0rDh0lMJWPhjovck92tK0JsXP4A=
-11,-67,kp22RGPG1lFtY22vSvUJjkGpxRI=,0rDh0lMJWPhjovck92tK0JsXP4A=
-12,-67,kp22RGPG1lFtY22vSvUJjkGpxRI=,0rDh0lMJWPhjovck92tK0JsXP4A=
-7,-68,kp22RGPG1lFtY22vSvUJjkGpxRI=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-8,-65,kp22RGPG1lFtY22vSvUJjkGpxRI=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-9,-66,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,0rDh0lMJWPhjovck92tK0JsXP4A=
-12,-66,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,0rDh0lMJWPhjovck92tK0JsXP4A=
-11,-66,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,0rDh0lMJWPhjovck92tK0JsXP4A=
-10,-67,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,0rDh0lMJWPhjovck92tK0JsXP4A=
-9,-67,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,0rDh0lMJWPhjovck92tK0JsXP4A=
-6,-68,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-7,-65,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-10,-66,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,0rDh0lMJWPhjovck92tK0JsXP4A=
-12,-65,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,0rDh0lMJWPhjovck92tK0JsXP4A=
-5,-68,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-9,-68,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,0rDh0lMJWPhjovck92tK0JsXP4A=
-11,-65,31ktd2t87Pt3T0CEkn+Zg0Gn4V4=,0rDh0lMJWPhjovck92tK0JsXP4A=
