171,-25,/5+9IG89RXr5RW8hpaEHlx6/gzk=,nILCw398mLGDUxifiwrTQTGqqyg=
167,-25,M7BpfwoJNjJeNvBssyC+0lfpu8A=,m/urEkHMOBhHa2aUT735LEPIGe8=
167,-28,M7BpfwoJNjJeNvBssyC+0lfpu8A=,m/urEkHMOBhHa2aUT735LEPIGe8=
164,-22,ALNyQmgGdh6IztLETzh3wdLBJFY=,GCWlSuobVyDERJCtkgchDrhJ4+8=
165,-22,ALNyQmgGdh6IztLETzh3wdLBJFY=,GCWlSuobVyDERJCtkgchDrhJ4+8=
167,-23,ALNyQmgGdh6IztLETzh3wdLBJFY=,GCWlSuobVyDERJCtkgchDrhJ4+8=
168,-23,ALNyQmgGdh6IztLETzh3wdLBJFY=,PXM0ZYQjY08vGrfSwGkWp26ixEk=
166,-25,ALNyQmgGdh6IztLETzh3wdLBJFY=,m/urEkHMOBhHa2aUT735LEPIGe8=
166,-22,DUI2btA/UQKzPiuE72kdgy9+n78=,GCWlSuobVyDERJCtkgchDrhJ4+8=
171,-26,DUI2btA/UQKzPiuE72kdgy9+n78=,nILCw398mLGDUxifiwrTQTGqqyg=
171,-24,DUI2btA/UQKzPiuE72kdgy9+n78=,PXM0ZYQjY08vGrfSwGkWp26ixEk=
165,-25,DUI2btA/UQKzPiuE72kdgy9+n78=,m/urEkHMOBhHa2aUT735LEPIGe8=
164,-21,+2ZlKFfF5/a3B6EjXqdurfVcHzI=,GCWlSuobVyDERJCtkgchDrhJ4+8=
170,-24,+2ZlKFfF5/a3B6EjXqdurfVcHzI=,PXM0ZYQjY08vGrfSwGkWp26ixEk=
166,-28,+2ZlKFfF5/a3B6EjXqdurfVcHzI=,m/urEkHMOBhHa2aUT735LEPIGe8=
166,-21,+2ZlKFfF5/a3B6EjXqdurfVcHzI=,GCWlSuobVyDERJCtkgchDrhJ4+8=
165,-21,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,GCWlSuobVyDERJCtkgchDrhJ4+8=
164,-25,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,m/urEkHMOBhHa2aUT735LEPIGe8=
164,-24,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,GCWlSuobVyDERJCtkgchDrhJ4+8=
170,-26,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,nILCw398mLGDUxifiwrTQTGqqyg=
171,-27,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,nILCw398mLGDUxifiwrTQTGqqyg=
167,-26,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,m/urEkHMOBhHa2aUT735LEPIGe8=
165,-28,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,m/urEkHMOBhHa2aUT735LEPIGe8=
165,-24,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,GCWlSuobVyDERJCtkgchDrhJ4+8=
169,-26,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,nILCw398mLGDUxifiwrTQTGqqyg=
166,-26,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,m/urEkHMOBhHa2aUT735LEPIGe8=
167,-24,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,GCWlSuobVyDERJCtkgchDrhJ4+8=
166,-24,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,GCWlSuobVyDERJCtkgchDrhJ4+8=
165,-26,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,m/urEkHMOBhHa2aUT735LEPIGe8=
164,-27,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,m/urEkHMOBhHa2aUT735LEPIGe8=
164,-28,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,m/urEkHMOBhHa2aUT735LEPIGe8=
170,-23,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,PXM0ZYQjY08vGrfSwGkWp26ixEk=
170,-21,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,PXM0ZYQjY08vGrfSwGkWp26ixEk=
164,-26,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,m/urEkHMOBhHa2aUT735LEPIGe8=
170,-27,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,nILCw398mLGDUxifiwrTQTGqqyg=
165,-27,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,m/urEkHMOBhHa2aUT735LEPIGe8=
171,-28,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,nILCw398mLGDUxifiwrTQTGqqyg=
169,-21,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,PXM0ZYQjY08vGrfSwGkWp26ixEk=
167,-27,a4Ax6abtkYAUb2jD6mHb4dt0bfQ=,m/urEkHMOBhHa2aUT735LEPIGe8=
