-34,140,qMSaFBjQRGzSarKC8QCSiIFt4Hs=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-33,140,qMSaFBjQRGzSarKC8QCSiIFt4Hs=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-36,140,qMSaFBjQRGzSarKC8QCSiIFt4Hs=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-35,140,IrQiTNL5DzSo6UPW6K6hUWcaO/k=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-40,128,IrQiTNL5DzSo6UPW6K6hUWcaO/k=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-36,136,IrQiTNL5DzSo6UPW6K6hUWcaO/k=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-33,136,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-34,131,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-33,131,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-38,129,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-33,135,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-36,132,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-36,129,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-34,137,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-35,131,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-36,131,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-33,137,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-34,136,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-35,132,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-37,131,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-40,131,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-38,131,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-35,139,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-39,131,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-34,132,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-37,129,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-34,135,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-35,135,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-36,138,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-35,138,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-33,132,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-36,135,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-39,128,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-33,130,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-39,129,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-34,139,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-40,132,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-38,128,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-35,129,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-34,130,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-40,129,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-34,138,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-37,128,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-39,132,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-33,134,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-35,130,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-33,139,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-38,132,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-36,133,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-34,134,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-35,134,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-40,136,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-36,130,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-33,138,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-37,132,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-34,133,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-40,133,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-39,136,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-33,133,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-36,134,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-36,139,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-39,133,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-38,136,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-35,133,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-33,128,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-37,130,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-36,137,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-38,133,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-37,136,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-34,128,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-35,128,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-38,130,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-37,133,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-35,137,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-40,134,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-37,138,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-40,138,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-40,139,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-40,140,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-39,130,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-36,128,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-40,130,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-34,129,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-37,135,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-40,135,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-39,134,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-35,136,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-39,139,UT380qFkrVobbR/jOSQwgLjG7eY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-33,129,UT380qFkrVobbR/jOSQwgLjG7eY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
