-34,-43,AKZ6y7VcHGiaU7tBVemqKnngo2s=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-33,-38,AKZ6y7VcHGiaU7tBVemqKnngo2s=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-35,-43,AKZ6y7VcHGiaU7tBVemqKnngo2s=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-36,-43,AKZ6y7VcHGiaU7tBVemqKnngo2s=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-33,-43,AKZ6y7VcHGiaU7tBVemqKnngo2s=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-36,-42,AKZ6y7VcHGiaU7tBVemqKnngo2s=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-33,-41,Y/9w0P+ViwHrr8vInw9hcIrgjvw=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-34,-42,Y/9w0P+ViwHrr8vInw9hcIrgjvw=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-35,-42,Y/9w0P+ViwHrr8vInw9hcIrgjvw=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-33,-42,Y/9w0P+ViwHrr8vInw9hcIrgjvw=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-36,-44,Y/9w0P+ViwHrr8vInw9hcIrgjvw=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-34,-44,fIObRJTK3jIJz/G7kJsksqjlcDM=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-35,-44,fIObRJTK3jIJz/G7kJsksqjlcDM=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-34,-39,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-33,-44,fIObRJTK3jIJz/G7kJsksqjlcDM=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-34,-41,fIObRJTK3jIJz/G7kJsksqjlcDM=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-36,-37,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-35,-37,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-35,-40,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-33,-39,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-35,-41,fIObRJTK3jIJz/G7kJsksqjlcDM=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-36,-41,fIObRJTK3jIJz/G7kJsksqjlcDM=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-35,-39,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-36,-39,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-33,-40,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-34,-37,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-34,-40,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-36,-40,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-36,-38,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-33,-37,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-35,-38,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-34,-38,fIObRJTK3jIJz/G7kJsksqjlcDM=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-35,-48,fIObRJTK3jIJz/G7kJsksqjlcDM=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-33,-48,fIObRJTK3jIJz/G7kJsksqjlcDM=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-36,-48,fIObRJTK3jIJz/G7kJsksqjlcDM=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-34,-48,fIObRJTK3jIJz/G7kJsksqjlcDM=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-35,-47,fIObRJTK3jIJz/G7kJsksqjlcDM=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
