-25,10,cpakqIie7AKzWxjNMHCsJee8A2U=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-24,11,E2L+xDc41/UnrFvt+09t+Hwn2hU=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-24,7,ImBcfiNuau/PxamyR+7B9JEV13c=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-26,6,ImBcfiNuau/PxamyR+7B9JEV13c=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-27,6,ImBcfiNuau/PxamyR+7B9JEV13c=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-24,10,ImBcfiNuau/PxamyR+7B9JEV13c=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-21,6,ImBcfiNuau/PxamyR+7B9JEV13c=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-27,5,gAUy5q7Ia2vcrtn8cn8U3gSJElo=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-28,11,gAUy5q7Ia2vcrtn8cn8U3gSJElo=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-22,6,gAUy5q7Ia2vcrtn8cn8U3gSJElo=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-24,8,gAUy5q7Ia2vcrtn8cn8U3gSJElo=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-25,6,gAUy5q7Ia2vcrtn8cn8U3gSJElo=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-27,11,gAUy5q7Ia2vcrtn8cn8U3gSJElo=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-23,6,cOuew+27j2Kq/I5BbsrhwgBM0xY=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-26,4,cOuew+27j2Kq/I5BbsrhwgBM0xY=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-24,9,cOuew+27j2Kq/I5BbsrhwgBM0xY=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-26,11,usw1DN2Ph9axp5J/n/1FQ2v+gug=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-27,4,usw1DN2Ph9axp5J/n/1FQ2v+gug=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-25,4,jtRMS9hUOWungyyWAJ5CIwKA4Tc=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-21,9,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-25,11,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-28,6,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-21,5,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-28,4,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-22,9,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-28,7,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-25,5,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-28,5,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-25,8,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-26,5,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-23,9,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-27,8,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-27,7,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-28,9,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-22,5,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-26,8,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-21,8,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-23,5,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-26,7,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-27,9,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-22,8,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-26,9,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-25,7,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,8gnzH4nwoWYDVmq8Jb/UBOGJjAc=
-28,10,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-25,9,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-23,8,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-27,10,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-28,8,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-26,10,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,d6+NOYDp7Y5VSCZeUS9OsRv5PMk=
-22,4,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-21,4,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-23,4,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-21,7,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-24,6,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-24,5,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-24,4,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-23,10,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-22,10,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-21,10,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-23,11,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-22,11,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-22,7,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-23,7,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-21,11,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-19,6,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-17,7,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-20,6,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-20,9,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-19,9,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-17,8,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-17,11,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-18,9,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
-18,6,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-18,7,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,dOEE/mRBoq9nLhgu26m8i+Ph0P8=
-19,10,T2q4WNSxqNMqOu3J1MnaRgFgyb0=,ITL0WnpMC+gcxDRh35a2sjZwyys=
