-36,59,RWMk1Rcu9mG0BiTSj+uM4IDFS1M=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-36,58,4ww3YN957p4SlOSoHt8N/FY+biw=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-35,58,4ww3YN957p4SlOSoHt8N/FY+biw=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-36,56,4ww3YN957p4SlOSoHt8N/FY+biw=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-33,57,4ww3YN957p4SlOSoHt8N/FY+biw=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-34,57,4ww3YN957p4SlOSoHt8N/FY+biw=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-33,59,v6hVLz4Fgv5VMbKaC9V9EZyjp00=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-35,59,v6hVLz4Fgv5VMbKaC9V9EZyjp00=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-35,56,v6hVLz4Fgv5VMbKaC9V9EZyjp00=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-33,58,VqDeDI8KwaxdPuniuoyRYJBy2R4=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-34,58,VqDeDI8KwaxdPuniuoyRYJBy2R4=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-34,59,VqDeDI8KwaxdPuniuoyRYJBy2R4=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-34,56,VqDeDI8KwaxdPuniuoyRYJBy2R4=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-35,57,VqDeDI8KwaxdPuniuoyRYJBy2R4=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-36,57,VqDeDI8KwaxdPuniuoyRYJBy2R4=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-35,52,VqDeDI8KwaxdPuniuoyRYJBy2R4=,eTAodjkjsUPaKraPszQIMwAxc9o=
-33,56,VqDeDI8KwaxdPuniuoyRYJBy2R4=,qRKpM/nfwnU3/K8JS1GCVcg/rgI=
-36,53,VqDeDI8KwaxdPuniuoyRYJBy2R4=,eTAodjkjsUPaKraPszQIMwAxc9o=
-34,52,VqDeDI8KwaxdPuniuoyRYJBy2R4=,eTAodjkjsUPaKraPszQIMwAxc9o=
-36,52,VqDeDI8KwaxdPuniuoyRYJBy2R4=,eTAodjkjsUPaKraPszQIMwAxc9o=
