84,-12,Uw1nI35ybDRGgVAYlRXhSiDl+rs=,LUBUOCskOo4DEdurjRtEfh64KWU=
87,-11,Uw1nI35ybDRGgVAYlRXhSiDl+rs=,LUBUOCskOo4DEdurjRtEfh64KWU=
87,-12,4jlpOo7M0LWAnmtA/8RWavUJyLU=,LUBUOCskOo4DEdurjRtEfh64KWU=
87,-10,4jlpOo7M0LWAnmtA/8RWavUJyLU=,LUBUOCskOo4DEdurjRtEfh64KWU=
87,-5,4jlpOo7M0LWAnmtA/8RWavUJyLU=,fp12aD9Ho827WqCevYRFIxucwRg=
87,-8,4jlpOo7M0LWAnmtA/8RWavUJyLU=,fp12aD9Ho827WqCevYRFIxucwRg=
87,-9,4jlpOo7M0LWAnmtA/8RWavUJyLU=,LUBUOCskOo4DEdurjRtEfh64KWU=
85,-12,4jlpOo7M0LWAnmtA/8RWavUJyLU=,LUBUOCskOo4DEdurjRtEfh64KWU=
86,-12,4jlpOo7M0LWAnmtA/8RWavUJyLU=,LUBUOCskOo4DEdurjRtEfh64KWU=
90,-8,ySwQxHRan60j1GfNk/+WIvm6JB0=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
90,-6,ySwQxHRan60j1GfNk/+WIvm6JB0=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
86,-5,ySwQxHRan60j1GfNk/+WIvm6JB0=,fp12aD9Ho827WqCevYRFIxucwRg=
89,-7,iuYZPn3Mmw8HS/1dNfgk3wvPblQ=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
91,-8,iuYZPn3Mmw8HS/1dNfgk3wvPblQ=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
85,-11,iuYZPn3Mmw8HS/1dNfgk3wvPblQ=,LUBUOCskOo4DEdurjRtEfh64KWU=
86,-11,dB6WZonV0QhjVt5HTIuxuTwJBIc=,LUBUOCskOo4DEdurjRtEfh64KWU=
88,-12,dB6WZonV0QhjVt5HTIuxuTwJBIc=,sFw6OwHMAH01c1mnoYCokW02OI8=
85,-5,dB6WZonV0QhjVt5HTIuxuTwJBIc=,fp12aD9Ho827WqCevYRFIxucwRg=
84,-8,dB6WZonV0QhjVt5HTIuxuTwJBIc=,fp12aD9Ho827WqCevYRFIxucwRg=
85,-8,dB6WZonV0QhjVt5HTIuxuTwJBIc=,fp12aD9Ho827WqCevYRFIxucwRg=
84,-10,dB6WZonV0QhjVt5HTIuxuTwJBIc=,LUBUOCskOo4DEdurjRtEfh64KWU=
84,-5,dB6WZonV0QhjVt5HTIuxuTwJBIc=,fp12aD9Ho827WqCevYRFIxucwRg=
86,-9,whF3ic+RKEa64/7k9lpmniPz3zM=,LUBUOCskOo4DEdurjRtEfh64KWU=
84,-11,whF3ic+RKEa64/7k9lpmniPz3zM=,LUBUOCskOo4DEdurjRtEfh64KWU=
84,-7,whF3ic+RKEa64/7k9lpmniPz3zM=,fp12aD9Ho827WqCevYRFIxucwRg=
87,-6,whF3ic+RKEa64/7k9lpmniPz3zM=,fp12aD9Ho827WqCevYRFIxucwRg=
86,-7,whF3ic+RKEa64/7k9lpmniPz3zM=,fp12aD9Ho827WqCevYRFIxucwRg=
85,-9,whF3ic+RKEa64/7k9lpmniPz3zM=,LUBUOCskOo4DEdurjRtEfh64KWU=
87,-7,whF3ic+RKEa64/7k9lpmniPz3zM=,fp12aD9Ho827WqCevYRFIxucwRg=
86,-8,whF3ic+RKEa64/7k9lpmniPz3zM=,fp12aD9Ho827WqCevYRFIxucwRg=
90,-7,whF3ic+RKEa64/7k9lpmniPz3zM=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
86,-6,whF3ic+RKEa64/7k9lpmniPz3zM=,fp12aD9Ho827WqCevYRFIxucwRg=
91,-7,whF3ic+RKEa64/7k9lpmniPz3zM=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
84,-6,whF3ic+RKEa64/7k9lpmniPz3zM=,fp12aD9Ho827WqCevYRFIxucwRg=
89,-5,whF3ic+RKEa64/7k9lpmniPz3zM=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
91,-6,whF3ic+RKEa64/7k9lpmniPz3zM=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
91,-5,whF3ic+RKEa64/7k9lpmniPz3zM=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
84,-9,whF3ic+RKEa64/7k9lpmniPz3zM=,LUBUOCskOo4DEdurjRtEfh64KWU=
86,-10,whF3ic+RKEa64/7k9lpmniPz3zM=,LUBUOCskOo4DEdurjRtEfh64KWU=
88,-7,whF3ic+RKEa64/7k9lpmniPz3zM=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
89,-6,whF3ic+RKEa64/7k9lpmniPz3zM=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
85,-7,whF3ic+RKEa64/7k9lpmniPz3zM=,fp12aD9Ho827WqCevYRFIxucwRg=
88,-5,whF3ic+RKEa64/7k9lpmniPz3zM=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
88,-8,whF3ic+RKEa64/7k9lpmniPz3zM=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
88,-6,whF3ic+RKEa64/7k9lpmniPz3zM=,C/32HXFAxD1HGTDIH4iWM0ULkMM=
91,-9,whF3ic+RKEa64/7k9lpmniPz3zM=,sFw6OwHMAH01c1mnoYCokW02OI8=
90,-9,whF3ic+RKEa64/7k9lpmniPz3zM=,sFw6OwHMAH01c1mnoYCokW02OI8=
