-34,24,xUMmSH7uCU5/vGTGRrU6V3SYEaw=,RZHDqBIZZh1CJeeg156eygnUrL0=
-35,24,xUMmSH7uCU5/vGTGRrU6V3SYEaw=,RZHDqBIZZh1CJeeg156eygnUrL0=
-36,23,xUMmSH7uCU5/vGTGRrU6V3SYEaw=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-35,27,xUMmSH7uCU5/vGTGRrU6V3SYEaw=,RZHDqBIZZh1CJeeg156eygnUrL0=
-33,24,xUMmSH7uCU5/vGTGRrU6V3SYEaw=,RZHDqBIZZh1CJeeg156eygnUrL0=
-35,23,9CaO6dI1oils81vB0NaGycXJ8DE=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-34,27,9CaO6dI1oils81vB0NaGycXJ8DE=,RZHDqBIZZh1CJeeg156eygnUrL0=
-33,26,9CaO6dI1oils81vB0NaGycXJ8DE=,RZHDqBIZZh1CJeeg156eygnUrL0=
-33,22,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-34,22,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-34,23,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-36,27,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-34,26,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-33,21,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-35,22,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-33,23,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-33,27,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-33,25,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-34,25,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-36,22,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-34,21,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-35,21,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-36,24,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-36,20,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-36,25,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-35,25,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-36,21,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-33,20,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-34,20,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-35,20,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-36,26,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-35,26,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-33,30,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-33,19,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-33,16,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-34,16,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-35,16,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-36,30,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-34,19,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-36,17,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-36,16,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-35,30,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-35,17,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-35,19,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-33,17,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-34,17,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-33,29,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-36,18,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-36,19,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-35,18,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-33,28,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-34,31,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-34,29,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-34,18,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-35,31,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-33,18,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-33,31,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-36,28,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-35,29,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-34,30,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-34,28,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-35,28,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-36,31,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-36,29,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-37,27,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-40,24,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-38,24,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-38,27,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-40,26,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-40,27,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-40,25,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-40,21,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,U7f1PrQ1uuANjM/0eHH7whqCP68=
-39,27,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-39,26,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-38,25,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-37,25,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
-39,25,Av5ylhg0HAaEqBH9zbbl0DdoJfA=,RZHDqBIZZh1CJeeg156eygnUrL0=
